id,herbal_id,kandungan
656,446,Gluten (Ancient)
657,447,Selenium
658,448,Pinitol
659,449,Inulin
660,450,Emodin
661,451,Carvone
662,452,Ligustilide
663,453,Disulfides
664,454,Pinene
665,455,Masticadienonic acid
666,456,Tragacanthin
667,457,Copalic acid
668,458,Taspine
669,459,Limonene
670,460,Cedrol
671,461,Alpha-pinene
672,462,Terpinen-4-ol
673,463,Bornyl acetate
674,464,Camphene
675,465,Alpha-pinene
676,466,"1,8-Cineole (Eucalyptol)"
677,467,Terpinen-4-ol
678,468,Viridiflorol
679,469,Methylglyoxal (MGO)
680,470,Alpha-pinene
681,471,Myrtenol
682,472,"1,8-Cineole"
683,473,Eugenol
684,474,6-Paradol
685,475,Phellandrene
686,476,Hydroxy-alpha-sanshool
687,477,Citronellal
688,478,Guggulsterone
689,479,Convolvine
690,480,Jatamansone
691,481,Picroside I
692,482,Boerhavin
693,483,Purpurin
694,484,Arjunolic acid
695,485,Ketosteroids
696,486,Boswellic Acid (AKBA)
697,487,Stigmasterol
698,488,Puerarin
699,489,Piperine
700,490,Nuciferine
701,491,Policosanol
702,492,Cerberin
703,493,Matrine
704,494,Pyrrolizidine Alkaloid (PA)
705,495,Cellulose
706,496,Saponin
707,497,Papain
708,498,Mangiferin
709,499,Tannin
710,500,Ageratochromene
711,501,Alpha-asarone
712,502,Ugonin
713,503,Lunamarin
714,504,Saponin
715,505,Quercetin
716,506,Calcium Carbonate
717,507,Isoflavones
718,508,Oxalic acid
719,509,Pellucidatin
720,510,Mucilage
721,511,Potassium nitrate
722,512,Ecdysterone
723,513,Calotropin
724,514,Barakol
725,515,Saponin
726,516,Pithecolobine
727,517,Tartaric acid
728,518,Triterpenoid
729,519,Solasodine
730,520,Scopolamine
731,521,Gossypol
732,522,Tannin
733,523,Erythraline
734,524,Erysotrine
735,525,Erythrina alkaloid
736,526,Saponin
737,527,Glucose
738,528,Zerumbone
739,529,Indican
740,530,Citronellal
741,531,Anonaine
742,532,Annonacin
743,533,Coumarin
744,534,Bromelain
745,535,Potassium
746,536,Alpha-Tocopherol
747,537,Luffein
748,538,Saponin
749,539,Glucomannan
750,540,Cuscutin
751,541,Policosanol
752,542,Diosgenin
753,543,Usnic acid
754,544,Tannin
755,545,"1,8-Cineole"
756,546,Zerumbone
757,547,Gnetin C
758,548,Calophyllolide
759,549,Chrysophanol
760,550,Arundoin
761,551,Flavonoid
762,552,Proanthocyanidin
763,553,Saponin
764,554,Gomphrenin
765,555,Tagitinin
766,556,Gallic acid
767,557,Celosian
768,558,Bixin
769,559,Ascorbic Acid
770,560,Pectin
771,561,Triterpenoid
772,562,Mucilage
773,563,Pectin
774,564,Amylase
775,565,Urushiol-like resin
776,566,Hesperidin
777,567,Citrulline
778,568,Potassium
779,569,Isoflavones
780,570,Concanavalin A
781,571,Tannin
782,572,Rhodomyrtone
783,573,Inulin
784,574,Diosgenin
785,575,Cyanidin
786,576,Dioscorine
787,577,Kaempferol
788,578,Luteolin
789,579,Kaempferol
790,580,Silicic Acid
791,581,p-Coumaric acid
792,582,Persicarin
793,583,Phenethyl isothiocyanate (PEITC)
794,584,Glucosinolate
795,585,S-Methylmethionine
796,586,Resistant starch
797,587,Molybdenum
798,588,Coixenolide
799,589,Tryptophan
800,590,Cyanidin-3-glucoside
801,591,Amylopectin
802,592,Beta-carotene
803,593,Ursolic Acid
804,594,Iron
805,595,Marmelosin
806,596,Citric acid
807,597,Corilagin
808,598,Hypoglycin
809,599,Amylopectin
810,600,Tannin
811,601,Evodiamine
812,602,Strychnine
813,603,Arbortristoside A
814,604,Cyanolipid
815,605,Abietic Acid
816,606,Calanolide A
817,607,Resistant Starch
818,608,Pectin / Vitamin C
819,609,Multifidone
820,610,Isoprene
821,611,Tylophorine
822,612,Quercetin
823,613,Iron (Fe)
824,614,Swainsonine
825,615,Folic Acid
826,616,Luteolin
827,617,Limonene
828,618,Allamandin
829,619,Cyanidin
830,620,Luteolin
831,621,Scorodocarpine
832,622,Mangiferin
833,623,Citric Acid
834,624,Zeylenol
835,625,Eugenol
836,626,Hydroxychavicol
837,627,Calcium Oxalate Raphides
838,628,Emodin
839,629,Saponin
840,630,Alpha-Eleostearic acid
841,631,Surenone
842,632,Toosendanin
843,633,Glucomannan
844,634,Nepenthesin
845,635,Dendrobine
846,636,Zerumbone
847,637,Quercetin
848,638,Dillapiole
849,639,Allyl propyl disulfide
850,640,Bromelain-like enzyme
851,641,Vitamin C
852,642,Anthocyanin
853,643,Punicalagin
854,644,Myricetin
855,645,Crescentin
856,646,Latex (Polyisoprene)
857,647,Tannin
858,648,Cadambine
859,649,Gmelinol
860,650,Schimasaponin
861,651,Caffeine
862,652,Saponin / Water
863,653,Silica / Potassium
864,654,Silica
865,655,Isoorientin
866,656,Cycasin
867,657,Purine / Protein
868,658,Pectin
869,659,Eugenol
870,660,Calcium Oxalate Raphides
871,661,Calcium Oxalate Raphides
872,662,Calcium Oxalate Raphides
873,663,Isoquercitrin
874,664,Rutin
875,665,Triterpenoid Saponin
876,666,Euphorbol
877,667,Cardiac Glycosides
878,668,Schizophyllan
879,669,Sclerodermin
880,670,Ergosterol
881,671,Santalin
882,672,Triterpenoid Saponin
883,673,Eusiderin
884,674,Tannin / Proanthocyanidin
885,675,Silica / Potassium
886,676,Calcium / Fiber
887,677,Flavonoid / Mucilage
888,678,Betalain
889,679,Echioidnin
890,680,Amentoflavone
891,681,Brazilin
892,682,Formate / Histamine
893,683,Rutin
894,684,Histamine
895,685,Formate
896,686,Lannea Flavonoid
897,687,Tannin / Vitamin C
898,688,Polyphenol
899,689,Citric acid / Ascorbic acid
900,690,Linalool
901,691,Linalool / Magnoflorine
902,692,Ternatin
903,693,Ascorbic Acid / GOPO
904,694,Nymphaline
905,695,Scopolamine / Atropine
906,696,Scopolamine
907,697,Clerodermic acid
908,698,Pinitol
909,699,Silica / Calcium
910,700,Cyperene
1113,701,"Alpha-asarone (Note: Check ID, should be Kencana Ungu -> Ruellia: Flavonoid/Alkaloid. Wait, let me fix this. Actually Kencana Ungu is Flavonoid/Saponin. I will use Saponin)"
1114,701,Saponin
1115,702,Spilanthol
1116,703,Eupolin (PA)
1117,704,Mikanolide
1118,705,Lantadene A/B
1119,706,Lutein / Zeaxanthin
1120,707,Mussaendoside
1121,708,Linalool
1122,709,Linalyl acetate
1123,710,Oleandrin (Kardiak)
1124,711,Saponin
1125,712,Mucilage
1126,713,Calcium Oxalate Raphides
1127,714,Tannin / Alkaloid
1128,715,Kyllingene
1129,716,Acalyphin
1130,717,Polyacetylene
1131,718,Cleomin
1132,719,Physalin / Vitamin C
1133,720,Solanine / Solasodine
1134,721,Scopolamine / Atropine
1135,722,Cajanin
1136,723,Pisatin / Pectin
1137,724,Trigonelline
1138,725,Lycopene / Beta carotene
1139,726,Ascorbic acid / Tannin
1140,727,Saponin / Alkaloid
1141,728,Dracoresin
1142,729,Rotenone
1143,730,Eugenol
1144,731,Cineole / Camphor
1145,732,Curcuminoids
1146,733,Polygodial
1147,734,Alkaloid / Iron
1148,735,Saponin / Steroid
1149,736,Beta-carotene
1150,737,Gendarusin A
1151,738,Ascorbic Acid / Pectin
1152,739,Pectin / Vitamin C
1153,740,Fructose / Pectin
1154,741,Tannin / Saponin
1155,742,Passiflorin
1156,743,Pectin / Kalium
1157,744,Cellulose / Pectin
1158,745,Papain / Pectin
1159,746,Kalium / Beta carotene
1160,747,Pectin / Kalium
1161,748,Water / Ascorbic acid
1162,749,Resistant Starch / Oxalate
1163,750,Glucomannan / Oxalate
1164,751,Tannin (Shibuol)
1165,752,Beta carotene
1166,753,Vitamin C / Iron
1167,754,Mucilage / Pectin
1168,755,Phaseoloidin (Saponin)
1169,756,Cerberin (Kardiak)
1170,757,Chrysophanol
1171,758,Pectin / Premnin
1172,759,Hesperidin / Vitamin C
1173,760,Nobiletin / Pectin
1174,761,Tannin galat
1175,762,Tannin katekik
1176,763,Saponin / Triterpenoid
1177,764,Kaempferol
1178,765,Erythraline
1179,766,Tannin / Saponin
1180,767,Gossypol / Mucilage
1181,768,Xanthone / Vitamin C
1182,769,Xanthone / Kalium
1183,770,Tannin / Jambosin
1184,771,Vitamin C / Pectin
1185,772,Tannin / Kalium
1186,773,Saponin / Tannin
1187,774,Myricetin
1188,775,Scaevolin
1189,776,Alkaloid / Saponin
1190,777,Flavonoid / Saponin
1191,778,Tannin / Nymphaline
1192,779,Glucomannan / Oxalate
1193,780,Tannin / Proanthocyanidin
1194,781,Silica / Tannin
1195,782,Lycopodine / Silica
1196,783,Sporopollenin / Lipid
1197,784,Amentoflavone
1198,785,Rutin / Mucilage
1199,786,Calcium Oxalate Raphides
1200,787,Marchantin A
1201,788,Flavonoid / Phenol
1202,789,Amentoflavone / Oxalate
1203,790,Phyllanthin
1204,791,Vitamin C / Omega 3
1205,792,Betacyanin / Mucilage
1206,793,Trigonelline / Rotenoid
1207,794,Precocenes / PA
1208,795,Paederoside
1209,796,Borreriin / Tannin
1210,797,Cineole / Tannin
1211,798,Lobeline
1212,799,Rutin / Tannin
1213,800,Saponin / Atsiri
1214,801,Berberine
1215,802,Luvungin
1216,803,Polygodial
1217,804,Corosolic Acid
1218,805,Belamcandin
1219,806,Quassinoids
1220,807,Betacyanin
1221,808,Ayapanin
1222,809,Excoecarin
1223,810,Pyrrolizidine Alkaloid
1224,811,Vernolide
1225,812,Tannin / Silika
1226,813,Iron (Fe) / Protein
1227,814,Cannin
1228,815,Lycorine
1229,816,Crinine
1230,817,Beta-glucan
1231,818,Corosolic Acid
1232,819,Coumarin
1233,820,Macrophylline
1234,821,Ziziphin
1235,822,Punicalagin
1236,823,Arecoline
1237,824,Diosgenin
1238,825,Zederone
1239,826,Zerumbone
1240,827,Cassumunarins
1241,828,Santalol
1242,829,Justicin
1243,830,Rosmarinic Acid
1244,831,Benzyl Acetate
1245,832,Linalool
1246,833,Plumericin
1247,834,Mucilage / Flavonoid
1248,835,Vitamin C / Mucilage
1249,836,Cellulose / Heavy Metals
1250,837,Calcium Oxalate / Saponin
1251,838,Tannin / Saponin
1252,839,Quercetin / Euphorbianin
1253,840,Aloin / Mucilage
1254,841,Jatrophin
1255,842,Vincristine
1256,843,Rocaglamide
1257,844,Citric Acid / Vitamin C
1258,845,Sucrose / Fat
1259,846,Starch / Vitamin A
1260,847,Tannin / Fiber
1261,848,Fructose / Vitamin C
1262,849,Starch / Calcium
1263,850,Gallic Acid / Tannin
1264,851,Cadambine
1265,852,Borneol / Camphor
1266,853,Saponin / Flavonoid
1267,854,Sesquiterpene Resin
1268,855,Polyisoprene Latex
1269,856,Resin / Sesquiterpene
1270,857,Alstonine / Echitamine
1271,858,Saponin / Tannin
1272,859,Tannin / Glycoside
1273,860,Tannin katekik
1274,861,Saponin / Flavonoid
1275,862,Triterpenoid Saponin
1276,863,Tannin / Saponin
1277,864,Leucopelargonidin
1278,865,Serotonin-like Flavonoids
1279,866,Flavonoid / Alkaloid
1280,867,Tannin / Flavonoid
1281,868,Cinnamic Acid / Benzoic
1282,869,Oleic Acid / Stearic
1283,870,OPC Tannin
1284,871,Tannin katekik
1285,872,Gurjunene
1286,873,Tannin / Atsiri
1287,874,Tannin / Resin
1288,875,Tannin galat
1289,876,Tannin / Silica
1290,877,Dalbergin / Tannin
1291,878,Kino Tannin / Formononetin
1292,879,Cinnamaldehyde / HIGH COUMARIN
1293,880,Cinnamaldehyde / LOW COUMARIN
1294,881,Cinnamaldehyde / Eugenol
1295,882,Litseine / Pinene
1296,883,Oleic Acid / Linoleic
1297,884,Oleic Acid (Omega 9)
1298,885,Caffeine / Chlorogenic Acid
1299,886,Caffeine / Polyphenol
1300,887,Piperine / Vitamin C
1301,888,Dillapiole / Safrole
1302,889,Sarmentine / Naringenin
1303,890,Eugenol / Galangin
1304,891,Gingerol / Shogaol (PEKAT)
1305,892,Quercetin / Atsiri
1306,893,Allicin / Allyl propyl disulfide
1307,894,Curcuminoids / Zederone
1308,895,Nuciferine / Tannin
1309,896,Iron (Fe) / Beta-carotene
1310,897,Rutin / Silika
1311,898,Kyllingene / Cyperene
1312,899,Mimosine (Toksik Hewan)
1313,900,Zebrinin / Antosianin
1314,901,Gynocardin
1315,902,Peronemin
1316,903,Choline
1317,904,Solasodine
1318,905,Calcium Oxalate
1319,906,Saponin
1320,907,Corilagin
1321,908,Tannin
1322,909,Genistein
1323,910,Acalyphine
1324,911,Cellulose
1325,912,Silica
1326,913,Pectin
1327,914,Beta-carotene
1328,915,Tannin
1329,916,Trigonelline
1330,917,Lapachol
1331,918,Procyanidin
1332,919,Ascorbic Acid
1333,920,Gallic Acid
1334,921,Xylocarpin
1335,922,Saponin
1336,923,Heritierin
1337,924,Excoecarin
1338,925,Silica
1339,926,Pectin
1340,927,Grammatophyllin
1341,928,Flavonoid
1342,929,Mucilage
1343,930,Luteolin
1344,931,Eugenol
1345,932,Linalool
1346,933,Rutin
1347,934,Potassium
1348,935,Lauric Acid
1349,936,Silica
1350,937,Stachytarphetin
1351,938,Saponin
1352,939,Gentianine
1353,940,Pectin
1354,941,Nicotine
1355,942,Tetrandrine
1356,943,Deoxyelephantopin
1357,944,Ageratochromene
1358,945,Lycorine
1359,946,Lycorine
1360,947,Lycorine
1361,948,Plumbagin
1362,949,Senecionine
1363,950,Tannin
1364,951,Ascorbic Acid
1365,952,Charantin
1366,953,Cucurbitacin B
1367,954,Potassium
1368,955,Trigonelline
1369,956,Citrulline
1370,957,Ascorbic Acid
1371,958,Choline
1372,959,Trichosanthin
1373,960,Beta-carotene
1374,961,Charantin
1375,962,Gypenoside
1376,963,Notoginsenoside R1
1377,964,Codonopsine
1378,965,Astragaloside IV
1379,966,Ligustilide
1380,967,Diosgenin
1381,968,Allantoin
1382,969,Sarsasapogenin
1383,970,Astilbin
1384,971,Engeletin
1385,972,Asparagine
1386,973,Allicin
1387,974,Allyl sulfide
1388,975,Diallyl disulfide
1389,976,Alpha-pinene
1390,977,Curcumin
1391,978,"5,7-dimethoxyflavone"
1392,979,Galangin
1393,980,Eucalyptol
1394,981,Linalool
1395,982,Kavain
1396,983,Piperine
1397,984,Cinnamaldehyde
1398,985,Safrole
1399,986,Eucalyptol
1400,987,Tannin
1401,988,Myricetin
1402,989,Rhodomyrtone
1403,990,Tannin
1404,991,Tannin
1405,992,Quercetin
1406,993,Tannin
1407,994,Tannin
1408,995,Kibatalin
1409,996,Gentianine
1410,997,Chlorogenic acid
1411,998,Strictosamide
1412,999,Alizarin
1413,1000,Paederoside