id,herbal_id,nama_herbal_lain,efek,mekanisme
1,1,Kunyit,Sinergis (Meningkatkan efek perlindungan hati dan anti-peradangan).,Kurkuminoid pada kunyit dan xanthorrhizol pada temulawak bekerja bersama menghambat enzim COX-2 dan iNOS.
2,2,Lada Hitam,Sinergis Super (Meningkatkan penyerapan Curcumin hingga 2000%).,"Piperine dalam lada hitam menghambat enzim UDP-glukuronosiltransferase di hati dan usus, mencegah pemecahan curcumin sebelum diserap darah."
3,3,-,belum ada data yang ditemukan,belum ada data yang ditemukan
4,4,-,belum ada data yang ditemukan,belum ada data yang ditemukan
5,5,-,belum ada data yang ditemukan,belum ada data yang ditemukan
6,6,Brotowali,Risiko Toksisitas (Iritasi lambung berat dan hipoglikemia).,Penambahan efek penurunan gula darah yang terlalu kuat dan akumulasi zat pahit ekstrem (andrographolide + pikroretin) mengiritasi mukosa lambung.
7,7,-,belum ada data yang ditemukan,belum ada data yang ditemukan
8,8,Meniran,Sinergis (Efektif meluruhkan batu ginjal).,"Kumis kucing bertindak sebagai diuretik untuk membilas saluran kemih, sementara meniran mencegah kristalisasi kalsium oksalat baru."
9,9,-,belum ada data yang ditemukan,belum ada data yang ditemukan
10,10,-,belum ada data yang ditemukan,belum ada data yang ditemukan
11,11,-,belum ada data yang ditemukan,belum ada data yang ditemukan
12,12,-,belum ada data yang ditemukan,belum ada data yang ditemukan
13,13,Pinang,Risiko Karsinogenik (Penyebab Kanker Mulut).,"Jika dikunyah bersama kapur secara rutin (tradisi nyirih), alkaloid arecoline dari pinang dan fenol dari sirih memicu stres oksidatif kronis pada mukosa mulut."
14,14,-,belum ada data yang ditemukan,belum ada data yang ditemukan
15,15,-,belum ada data yang ditemukan,belum ada data yang ditemukan
16,16,-,belum ada data yang ditemukan,belum ada data yang ditemukan
17,17,Daun Dewa,Risiko Pendarahan (Bleeding).,Keduanya memiliki aktivitas antikoagulan dan antiplatelet yang sangat kuat. Jika digabung dapat memperpanjang waktu pendarahan secara bahaya.
18,18,-,belum ada data yang ditemukan,belum ada data yang ditemukan
19,19,-,belum ada data yang ditemukan,belum ada data yang ditemukan
20,20,-,belum ada data yang ditemukan,belum ada data yang ditemukan
21,21,-,belum ada data yang ditemukan,belum ada data yang ditemukan
22,22,-,belum ada data yang ditemukan,belum ada data yang ditemukan
23,23,-,belum ada data yang ditemukan,belum ada data yang ditemukan
24,24,Keji Beling,Sinergis (Penghancur batu ginjal kalsium).,"Kandungan kalium tinggi dari keduanya melancarkan diuresis, sementara silikat dari keji beling dan flavonoid tempuyung memecah ikatan batu kalsium oksalat."
25,25,-,belum ada data yang ditemukan,belum ada data yang ditemukan
26,26,-,belum ada data yang ditemukan,belum ada data yang ditemukan
27,27,-,belum ada data yang ditemukan,belum ada data yang ditemukan
28,28,-,belum ada data yang ditemukan,belum ada data yang ditemukan
29,29,-,belum ada data yang ditemukan,belum ada data yang ditemukan
30,30,-,belum ada data yang ditemukan,belum ada data yang ditemukan
31,31,Keladi Tikus,Sinergis (Terapi ajuvan antikanker).,"Acetogenin dari sirsak menyebabkan deplesi ATP pada mitokondria sel kanker, sementara Ribosome Inactivating Protein (RIP) dari keladi tikus merusak rantai RNA sel kanker mati."
32,32,-,belum ada data yang ditemukan,belum ada data yang ditemukan
33,33,-,belum ada data yang ditemukan,belum ada data yang ditemukan
34,34,-,belum ada data yang ditemukan,belum ada data yang ditemukan
35,35,-,belum ada data yang ditemukan,belum ada data yang ditemukan
36,36,-,belum ada data yang ditemukan,belum ada data yang ditemukan
37,37,-,belum ada data yang ditemukan,belum ada data yang ditemukan
38,38,-,belum ada data yang ditemukan,belum ada data yang ditemukan
39,39,-,belum ada data yang ditemukan,belum ada data yang ditemukan
40,40,-,belum ada data yang ditemukan,belum ada data yang ditemukan
41,41,-,belum ada data yang ditemukan,belum ada data yang ditemukan
42,42,Semua Herbal Berbasis Polifenol,Sinergis (Meningkatkan bioavailabilitas).,"Piperine memblokir enzim metabolisme dan transporter P-glycoprotein di usus, membuat senyawa dari herbal lain lebih mudah masuk ke peredaran darah."
43,43,-,belum ada data yang ditemukan,belum ada data yang ditemukan
44,44,-,belum ada data yang ditemukan,belum ada data yang ditemukan
45,45,-,belum ada data yang ditemukan,belum ada data yang ditemukan
46,46,Kemuning,Sinergis (Penurun berat badan/obesitas).,"Tanin pada jati belanda menghambat penyerapan nutrisi dan lemak di usus (astringen), sedangkan flavonoid kemuning memblokir kerja enzim lipase pankreas."
47,47,-,belum ada data yang ditemukan,belum ada data yang ditemukan
48,48,-,belum ada data yang ditemukan,belum ada data yang ditemukan
49,49,-,belum ada data yang ditemukan,belum ada data yang ditemukan
50,50,-,belum ada data yang ditemukan,belum ada data yang ditemukan
51,51,-,belum ada data yang ditemukan,belum ada data yang ditemukan
52,52,-,belum ada data yang ditemukan,belum ada data yang ditemukan
53,53,-,belum ada data yang ditemukan,belum ada data yang ditemukan
54,54,-,belum ada data yang ditemukan,belum ada data yang ditemukan
55,55,-,belum ada data yang ditemukan,belum ada data yang ditemukan
56,56,-,belum ada data yang ditemukan,belum ada data yang ditemukan
57,57,-,belum ada data yang ditemukan,belum ada data yang ditemukan
58,58,-,belum ada data yang ditemukan,belum ada data yang ditemukan
59,59,-,belum ada data yang ditemukan,belum ada data yang ditemukan
60,60,-,belum ada data yang ditemukan,belum ada data yang ditemukan
61,61,-,belum ada data yang ditemukan,belum ada data yang ditemukan
62,62,-,belum ada data yang ditemukan,belum ada data yang ditemukan
63,63,-,belum ada data yang ditemukan,belum ada data yang ditemukan
64,64,-,belum ada data yang ditemukan,belum ada data yang ditemukan
65,65,-,belum ada data yang ditemukan,belum ada data yang ditemukan
66,66,-,belum ada data yang ditemukan,belum ada data yang ditemukan
67,67,-,belum ada data yang ditemukan,belum ada data yang ditemukan
68,68,-,belum ada data yang ditemukan,belum ada data yang ditemukan
69,69,-,belum ada data yang ditemukan,belum ada data yang ditemukan
70,70,Sirih Hijau,Risiko Karsinogenik (Kanker Mulut).,Interaksi arecoline pinang dan minyak atsiri sirih menginduksi stres oksidatif pada sel squamosa jika dipakai rutin (mengunyah sirih/pinang).
71,71,-,belum ada data yang ditemukan,belum ada data yang ditemukan
72,72,-,belum ada data yang ditemukan,belum ada data yang ditemukan
73,73,-,belum ada data yang ditemukan,belum ada data yang ditemukan
74,74,-,belum ada data yang ditemukan,belum ada data yang ditemukan
75,75,-,belum ada data yang ditemukan,belum ada data yang ditemukan
76,76,-,belum ada data yang ditemukan,belum ada data yang ditemukan
77,77,-,belum ada data yang ditemukan,belum ada data yang ditemukan
78,78,-,belum ada data yang ditemukan,belum ada data yang ditemukan
79,79,-,belum ada data yang ditemukan,belum ada data yang ditemukan
80,80,-,belum ada data yang ditemukan,belum ada data yang ditemukan
81,81,-,belum ada data yang ditemukan,belum ada data yang ditemukan
82,82,-,belum ada data yang ditemukan,belum ada data yang ditemukan
83,83,-,belum ada data yang ditemukan,belum ada data yang ditemukan
84,84,-,belum ada data yang ditemukan,belum ada data yang ditemukan
85,85,-,belum ada data yang ditemukan,belum ada data yang ditemukan
86,86,-,belum ada data yang ditemukan,belum ada data yang ditemukan
87,87,-,belum ada data yang ditemukan,belum ada data yang ditemukan
88,88,-,belum ada data yang ditemukan,belum ada data yang ditemukan
89,89,-,belum ada data yang ditemukan,belum ada data yang ditemukan
90,90,-,belum ada data yang ditemukan,belum ada data yang ditemukan
91,91,-,belum ada data yang ditemukan,belum ada data yang ditemukan
92,92,-,belum ada data yang ditemukan,belum ada data yang ditemukan
93,93,-,belum ada data yang ditemukan,belum ada data yang ditemukan
94,94,Pare / Sambiloto,Risiko Hipoglikemia (Gula darah drop tajam).,Kombinasi herbal yang sama-sama memiliki sifat penurun glukosa darah kuat dapat memberikan efek penurunan aditif yang berbahaya tanpa pengawasan.
95,95,-,belum ada data yang ditemukan,belum ada data yang ditemukan
96,96,-,belum ada data yang ditemukan,belum ada data yang ditemukan
97,97,-,belum ada data yang ditemukan,belum ada data yang ditemukan
98,98,-,belum ada data yang ditemukan,belum ada data yang ditemukan
99,99,-,belum ada data yang ditemukan,belum ada data yang ditemukan
100,100,-,belum ada data yang ditemukan,belum ada data yang ditemukan
101,101,Ginseng (Panax ginseng),Sinergis (Meningkatkan kognitif) & Risiko Pendarahan.,"Keduanya melebarkan pembuluh darah otak dan memiliki sifat antiplatelet. Jika digabung, sirkulasi meningkat tajam namun waktu pembekuan darah memanjang."
102,102,-,belum ada data yang ditemukan,belum ada data yang ditemukan
103,103,-,belum ada data yang ditemukan,belum ada data yang ditemukan
104,104,-,belum ada data yang ditemukan,belum ada data yang ditemukan
105,105,-,belum ada data yang ditemukan,belum ada data yang ditemukan
106,106,-,belum ada data yang ditemukan,belum ada data yang ditemukan
107,107,-,belum ada data yang ditemukan,belum ada data yang ditemukan
108,108,Astragalus / Bawang Putih,Sinergis (Imunostimulan Kuat).,"Echinacea mengaktifkan makrofag, sementara Astragalus menstimulasi sel T. Kombinasi memicu respon imun non-spesifik yang sangat kuat terhadap infeksi ISPA."
109,109,-,belum ada data yang ditemukan,belum ada data yang ditemukan
110,110,-,belum ada data yang ditemukan,belum ada data yang ditemukan
111,111,-,belum ada data yang ditemukan,belum ada data yang ditemukan
112,112,Valerian / Passiflora,Risiko Sindrom Serotonin & Sedasi Berlebih.,"St. John's Wort menghambat reuptake serotonin, sementara Valerian menekan SSP via GABA. Kombinasi memicu sedasi berat dan potensi toksisitas serotonin."
113,113,-,belum ada data yang ditemukan,belum ada data yang ditemukan
114,114,-,belum ada data yang ditemukan,belum ada data yang ditemukan
115,115,-,belum ada data yang ditemukan,belum ada data yang ditemukan
116,116,-,belum ada data yang ditemukan,belum ada data yang ditemukan
117,117,-,belum ada data yang ditemukan,belum ada data yang ditemukan
118,118,-,belum ada data yang ditemukan,belum ada data yang ditemukan
119,119,-,belum ada data yang ditemukan,belum ada data yang ditemukan
120,120,-,belum ada data yang ditemukan,belum ada data yang ditemukan
121,121,-,belum ada data yang ditemukan,belum ada data yang ditemukan
122,122,Lada Hitam (Piperine) / Cabe,Sinergis (Termogenik & Bioenhancer).,"Piperine menghambat glukuronidasi EGCG (katekin teh hijau) di hati, meningkatkan kadar EGCG dalam darah dan efek pembakaran lemak secara drastis."
123,123,-,belum ada data yang ditemukan,belum ada data yang ditemukan
124,124,-,belum ada data yang ditemukan,belum ada data yang ditemukan
125,125,-,belum ada data yang ditemukan,belum ada data yang ditemukan
126,126,-,belum ada data yang ditemukan,belum ada data yang ditemukan
127,127,-,belum ada data yang ditemukan,belum ada data yang ditemukan
128,128,-,belum ada data yang ditemukan,belum ada data yang ditemukan
129,129,-,belum ada data yang ditemukan,belum ada data yang ditemukan
130,130,-,belum ada data yang ditemukan,belum ada data yang ditemukan
131,131,-,belum ada data yang ditemukan,belum ada data yang ditemukan
132,132,-,belum ada data yang ditemukan,belum ada data yang ditemukan
133,133,-,belum ada data yang ditemukan,belum ada data yang ditemukan
134,134,-,belum ada data yang ditemukan,belum ada data yang ditemukan
135,135,Bawang Putih,Sinergis (Antiplatelet Kuat).,"Quercetin pada bawang merah dan Allicin pada bawang putih bekerja di jalur berbeda untuk menghambat agregasi trombosit, sangat baik untuk mencegah stroke sumbatan."
136,136,-,belum ada data yang ditemukan,belum ada data yang ditemukan
137,137,-,belum ada data yang ditemukan,belum ada data yang ditemukan
138,138,-,belum ada data yang ditemukan,belum ada data yang ditemukan
139,139,-,belum ada data yang ditemukan,belum ada data yang ditemukan
140,140,-,belum ada data yang ditemukan,belum ada data yang ditemukan
141,141,-,belum ada data yang ditemukan,belum ada data yang ditemukan
142,142,-,belum ada data yang ditemukan,belum ada data yang ditemukan
143,143,-,belum ada data yang ditemukan,belum ada data yang ditemukan
144,144,-,belum ada data yang ditemukan,belum ada data yang ditemukan
145,145,-,belum ada data yang ditemukan,belum ada data yang ditemukan
146,146,-,belum ada data yang ditemukan,belum ada data yang ditemukan
147,147,-,belum ada data yang ditemukan,belum ada data yang ditemukan
148,148,-,belum ada data yang ditemukan,belum ada data yang ditemukan
149,149,-,belum ada data yang ditemukan,belum ada data yang ditemukan
150,150,-,belum ada data yang ditemukan,belum ada data yang ditemukan
151,151,-,belum ada data yang ditemukan,belum ada data yang ditemukan
152,152,-,belum ada data yang ditemukan,belum ada data yang ditemukan
153,153,-,belum ada data yang ditemukan,belum ada data yang ditemukan
154,154,-,belum ada data yang ditemukan,belum ada data yang ditemukan
155,155,Lidah Buaya (Lateks) / Klembak,Risiko Toksisitas (Hipokalemia & Diare Akut).,"Kombinasi sesama laksatif stimulan (antrakuinon) menyebabkan hiperperistaltik usus parah, dehidrasi, dan hilangnya kalium yang mengancam fungsi jantung."
156,156,-,belum ada data yang ditemukan,belum ada data yang ditemukan
157,157,-,belum ada data yang ditemukan,belum ada data yang ditemukan
158,158,-,belum ada data yang ditemukan,belum ada data yang ditemukan
159,159,-,belum ada data yang ditemukan,belum ada data yang ditemukan
160,160,-,belum ada data yang ditemukan,belum ada data yang ditemukan
161,161,-,belum ada data yang ditemukan,belum ada data yang ditemukan
162,162,-,belum ada data yang ditemukan,belum ada data yang ditemukan
163,163,-,belum ada data yang ditemukan,belum ada data yang ditemukan
164,164,-,belum ada data yang ditemukan,belum ada data yang ditemukan
165,165,-,belum ada data yang ditemukan,belum ada data yang ditemukan
166,166,-,belum ada data yang ditemukan,belum ada data yang ditemukan
167,167,-,belum ada data yang ditemukan,belum ada data yang ditemukan
168,168,-,belum ada data yang ditemukan,belum ada data yang ditemukan
169,169,-,belum ada data yang ditemukan,belum ada data yang ditemukan
170,170,-,belum ada data yang ditemukan,belum ada data yang ditemukan
171,171,-,belum ada data yang ditemukan,belum ada data yang ditemukan
172,172,-,belum ada data yang ditemukan,belum ada data yang ditemukan
173,173,-,belum ada data yang ditemukan,belum ada data yang ditemukan
174,174,-,belum ada data yang ditemukan,belum ada data yang ditemukan
175,175,-,belum ada data yang ditemukan,belum ada data yang ditemukan
176,176,-,belum ada data yang ditemukan,belum ada data yang ditemukan
177,177,-,belum ada data yang ditemukan,belum ada data yang ditemukan
178,178,-,belum ada data yang ditemukan,belum ada data yang ditemukan
179,179,-,belum ada data yang ditemukan,belum ada data yang ditemukan
180,180,-,belum ada data yang ditemukan,belum ada data yang ditemukan
181,181,-,belum ada data yang ditemukan,belum ada data yang ditemukan
182,182,-,belum ada data yang ditemukan,belum ada data yang ditemukan
183,183,-,belum ada data yang ditemukan,belum ada data yang ditemukan
184,184,-,belum ada data yang ditemukan,belum ada data yang ditemukan
185,185,Kumis Kucing / Pegagan,Risiko Hipertensi & Hipokalemia.,"Glycyrrhizin dalam akar manis menyebabkan retensi natrium dan hilangnya kalium (pseudoaldosteronism), melawan efek hipotensif/diuretik dari herbal lain."
186,186,-,belum ada data yang ditemukan,belum ada data yang ditemukan
187,187,-,belum ada data yang ditemukan,belum ada data yang ditemukan
188,188,-,belum ada data yang ditemukan,belum ada data yang ditemukan
189,189,-,belum ada data yang ditemukan,belum ada data yang ditemukan
190,190,-,belum ada data yang ditemukan,belum ada data yang ditemukan
191,191,-,belum ada data yang ditemukan,belum ada data yang ditemukan
192,192,-,belum ada data yang ditemukan,belum ada data yang ditemukan
193,193,-,belum ada data yang ditemukan,belum ada data yang ditemukan
194,194,-,belum ada data yang ditemukan,belum ada data yang ditemukan
195,195,-,belum ada data yang ditemukan,belum ada data yang ditemukan
196,196,-,belum ada data yang ditemukan,belum ada data yang ditemukan
197,197,-,belum ada data yang ditemukan,belum ada data yang ditemukan
198,198,-,belum ada data yang ditemukan,belum ada data yang ditemukan
199,199,-,belum ada data yang ditemukan,belum ada data yang ditemukan
200,200,-,belum ada data yang ditemukan,belum ada data yang ditemukan
201,201,Valerian / Chamomile,Sinergis (Sedasi SSP Berlebih).,"Kava memodulasi reseptor GABA. Jika digabungkan dengan Valerian/Chamomile, efek penekanan Sistem Saraf Pusat (SSP) akan berlipat ganda, memicu kantuk berat dan letargi."
202,202,-,belum ada data yang ditemukan,belum ada data yang ditemukan
203,203,-,belum ada data yang ditemukan,belum ada data yang ditemukan
204,204,-,belum ada data yang ditemukan,belum ada data yang ditemukan
205,205,-,belum ada data yang ditemukan,belum ada data yang ditemukan
206,206,-,belum ada data yang ditemukan,belum ada data yang ditemukan
207,207,-,belum ada data yang ditemukan,belum ada data yang ditemukan
208,208,-,belum ada data yang ditemukan,belum ada data yang ditemukan
209,209,-,belum ada data yang ditemukan,belum ada data yang ditemukan
210,210,-,belum ada data yang ditemukan,belum ada data yang ditemukan
211,211,-,belum ada data yang ditemukan,belum ada data yang ditemukan
212,212,-,belum ada data yang ditemukan,belum ada data yang ditemukan
213,213,-,belum ada data yang ditemukan,belum ada data yang ditemukan
214,214,-,belum ada data yang ditemukan,belum ada data yang ditemukan
215,215,Ginkgo Biloba / Bawang Putih,Risiko Pendarahan (Mild).,"Kandungan kumarin alami dalam Chamomile dapat berinteraksi secara aditif dengan agen antiplatelet dari herbal lain, berisiko memperpanjang waktu pendarahan."
216,216,-,belum ada data yang ditemukan,belum ada data yang ditemukan
217,217,-,belum ada data yang ditemukan,belum ada data yang ditemukan
218,218,-,belum ada data yang ditemukan,belum ada data yang ditemukan
219,219,-,belum ada data yang ditemukan,belum ada data yang ditemukan
220,220,-,belum ada data yang ditemukan,belum ada data yang ditemukan
221,221,-,belum ada data yang ditemukan,belum ada data yang ditemukan
222,222,-,belum ada data yang ditemukan,belum ada data yang ditemukan
223,223,-,belum ada data yang ditemukan,belum ada data yang ditemukan
224,224,-,belum ada data yang ditemukan,belum ada data yang ditemukan
225,225,-,belum ada data yang ditemukan,belum ada data yang ditemukan
226,226,-,belum ada data yang ditemukan,belum ada data yang ditemukan
227,227,-,belum ada data yang ditemukan,belum ada data yang ditemukan
228,228,-,belum ada data yang ditemukan,belum ada data yang ditemukan
229,229,-,belum ada data yang ditemukan,belum ada data yang ditemukan
230,230,Lidah Buaya (Lateks) / Klembak,Toksisitas (Hipokalemia & Dehidrasi Akut).,Kombinasi sesama laksatif golongan antrakuinon memicu hiperperistaltik usus parah yang menyebabkan hilangnya elektrolit (terutama Kalium) secara masif yang bisa memicu aritmia.
231,231,-,belum ada data yang ditemukan,belum ada data yang ditemukan
232,232,-,belum ada data yang ditemukan,belum ada data yang ditemukan
233,233,-,belum ada data yang ditemukan,belum ada data yang ditemukan
234,234,-,belum ada data yang ditemukan,belum ada data yang ditemukan
235,235,-,belum ada data yang ditemukan,belum ada data yang ditemukan
236,236,-,belum ada data yang ditemukan,belum ada data yang ditemukan
237,237,-,belum ada data yang ditemukan,belum ada data yang ditemukan
238,238,-,belum ada data yang ditemukan,belum ada data yang ditemukan
239,239,-,belum ada data yang ditemukan,belum ada data yang ditemukan
240,240,-,belum ada data yang ditemukan,belum ada data yang ditemukan
241,241,-,belum ada data yang ditemukan,belum ada data yang ditemukan
242,242,-,belum ada data yang ditemukan,belum ada data yang ditemukan
243,243,-,belum ada data yang ditemukan,belum ada data yang ditemukan
244,244,-,belum ada data yang ditemukan,belum ada data yang ditemukan
245,245,Ginkgo Biloba,Risiko Pendarahan & Overstimulasi SSP.,Ginsenosides pada ginseng memiliki efek antiplatelet yang jika digabung dengan ginkgolides dari Ginkgo akan sangat kuat menghambat agregasi trombosit.
246,246,-,belum ada data yang ditemukan,belum ada data yang ditemukan
247,247,-,belum ada data yang ditemukan,belum ada data yang ditemukan
248,248,-,belum ada data yang ditemukan,belum ada data yang ditemukan
249,249,-,belum ada data yang ditemukan,belum ada data yang ditemukan
250,250,-,belum ada data yang ditemukan,belum ada data yang ditemukan
251,251,-,belum ada data yang ditemukan,belum ada data yang ditemukan
252,252,-,belum ada data yang ditemukan,belum ada data yang ditemukan
253,253,-,belum ada data yang ditemukan,belum ada data yang ditemukan
254,254,-,belum ada data yang ditemukan,belum ada data yang ditemukan
255,255,-,belum ada data yang ditemukan,belum ada data yang ditemukan
256,256,-,belum ada data yang ditemukan,belum ada data yang ditemukan
257,257,-,belum ada data yang ditemukan,belum ada data yang ditemukan
258,258,-,belum ada data yang ditemukan,belum ada data yang ditemukan
259,259,-,belum ada data yang ditemukan,belum ada data yang ditemukan
260,260,Ephedra (Ma Huang) / Jeruk Hitam (Bitter Orange),Risiko Kardiovaskular Serius (Hipertensi & Aritmia).,Kafein memblokir reseptor adenosin dan herbal ber-alkaloid ephedrine/synephrine menstimulasi reseptor adrenergik. Kombinasinya memicu lonjakan tekanan darah dan detak jantung yang berbahaya.
261,261,-,belum ada data yang ditemukan,belum ada data yang ditemukan
262,262,-,belum ada data yang ditemukan,belum ada data yang ditemukan
263,263,-,belum ada data yang ditemukan,belum ada data yang ditemukan
264,264,-,belum ada data yang ditemukan,belum ada data yang ditemukan
265,265,-,belum ada data yang ditemukan,belum ada data yang ditemukan
266,266,-,belum ada data yang ditemukan,belum ada data yang ditemukan
267,267,-,belum ada data yang ditemukan,belum ada data yang ditemukan
268,268,-,belum ada data yang ditemukan,belum ada data yang ditemukan
269,269,-,belum ada data yang ditemukan,belum ada data yang ditemukan
270,270,-,belum ada data yang ditemukan,belum ada data yang ditemukan
271,271,-,belum ada data yang ditemukan,belum ada data yang ditemukan
272,272,-,belum ada data yang ditemukan,belum ada data yang ditemukan
273,273,-,belum ada data yang ditemukan,belum ada data yang ditemukan
274,274,-,belum ada data yang ditemukan,belum ada data yang ditemukan
275,275,St. John's Wort / Kava Kava / Pala,Sedasi Berbahaya (CNS Depression).,Valerian menekan sistem saraf pusat melalui jalur GABA. Penggabungan dengan herbal penenang lain dapat menyebabkan depresi pernapasan ringan hingga sedang dan letargi parah.
276,276,-,belum ada data yang ditemukan,belum ada data yang ditemukan
277,277,-,belum ada data yang ditemukan,belum ada data yang ditemukan
278,278,-,belum ada data yang ditemukan,belum ada data yang ditemukan
279,279,-,belum ada data yang ditemukan,belum ada data yang ditemukan
280,280,-,belum ada data yang ditemukan,belum ada data yang ditemukan
281,281,-,belum ada data yang ditemukan,belum ada data yang ditemukan
282,282,-,belum ada data yang ditemukan,belum ada data yang ditemukan
283,283,-,belum ada data yang ditemukan,belum ada data yang ditemukan
284,284,-,belum ada data yang ditemukan,belum ada data yang ditemukan
285,285,-,belum ada data yang ditemukan,belum ada data yang ditemukan
286,286,-,belum ada data yang ditemukan,belum ada data yang ditemukan
287,287,-,belum ada data yang ditemukan,belum ada data yang ditemukan
288,288,-,belum ada data yang ditemukan,belum ada data yang ditemukan
289,289,-,belum ada data yang ditemukan,belum ada data yang ditemukan
290,290,Echinacea / Meniran / Jintan Hitam,Sinergis (Imunostimulan Kuat).,"Ashwagandha (withanolides) meningkatkan aktivitas makrofag dan sel NK, yang mana jalur ini akan sangat diperkuat jika dikombinasikan dengan Echinacea atau Meniran dalam melawan infeksi."
291,291,-,belum ada data yang ditemukan,belum ada data yang ditemukan
292,292,-,belum ada data yang ditemukan,belum ada data yang ditemukan
293,293,-,belum ada data yang ditemukan,belum ada data yang ditemukan
294,294,-,belum ada data yang ditemukan,belum ada data yang ditemukan
295,295,-,belum ada data yang ditemukan,belum ada data yang ditemukan
296,296,-,belum ada data yang ditemukan,belum ada data yang ditemukan
297,297,-,belum ada data yang ditemukan,belum ada data yang ditemukan
298,298,-,belum ada data yang ditemukan,belum ada data yang ditemukan
299,299,-,belum ada data yang ditemukan,belum ada data yang ditemukan
300,300,-,belum ada data yang ditemukan,belum ada data yang ditemukan
301,301,Guarana / Teh / Kopi (Kafein),Risiko Kardiovaskular Sangat Tinggi (Hipertensi & Aritmia Fatal).,Kombinasi alkaloid ephedrine dan kafein memberikan efek stimulasi simpatomimetik dan sistem saraf pusat yang sangat berlebihan dan berbahaya bagi jantung.
302,302,-,belum ada data yang ditemukan,belum ada data yang ditemukan
303,303,-,belum ada data yang ditemukan,belum ada data yang ditemukan
304,304,-,belum ada data yang ditemukan,belum ada data yang ditemukan
305,305,-,belum ada data yang ditemukan,belum ada data yang ditemukan
306,306,-,belum ada data yang ditemukan,belum ada data yang ditemukan
307,307,-,belum ada data yang ditemukan,belum ada data yang ditemukan
308,308,-,belum ada data yang ditemukan,belum ada data yang ditemukan
309,309,-,belum ada data yang ditemukan,belum ada data yang ditemukan
310,310,-,belum ada data yang ditemukan,belum ada data yang ditemukan
311,311,-,belum ada data yang ditemukan,belum ada data yang ditemukan
312,312,-,belum ada data yang ditemukan,belum ada data yang ditemukan
313,313,-,belum ada data yang ditemukan,belum ada data yang ditemukan
314,314,-,belum ada data yang ditemukan,belum ada data yang ditemukan
315,315,Ephedra / Bitter Orange,Toksisitas Kardiovaskular.,"Kandungan kafein tinggi pada Guarana memperkuat efek adrenergik dari herbal stimulan lainnya, memicu takikardia dan peningkatan tekanan darah drastis."
316,316,-,belum ada data yang ditemukan,belum ada data yang ditemukan
317,317,-,belum ada data yang ditemukan,belum ada data yang ditemukan
318,318,-,belum ada data yang ditemukan,belum ada data yang ditemukan
319,319,-,belum ada data yang ditemukan,belum ada data yang ditemukan
320,320,-,belum ada data yang ditemukan,belum ada data yang ditemukan
321,321,-,belum ada data yang ditemukan,belum ada data yang ditemukan
322,322,-,belum ada data yang ditemukan,belum ada data yang ditemukan
323,323,-,belum ada data yang ditemukan,belum ada data yang ditemukan
324,324,-,belum ada data yang ditemukan,belum ada data yang ditemukan
325,325,-,belum ada data yang ditemukan,belum ada data yang ditemukan
326,326,-,belum ada data yang ditemukan,belum ada data yang ditemukan
327,327,-,belum ada data yang ditemukan,belum ada data yang ditemukan
328,328,-,belum ada data yang ditemukan,belum ada data yang ditemukan
329,329,-,belum ada data yang ditemukan,belum ada data yang ditemukan
