id,herbal_id,nama_herbal_lain,efek,mekanisme
330,330,Kafein / Ekstrak Kopi Hijau,Sinergis (Termogenik) namun Berisiko Jantung.,"Synephrine dalam Bitter Orange bekerja pada reseptor adrenergik alfa dan beta. Penggabungan dengan kafein meningkatkan laju metabolisme pembakaran lemak, namun berisiko memberi stres pada miokardium."
331,331,-,belum ada data yang ditemukan,belum ada data yang ditemukan
332,332,-,belum ada data yang ditemukan,belum ada data yang ditemukan
333,333,-,belum ada data yang ditemukan,belum ada data yang ditemukan
334,334,-,belum ada data yang ditemukan,belum ada data yang ditemukan
335,335,-,belum ada data yang ditemukan,belum ada data yang ditemukan
336,336,-,belum ada data yang ditemukan,belum ada data yang ditemukan
337,337,-,belum ada data yang ditemukan,belum ada data yang ditemukan
338,338,-,belum ada data yang ditemukan,belum ada data yang ditemukan
339,339,-,belum ada data yang ditemukan,belum ada data yang ditemukan
340,340,-,belum ada data yang ditemukan,belum ada data yang ditemukan
341,341,-,belum ada data yang ditemukan,belum ada data yang ditemukan
342,342,-,belum ada data yang ditemukan,belum ada data yang ditemukan
343,343,-,belum ada data yang ditemukan,belum ada data yang ditemukan
344,344,-,belum ada data yang ditemukan,belum ada data yang ditemukan
345,345,-,belum ada data yang ditemukan,belum ada data yang ditemukan
346,346,-,belum ada data yang ditemukan,belum ada data yang ditemukan
347,347,-,belum ada data yang ditemukan,belum ada data yang ditemukan
348,348,-,belum ada data yang ditemukan,belum ada data yang ditemukan
349,349,-,belum ada data yang ditemukan,belum ada data yang ditemukan
350,350,Ginkgo Biloba / Bawang Putih / Ginseng,Risiko Pendarahan Meningkat.,Saw Palmetto memiliki efek antiplatelet melalui penghambatan COX. Kombinasi dengan herbal pengencer darah lain dapat menyebabkan memar atau pendarahan spontan.
351,351,-,belum ada data yang ditemukan,belum ada data yang ditemukan
352,352,-,belum ada data yang ditemukan,belum ada data yang ditemukan
353,353,-,belum ada data yang ditemukan,belum ada data yang ditemukan
354,354,-,belum ada data yang ditemukan,belum ada data yang ditemukan
355,355,-,belum ada data yang ditemukan,belum ada data yang ditemukan
356,356,-,belum ada data yang ditemukan,belum ada data yang ditemukan
357,357,-,belum ada data yang ditemukan,belum ada data yang ditemukan
358,358,-,belum ada data yang ditemukan,belum ada data yang ditemukan
359,359,-,belum ada data yang ditemukan,belum ada data yang ditemukan
360,360,-,belum ada data yang ditemukan,belum ada data yang ditemukan
361,361,-,belum ada data yang ditemukan,belum ada data yang ditemukan
362,362,-,belum ada data yang ditemukan,belum ada data yang ditemukan
363,363,-,belum ada data yang ditemukan,belum ada data yang ditemukan
364,364,-,belum ada data yang ditemukan,belum ada data yang ditemukan
365,365,-,belum ada data yang ditemukan,belum ada data yang ditemukan
366,366,-,belum ada data yang ditemukan,belum ada data yang ditemukan
367,367,-,belum ada data yang ditemukan,belum ada data yang ditemukan
368,368,-,belum ada data yang ditemukan,belum ada data yang ditemukan
369,369,-,belum ada data yang ditemukan,belum ada data yang ditemukan
370,370,-,belum ada data yang ditemukan,belum ada data yang ditemukan
371,371,-,belum ada data yang ditemukan,belum ada data yang ditemukan
372,372,-,belum ada data yang ditemukan,belum ada data yang ditemukan
373,373,-,belum ada data yang ditemukan,belum ada data yang ditemukan
374,374,-,belum ada data yang ditemukan,belum ada data yang ditemukan
375,375,Kava Kava / Comfrey,Potensi Hepatotoksisitas (Kerusakan Hati) Aditif.,Terdapat laporan kasus kerusakan hati terkait penggunaan Black Cohosh. Menggabungkannya dengan herbal yang juga terbukti hepatotoksik akan secara drastis meningkatkan risiko kegagalan fungsi hati akut.
376,376,-,belum ada data yang ditemukan,belum ada data yang ditemukan
377,377,-,belum ada data yang ditemukan,belum ada data yang ditemukan
378,378,-,belum ada data yang ditemukan,belum ada data yang ditemukan
379,379,-,belum ada data yang ditemukan,belum ada data yang ditemukan
380,380,-,belum ada data yang ditemukan,belum ada data yang ditemukan
381,381,-,belum ada data yang ditemukan,belum ada data yang ditemukan
382,382,-,belum ada data yang ditemukan,belum ada data yang ditemukan
383,383,-,belum ada data yang ditemukan,belum ada data yang ditemukan
384,384,-,belum ada data yang ditemukan,belum ada data yang ditemukan
385,385,-,belum ada data yang ditemukan,belum ada data yang ditemukan
386,386,-,belum ada data yang ditemukan,belum ada data yang ditemukan
387,387,-,belum ada data yang ditemukan,belum ada data yang ditemukan
388,388,-,belum ada data yang ditemukan,belum ada data yang ditemukan
389,389,-,belum ada data yang ditemukan,belum ada data yang ditemukan
390,390,Ephedra / Ginseng Korea,Krisis Hipertensi & Overstimulasi.,Yohimbine adalah antagonis reseptor alfa-2 adrenergik yang bertindak sebagai stimulan sentral. Kombinasi dengan stimulan herbal lain akan memicu pelepasan dan akumulasi norepinefrin yang tidak terkontrol.
391,391,-,belum ada data yang ditemukan,belum ada data yang ditemukan
392,392,-,belum ada data yang ditemukan,belum ada data yang ditemukan
393,393,-,belum ada data yang ditemukan,belum ada data yang ditemukan
394,394,-,belum ada data yang ditemukan,belum ada data yang ditemukan
395,395,-,belum ada data yang ditemukan,belum ada data yang ditemukan
396,396,-,belum ada data yang ditemukan,belum ada data yang ditemukan
397,397,-,belum ada data yang ditemukan,belum ada data yang ditemukan
398,398,-,belum ada data yang ditemukan,belum ada data yang ditemukan
399,399,-,belum ada data yang ditemukan,belum ada data yang ditemukan
400,400,-,belum ada data yang ditemukan,belum ada data yang ditemukan
401,401,Bawang Putih / Ginkgo Biloba,Risiko Pendarahan Spontan.,Kulit willow mengandung salisin (prekursor aspirin alami) yang sangat kuat menghambat agregasi trombosit. Kombinasi dengan herbal antiplatelet lain akan memperpanjang waktu pembekuan darah secara drastis.
402,402,-,belum ada data yang ditemukan,belum ada data yang ditemukan
403,403,-,belum ada data yang ditemukan,belum ada data yang ditemukan
404,404,-,belum ada data yang ditemukan,belum ada data yang ditemukan
405,405,-,belum ada data yang ditemukan,belum ada data yang ditemukan
406,406,-,belum ada data yang ditemukan,belum ada data yang ditemukan
407,407,-,belum ada data yang ditemukan,belum ada data yang ditemukan
408,408,-,belum ada data yang ditemukan,belum ada data yang ditemukan
409,409,-,belum ada data yang ditemukan,belum ada data yang ditemukan
410,410,-,belum ada data yang ditemukan,belum ada data yang ditemukan
411,411,-,belum ada data yang ditemukan,belum ada data yang ditemukan
412,412,-,belum ada data yang ditemukan,belum ada data yang ditemukan
413,413,-,belum ada data yang ditemukan,belum ada data yang ditemukan
414,414,-,belum ada data yang ditemukan,belum ada data yang ditemukan
415,415,Ginseng Korea / Pasak Bumi,Sinergis (Peningkat Stamina) namun berisiko Insomnia & Palpitasi.,Keduanya merupakan adaptogen dan peningkat energi yang sangat kuat. Penggunaan bersamaan dapat memicu stimulasi berlebih pada sumbu HPA (Hypothalamic-Pituitary-Adrenal) dan sistem saraf simpatik.
416,416,-,belum ada data yang ditemukan,belum ada data yang ditemukan
417,417,-,belum ada data yang ditemukan,belum ada data yang ditemukan
418,418,-,belum ada data yang ditemukan,belum ada data yang ditemukan
419,419,-,belum ada data yang ditemukan,belum ada data yang ditemukan
420,420,-,belum ada data yang ditemukan,belum ada data yang ditemukan
421,421,-,belum ada data yang ditemukan,belum ada data yang ditemukan
422,422,-,belum ada data yang ditemukan,belum ada data yang ditemukan
423,423,-,belum ada data yang ditemukan,belum ada data yang ditemukan
424,424,-,belum ada data yang ditemukan,belum ada data yang ditemukan
425,425,-,belum ada data yang ditemukan,belum ada data yang ditemukan
426,426,-,belum ada data yang ditemukan,belum ada data yang ditemukan
427,427,-,belum ada data yang ditemukan,belum ada data yang ditemukan
428,428,-,belum ada data yang ditemukan,belum ada data yang ditemukan
429,429,-,belum ada data yang ditemukan,belum ada data yang ditemukan
430,430,Uva Ursi (Bearberry),Antagonis (Saling Menghilangkan Khasiat).,"Arbutin dalam Uva Ursi membutuhkan urin yang bersifat basa agar dapat diubah menjadi hydroquinone (antibakteri). Cranberry sangat mengasamkan urin, sehingga memblokir secara total konversi zat aktif Uva Ursi."
431,431,-,belum ada data yang ditemukan,belum ada data yang ditemukan
432,432,-,belum ada data yang ditemukan,belum ada data yang ditemukan
433,433,-,belum ada data yang ditemukan,belum ada data yang ditemukan
434,434,-,belum ada data yang ditemukan,belum ada data yang ditemukan
435,435,-,belum ada data yang ditemukan,belum ada data yang ditemukan
436,436,-,belum ada data yang ditemukan,belum ada data yang ditemukan
437,437,-,belum ada data yang ditemukan,belum ada data yang ditemukan
438,438,-,belum ada data yang ditemukan,belum ada data yang ditemukan
439,439,-,belum ada data yang ditemukan,belum ada data yang ditemukan
440,440,-,belum ada data yang ditemukan,belum ada data yang ditemukan
441,441,-,belum ada data yang ditemukan,belum ada data yang ditemukan
442,442,-,belum ada data yang ditemukan,belum ada data yang ditemukan
443,443,-,belum ada data yang ditemukan,belum ada data yang ditemukan
444,444,-,belum ada data yang ditemukan,belum ada data yang ditemukan
445,445,-,belum ada data yang ditemukan,belum ada data yang ditemukan
446,446,-,belum ada data yang ditemukan,belum ada data yang ditemukan
447,447,-,belum ada data yang ditemukan,belum ada data yang ditemukan
448,448,-,belum ada data yang ditemukan,belum ada data yang ditemukan
449,449,-,belum ada data yang ditemukan,belum ada data yang ditemukan
450,450,Temulawak / Kunyit,Sinergis (Hepatoprotektor Super).,"Silymarin menstimulasi regenerasi sel hati dan RNA polimerase, sedangkan kurkumin/xanthorrhizol menekan peradangan hati (TNF-a) dan stress oksidatif. Kombinasi ini merupakan standar emas pemulihan liver."
451,451,-,belum ada data yang ditemukan,belum ada data yang ditemukan
452,452,-,belum ada data yang ditemukan,belum ada data yang ditemukan
453,453,-,belum ada data yang ditemukan,belum ada data yang ditemukan
454,454,-,belum ada data yang ditemukan,belum ada data yang ditemukan
455,455,-,belum ada data yang ditemukan,belum ada data yang ditemukan
456,456,-,belum ada data yang ditemukan,belum ada data yang ditemukan
457,457,-,belum ada data yang ditemukan,belum ada data yang ditemukan
458,458,-,belum ada data yang ditemukan,belum ada data yang ditemukan
459,459,-,belum ada data yang ditemukan,belum ada data yang ditemukan
460,460,-,belum ada data yang ditemukan,belum ada data yang ditemukan
461,461,-,belum ada data yang ditemukan,belum ada data yang ditemukan
462,462,-,belum ada data yang ditemukan,belum ada data yang ditemukan
463,463,-,belum ada data yang ditemukan,belum ada data yang ditemukan
464,464,-,belum ada data yang ditemukan,belum ada data yang ditemukan
465,465,-,belum ada data yang ditemukan,belum ada data yang ditemukan
466,466,-,belum ada data yang ditemukan,belum ada data yang ditemukan
467,467,-,belum ada data yang ditemukan,belum ada data yang ditemukan
468,468,-,belum ada data yang ditemukan,belum ada data yang ditemukan
469,469,-,belum ada data yang ditemukan,belum ada data yang ditemukan
470,470,-,belum ada data yang ditemukan,belum ada data yang ditemukan
471,471,-,belum ada data yang ditemukan,belum ada data yang ditemukan
472,472,-,belum ada data yang ditemukan,belum ada data yang ditemukan
473,473,-,belum ada data yang ditemukan,belum ada data yang ditemukan
474,474,-,belum ada data yang ditemukan,belum ada data yang ditemukan
475,475,Daun Senna / Lidah Buaya (Latex) / Klembak,Toksisitas Pencernaan (Hiperkatartik).,"Minyak jarak (asam risinoleat) mengiritasi mukosa usus halus, sedangkan senna/aloe mengiritasi usus besar. Kombinasinya menyebabkan kram perut parah, diare akut, dan ketidakseimbangan elektrolit (hipokalemia fatal)."
476,476,-,belum ada data yang ditemukan,belum ada data yang ditemukan
477,477,-,belum ada data yang ditemukan,belum ada data yang ditemukan
478,478,-,belum ada data yang ditemukan,belum ada data yang ditemukan
479,479,-,belum ada data yang ditemukan,belum ada data yang ditemukan
480,480,-,belum ada data yang ditemukan,belum ada data yang ditemukan
481,481,-,belum ada data yang ditemukan,belum ada data yang ditemukan
482,482,-,belum ada data yang ditemukan,belum ada data yang ditemukan
483,483,-,belum ada data yang ditemukan,belum ada data yang ditemukan
484,484,-,belum ada data yang ditemukan,belum ada data yang ditemukan
485,485,-,belum ada data yang ditemukan,belum ada data yang ditemukan
486,486,-,belum ada data yang ditemukan,belum ada data yang ditemukan
487,487,-,belum ada data yang ditemukan,belum ada data yang ditemukan
488,488,-,belum ada data yang ditemukan,belum ada data yang ditemukan
489,489,-,belum ada data yang ditemukan,belum ada data yang ditemukan
490,490,Jati Belanda / Kemuning / Guarana,Risiko Malnutrisi & Hepatotoksisitas Tingkat Lanjut.,"Asam Hidroksisitrat (HCA) pada Garcinia menghambat pembentukan lemak di hati, sementara Jati Belanda menghambat absorpsi nutrisi secara fisik. Penggabungan ekstrak ini dalam ""Pil Diet Kuat"" berisiko merusak fungsi hati dan memicu dehidrasi berat."
491,491,-,belum ada data yang ditemukan,belum ada data yang ditemukan
492,492,-,belum ada data yang ditemukan,belum ada data yang ditemukan
493,493,-,belum ada data yang ditemukan,belum ada data yang ditemukan
494,494,-,belum ada data yang ditemukan,belum ada data yang ditemukan
495,495,-,belum ada data yang ditemukan,belum ada data yang ditemukan
496,496,-,belum ada data yang ditemukan,belum ada data yang ditemukan
497,497,-,belum ada data yang ditemukan,belum ada data yang ditemukan
498,498,-,belum ada data yang ditemukan,belum ada data yang ditemukan
499,499,-,belum ada data yang ditemukan,belum ada data yang ditemukan
500,500,-,belum ada data yang ditemukan,belum ada data yang ditemukan
501,501,Bawang Putih / Ginseng / Ginkgo,Risiko Pendarahan Spontan.,Dong Quai mengandung turunan kumarin yang memiliki efek antiplatelet dan antikoagulan. Kombinasi dengan herbal pengencer darah lainnya akan memperkuat efek ini secara berbahaya dan memperpanjang waktu pendarahan (bleeding time).
502,502,-,belum ada data yang ditemukan,belum ada data yang ditemukan
503,503,-,belum ada data yang ditemukan,belum ada data yang ditemukan
504,504,-,belum ada data yang ditemukan,belum ada data yang ditemukan
505,505,-,belum ada data yang ditemukan,belum ada data yang ditemukan
506,506,-,belum ada data yang ditemukan,belum ada data yang ditemukan
507,507,-,belum ada data yang ditemukan,belum ada data yang ditemukan
508,508,-,belum ada data yang ditemukan,belum ada data yang ditemukan
509,509,-,belum ada data yang ditemukan,belum ada data yang ditemukan
510,510,-,belum ada data yang ditemukan,belum ada data yang ditemukan
511,511,-,belum ada data yang ditemukan,belum ada data yang ditemukan
512,512,-,belum ada data yang ditemukan,belum ada data yang ditemukan
513,513,-,belum ada data yang ditemukan,belum ada data yang ditemukan
514,514,-,belum ada data yang ditemukan,belum ada data yang ditemukan
515,515,-,belum ada data yang ditemukan,belum ada data yang ditemukan
516,516,-,belum ada data yang ditemukan,belum ada data yang ditemukan
517,517,-,belum ada data yang ditemukan,belum ada data yang ditemukan
518,518,-,belum ada data yang ditemukan,belum ada data yang ditemukan
519,519,-,belum ada data yang ditemukan,belum ada data yang ditemukan
520,520,-,belum ada data yang ditemukan,belum ada data yang ditemukan
521,521,-,belum ada data yang ditemukan,belum ada data yang ditemukan
522,522,-,belum ada data yang ditemukan,belum ada data yang ditemukan
523,523,-,belum ada data yang ditemukan,belum ada data yang ditemukan
524,524,-,belum ada data yang ditemukan,belum ada data yang ditemukan
525,525,Guarana / Kopi / Ephedra,Overstimulasi Sistem Saraf Pusat & Insomnia.,"Ginseng Siberia bersifat adaptogen dan stimulan ringan. Jika digabungkan dengan herbal kaya kafein atau efedrin, efek stimulasi simpatik akan meningkat tajam, menyebabkan takikardia dan agitasi."
526,526,-,belum ada data yang ditemukan,belum ada data yang ditemukan
527,527,-,belum ada data yang ditemukan,belum ada data yang ditemukan
528,528,-,belum ada data yang ditemukan,belum ada data yang ditemukan
529,529,-,belum ada data yang ditemukan,belum ada data yang ditemukan
530,530,-,belum ada data yang ditemukan,belum ada data yang ditemukan
531,531,-,belum ada data yang ditemukan,belum ada data yang ditemukan
532,532,-,belum ada data yang ditemukan,belum ada data yang ditemukan
533,533,-,belum ada data yang ditemukan,belum ada data yang ditemukan
534,534,-,belum ada data yang ditemukan,belum ada data yang ditemukan
535,535,-,belum ada data yang ditemukan,belum ada data yang ditemukan
536,536,-,belum ada data yang ditemukan,belum ada data yang ditemukan
537,537,-,belum ada data yang ditemukan,belum ada data yang ditemukan
538,538,-,belum ada data yang ditemukan,belum ada data yang ditemukan
539,539,-,belum ada data yang ditemukan,belum ada data yang ditemukan
540,540,-,belum ada data yang ditemukan,belum ada data yang ditemukan
541,541,-,belum ada data yang ditemukan,belum ada data yang ditemukan
542,542,-,belum ada data yang ditemukan,belum ada data yang ditemukan
543,543,-,belum ada data yang ditemukan,belum ada data yang ditemukan
544,544,-,belum ada data yang ditemukan,belum ada data yang ditemukan
545,545,-,belum ada data yang ditemukan,belum ada data yang ditemukan
546,546,-,belum ada data yang ditemukan,belum ada data yang ditemukan
547,547,-,belum ada data yang ditemukan,belum ada data yang ditemukan
548,548,-,belum ada data yang ditemukan,belum ada data yang ditemukan
549,549,-,belum ada data yang ditemukan,belum ada data yang ditemukan
550,550,Valerian / Kava Kava / Pala,Sedasi Berat & Depresi Pernapasan Fatal.,"Kratom memiliki aktivitas agonis reseptor opioid. Jika digabung dengan herbal depresan SSP (jalur GABAergic seperti Valerian), efek sedasi akan berlipat ganda yang berisiko sangat tinggi menekan pusat pernapasan di otak."
551,551,-,belum ada data yang ditemukan,belum ada data yang ditemukan
552,552,-,belum ada data yang ditemukan,belum ada data yang ditemukan
553,553,-,belum ada data yang ditemukan,belum ada data yang ditemukan
554,554,-,belum ada data yang ditemukan,belum ada data yang ditemukan
555,555,-,belum ada data yang ditemukan,belum ada data yang ditemukan
556,556,-,belum ada data yang ditemukan,belum ada data yang ditemukan
557,557,-,belum ada data yang ditemukan,belum ada data yang ditemukan
558,558,-,belum ada data yang ditemukan,belum ada data yang ditemukan
559,559,-,belum ada data yang ditemukan,belum ada data yang ditemukan
560,560,-,belum ada data yang ditemukan,belum ada data yang ditemukan
561,561,-,belum ada data yang ditemukan,belum ada data yang ditemukan
562,562,-,belum ada data yang ditemukan,belum ada data yang ditemukan
563,563,-,belum ada data yang ditemukan,belum ada data yang ditemukan
564,564,-,belum ada data yang ditemukan,belum ada data yang ditemukan
565,565,-,belum ada data yang ditemukan,belum ada data yang ditemukan
566,566,-,belum ada data yang ditemukan,belum ada data yang ditemukan
567,567,-,belum ada data yang ditemukan,belum ada data yang ditemukan
568,568,-,belum ada data yang ditemukan,belum ada data yang ditemukan
569,569,-,belum ada data yang ditemukan,belum ada data yang ditemukan
570,570,-,belum ada data yang ditemukan,belum ada data yang ditemukan
571,571,-,belum ada data yang ditemukan,belum ada data yang ditemukan
572,572,-,belum ada data yang ditemukan,belum ada data yang ditemukan
573,573,-,belum ada data yang ditemukan,belum ada data yang ditemukan
574,574,-,belum ada data yang ditemukan,belum ada data yang ditemukan
575,575,St. John's Wort / Lada Hitam,Perubahan Bioavailabilitas Ekstrem.,Alkaloid berberin pada Goldenseal adalah inhibitor kuat sitokrom P450 (terutama CYP3A4). Kombinasi dengan herbal lain yang bergantung pada enzim ini akan menyebabkan penumpukan toksisitas atau kegagalan efektivitas terapi.
576,576,-,belum ada data yang ditemukan,belum ada data yang ditemukan
577,577,-,belum ada data yang ditemukan,belum ada data yang ditemukan
578,578,-,belum ada data yang ditemukan,belum ada data yang ditemukan
579,579,-,belum ada data yang ditemukan,belum ada data yang ditemukan
580,580,-,belum ada data yang ditemukan,belum ada data yang ditemukan
581,581,-,belum ada data yang ditemukan,belum ada data yang ditemukan
582,582,-,belum ada data yang ditemukan,belum ada data yang ditemukan
583,583,-,belum ada data yang ditemukan,belum ada data yang ditemukan
584,584,-,belum ada data yang ditemukan,belum ada data yang ditemukan
585,585,-,belum ada data yang ditemukan,belum ada data yang ditemukan
586,586,-,belum ada data yang ditemukan,belum ada data yang ditemukan
587,587,-,belum ada data yang ditemukan,belum ada data yang ditemukan
588,588,-,belum ada data yang ditemukan,belum ada data yang ditemukan
589,589,-,belum ada data yang ditemukan,belum ada data yang ditemukan
590,590,-,belum ada data yang ditemukan,belum ada data yang ditemukan
591,591,-,belum ada data yang ditemukan,belum ada data yang ditemukan
592,592,-,belum ada data yang ditemukan,belum ada data yang ditemukan
593,593,-,belum ada data yang ditemukan,belum ada data yang ditemukan
594,594,-,belum ada data yang ditemukan,belum ada data yang ditemukan
595,595,Ginkgo Biloba,Risiko Kejang (Penurunan Ambang Kejang).,"Kombinasi Evening Primrose oil dan ekstrak Ginkgo biloba secara klinis berpotensi menurunkan ambang kejang di otak, sangat berbahaya bagi individu dengan riwayat epilepsi atau yang sedang mengonsumsi obat antikonvulsan."
596,596,-,belum ada data yang ditemukan,belum ada data yang ditemukan
597,597,-,belum ada data yang ditemukan,belum ada data yang ditemukan
598,598,-,belum ada data yang ditemukan,belum ada data yang ditemukan
599,599,-,belum ada data yang ditemukan,belum ada data yang ditemukan
600,600,-,belum ada data yang ditemukan,belum ada data yang ditemukan
601,601,Ginseng Korea / Eleuthero,Sinergis (Adaptogen Kuat).,"Schisandra meningkatkan daya tahan tubuh secara non-spesifik. Jika dikombinasikan dengan adaptogen lain seperti Ginseng, efek pengurangan stres fisik dan kelelahan mental akan meningkat tajam."
602,602,-,belum ada data yang ditemukan,belum ada data yang ditemukan
603,603,-,belum ada data yang ditemukan,belum ada data yang ditemukan
604,604,-,belum ada data yang ditemukan,belum ada data yang ditemukan
605,605,-,belum ada data yang ditemukan,belum ada data yang ditemukan
606,606,-,belum ada data yang ditemukan,belum ada data yang ditemukan
607,607,-,belum ada data yang ditemukan,belum ada data yang ditemukan
608,608,-,belum ada data yang ditemukan,belum ada data yang ditemukan
609,609,-,belum ada data yang ditemukan,belum ada data yang ditemukan
610,610,-,belum ada data yang ditemukan,belum ada data yang ditemukan
611,611,-,belum ada data yang ditemukan,belum ada data yang ditemukan
612,612,-,belum ada data yang ditemukan,belum ada data yang ditemukan
613,613,-,belum ada data yang ditemukan,belum ada data yang ditemukan
614,614,-,belum ada data yang ditemukan,belum ada data yang ditemukan
615,615,St. John's Wort / Griffonia,Risiko Sindrom Serotonin.,Rhodiola memiliki aktivitas penghambatan Monoamine Oxidase (MAO) ringan. Kombinasi dengan herbal penstabil mood yang meningkatkan serotonin (seperti St. John's Wort) dapat memicu kelebihan serotonin di otak.
616,616,-,belum ada data yang ditemukan,belum ada data yang ditemukan
617,617,-,belum ada data yang ditemukan,belum ada data yang ditemukan
618,618,-,belum ada data yang ditemukan,belum ada data yang ditemukan
619,619,-,belum ada data yang ditemukan,belum ada data yang ditemukan
620,620,-,belum ada data yang ditemukan,belum ada data yang ditemukan
621,621,-,belum ada data yang ditemukan,belum ada data yang ditemukan
622,622,-,belum ada data yang ditemukan,belum ada data yang ditemukan
623,623,-,belum ada data yang ditemukan,belum ada data yang ditemukan
624,624,-,belum ada data yang ditemukan,belum ada data yang ditemukan
625,625,-,belum ada data yang ditemukan,belum ada data yang ditemukan
626,626,-,belum ada data yang ditemukan,belum ada data yang ditemukan
627,627,-,belum ada data yang ditemukan,belum ada data yang ditemukan
628,628,-,belum ada data yang ditemukan,belum ada data yang ditemukan
629,629,-,belum ada data yang ditemukan,belum ada data yang ditemukan
630,630,Chamomile / Licorice DGL,Sinergis (Gastroprotektif).,"Menthol dalam peppermint merelaksasi otot polos saluran cerna (antispasmodik), sementara Chamomile atau Licorice menenangkan peradangan mukosa lambung. Kombinasi ideal untuk Dispepsia (sakit maag)."
631,631,-,belum ada data yang ditemukan,belum ada data yang ditemukan
632,632,-,belum ada data yang ditemukan,belum ada data yang ditemukan
633,633,-,belum ada data yang ditemukan,belum ada data yang ditemukan
634,634,-,belum ada data yang ditemukan,belum ada data yang ditemukan
635,635,-,belum ada data yang ditemukan,belum ada data yang ditemukan
636,636,-,belum ada data yang ditemukan,belum ada data yang ditemukan
637,637,-,belum ada data yang ditemukan,belum ada data yang ditemukan
638,638,-,belum ada data yang ditemukan,belum ada data yang ditemukan
639,639,-,belum ada data yang ditemukan,belum ada data yang ditemukan
640,640,-,belum ada data yang ditemukan,belum ada data yang ditemukan
641,641,-,belum ada data yang ditemukan,belum ada data yang ditemukan
642,642,-,belum ada data yang ditemukan,belum ada data yang ditemukan
643,643,-,belum ada data yang ditemukan,belum ada data yang ditemukan
644,644,-,belum ada data yang ditemukan,belum ada data yang ditemukan
645,645,-,belum ada data yang ditemukan,belum ada data yang ditemukan
646,646,-,belum ada data yang ditemukan,belum ada data yang ditemukan
647,647,-,belum ada data yang ditemukan,belum ada data yang ditemukan
648,648,-,belum ada data yang ditemukan,belum ada data yang ditemukan
649,649,-,belum ada data yang ditemukan,belum ada data yang ditemukan
650,650,Ginkgo Biloba / Bawang Putih,Risiko Pendarahan Meningkat.,Parthenolide dalam Feverfew menghambat agregasi platelet secara ireversibel (mirip aspirin). Kombinasi dengan herbal pengencer darah lain memperpanjang waktu pendarahan.
651,651,-,belum ada data yang ditemukan,belum ada data yang ditemukan
652,652,-,belum ada data yang ditemukan,belum ada data yang ditemukan
653,653,-,belum ada data yang ditemukan,belum ada data yang ditemukan
654,654,-,belum ada data yang ditemukan,belum ada data yang ditemukan
655,655,-,belum ada data yang ditemukan,belum ada data yang ditemukan
656,656,-,belum ada data yang ditemukan,belum ada data yang ditemukan
657,657,-,belum ada data yang ditemukan,belum ada data yang ditemukan
658,658,-,belum ada data yang ditemukan,belum ada data yang ditemukan
659,659,-,belum ada data yang ditemukan,belum ada data yang ditemukan
660,660,-,belum ada data yang ditemukan,belum ada data yang ditemukan
661,661,-,belum ada data yang ditemukan,belum ada data yang ditemukan
662,662,-,belum ada data yang ditemukan,belum ada data yang ditemukan
663,663,-,belum ada data yang ditemukan,belum ada data yang ditemukan
664,664,-,belum ada data yang ditemukan,belum ada data yang ditemukan
