id,herbal_id,nama_herbal_lain,efek,mekanisme
665,665,-,belum ada data yang ditemukan,belum ada data yang ditemukan
666,666,-,belum ada data yang ditemukan,belum ada data yang ditemukan
667,667,-,belum ada data yang ditemukan,belum ada data yang ditemukan
668,668,-,belum ada data yang ditemukan,belum ada data yang ditemukan
669,669,-,belum ada data yang ditemukan,belum ada data yang ditemukan
670,670,-,belum ada data yang ditemukan,belum ada data yang ditemukan
671,671,-,belum ada data yang ditemukan,belum ada data yang ditemukan
672,672,-,belum ada data yang ditemukan,belum ada data yang ditemukan
673,673,-,belum ada data yang ditemukan,belum ada data yang ditemukan
674,674,-,belum ada data yang ditemukan,belum ada data yang ditemukan
675,675,-,belum ada data yang ditemukan,belum ada data yang ditemukan
676,676,-,belum ada data yang ditemukan,belum ada data yang ditemukan
677,677,-,belum ada data yang ditemukan,belum ada data yang ditemukan
678,678,-,belum ada data yang ditemukan,belum ada data yang ditemukan
679,679,-,belum ada data yang ditemukan,belum ada data yang ditemukan
680,680,-,belum ada data yang ditemukan,belum ada data yang ditemukan
681,681,-,belum ada data yang ditemukan,belum ada data yang ditemukan
682,682,-,belum ada data yang ditemukan,belum ada data yang ditemukan
683,683,-,belum ada data yang ditemukan,belum ada data yang ditemukan
684,684,-,belum ada data yang ditemukan,belum ada data yang ditemukan
685,685,-,belum ada data yang ditemukan,belum ada data yang ditemukan
686,686,-,belum ada data yang ditemukan,belum ada data yang ditemukan
687,687,-,belum ada data yang ditemukan,belum ada data yang ditemukan
688,688,-,belum ada data yang ditemukan,belum ada data yang ditemukan
689,689,-,belum ada data yang ditemukan,belum ada data yang ditemukan
690,690,Echinacea,Sinergis (Antimikroba & Imun).,"Berberin pada Goldenseal merusak dinding sel bakteri secara langsung, sementara Echinacea menstimulasi makrofag. Kombinasi ini sangat populer untuk mengatasi infeksi saluran pernapasan awal."
691,691,-,belum ada data yang ditemukan,belum ada data yang ditemukan
692,692,-,belum ada data yang ditemukan,belum ada data yang ditemukan
693,693,-,belum ada data yang ditemukan,belum ada data yang ditemukan
694,694,-,belum ada data yang ditemukan,belum ada data yang ditemukan
695,695,-,belum ada data yang ditemukan,belum ada data yang ditemukan
696,696,-,belum ada data yang ditemukan,belum ada data yang ditemukan
697,697,-,belum ada data yang ditemukan,belum ada data yang ditemukan
698,698,-,belum ada data yang ditemukan,belum ada data yang ditemukan
699,699,-,belum ada data yang ditemukan,belum ada data yang ditemukan
700,700,-,belum ada data yang ditemukan,belum ada data yang ditemukan
701,701,Motherwort / Digitalis (Foxglove),Sinergis (Kardiotonik) & Risiko Toksisitas Jantung.,"Hawthorn meningkatkan kontraktilitas miokardium dan vasodilatasi koroner. Jika digabungkan dengan glikosida jantung dari Digitalis, dapat memicu aritmia fatal akibat akumulasi efek inotropik positif yang berlebihan."
702,702,-,belum ada data yang ditemukan,belum ada data yang ditemukan
703,703,-,belum ada data yang ditemukan,belum ada data yang ditemukan
704,704,-,belum ada data yang ditemukan,belum ada data yang ditemukan
705,705,-,belum ada data yang ditemukan,belum ada data yang ditemukan
706,706,-,belum ada data yang ditemukan,belum ada data yang ditemukan
707,707,-,belum ada data yang ditemukan,belum ada data yang ditemukan
708,708,-,belum ada data yang ditemukan,belum ada data yang ditemukan
709,709,-,belum ada data yang ditemukan,belum ada data yang ditemukan
710,710,-,belum ada data yang ditemukan,belum ada data yang ditemukan
711,711,-,belum ada data yang ditemukan,belum ada data yang ditemukan
712,712,-,belum ada data yang ditemukan,belum ada data yang ditemukan
713,713,-,belum ada data yang ditemukan,belum ada data yang ditemukan
714,714,-,belum ada data yang ditemukan,belum ada data yang ditemukan
715,715,-,belum ada data yang ditemukan,belum ada data yang ditemukan
716,716,-,belum ada data yang ditemukan,belum ada data yang ditemukan
717,717,-,belum ada data yang ditemukan,belum ada data yang ditemukan
718,718,-,belum ada data yang ditemukan,belum ada data yang ditemukan
719,719,-,belum ada data yang ditemukan,belum ada data yang ditemukan
720,720,-,belum ada data yang ditemukan,belum ada data yang ditemukan
721,721,-,belum ada data yang ditemukan,belum ada data yang ditemukan
722,722,-,belum ada data yang ditemukan,belum ada data yang ditemukan
723,723,-,belum ada data yang ditemukan,belum ada data yang ditemukan
724,724,-,belum ada data yang ditemukan,belum ada data yang ditemukan
725,725,Maca Root / Ginseng Korea,Sinergis (Peningkat Stamina & Libido).,"Protodioscin dari Tribulus diyakini meningkatkan reseptor androgen, sementara ginsenosida atau senyawa aktif Maca meningkatkan oksida nitrat (NO) untuk sirkulasi darah. Gabungan ini sangat kuat untuk vitalitas."
726,726,-,belum ada data yang ditemukan,belum ada data yang ditemukan
727,727,-,belum ada data yang ditemukan,belum ada data yang ditemukan
728,728,-,belum ada data yang ditemukan,belum ada data yang ditemukan
729,729,-,belum ada data yang ditemukan,belum ada data yang ditemukan
730,730,-,belum ada data yang ditemukan,belum ada data yang ditemukan
731,731,-,belum ada data yang ditemukan,belum ada data yang ditemukan
732,732,-,belum ada data yang ditemukan,belum ada data yang ditemukan
733,733,-,belum ada data yang ditemukan,belum ada data yang ditemukan
734,734,-,belum ada data yang ditemukan,belum ada data yang ditemukan
735,735,-,belum ada data yang ditemukan,belum ada data yang ditemukan
736,736,-,belum ada data yang ditemukan,belum ada data yang ditemukan
737,737,-,belum ada data yang ditemukan,belum ada data yang ditemukan
738,738,-,belum ada data yang ditemukan,belum ada data yang ditemukan
739,739,-,belum ada data yang ditemukan,belum ada data yang ditemukan
740,740,-,belum ada data yang ditemukan,belum ada data yang ditemukan
741,741,-,belum ada data yang ditemukan,belum ada data yang ditemukan
742,742,-,belum ada data yang ditemukan,belum ada data yang ditemukan
743,743,-,belum ada data yang ditemukan,belum ada data yang ditemukan
744,744,-,belum ada data yang ditemukan,belum ada data yang ditemukan
745,745,-,belum ada data yang ditemukan,belum ada data yang ditemukan
746,746,-,belum ada data yang ditemukan,belum ada data yang ditemukan
747,747,-,belum ada data yang ditemukan,belum ada data yang ditemukan
748,748,-,belum ada data yang ditemukan,belum ada data yang ditemukan
749,749,-,belum ada data yang ditemukan,belum ada data yang ditemukan
750,750,Bawang Putih / Jahe,Sinergis (Hipolipidemik) & Risiko Pendarahan.,"Guggulsteron secara efektif menurunkan kolesterol LDL dan trigliserida. Jika digabungkan dengan Bawang Putih, efek kardioprotektif meningkat tajam, namun guggul juga memiliki aktivitas antiplatelet yang bisa memicu pendarahan."
751,751,-,belum ada data yang ditemukan,belum ada data yang ditemukan
752,752,-,belum ada data yang ditemukan,belum ada data yang ditemukan
753,753,-,belum ada data yang ditemukan,belum ada data yang ditemukan
754,754,-,belum ada data yang ditemukan,belum ada data yang ditemukan
755,755,-,belum ada data yang ditemukan,belum ada data yang ditemukan
756,756,-,belum ada data yang ditemukan,belum ada data yang ditemukan
757,757,-,belum ada data yang ditemukan,belum ada data yang ditemukan
758,758,-,belum ada data yang ditemukan,belum ada data yang ditemukan
759,759,-,belum ada data yang ditemukan,belum ada data yang ditemukan
760,760,-,belum ada data yang ditemukan,belum ada data yang ditemukan
761,761,-,belum ada data yang ditemukan,belum ada data yang ditemukan
762,762,-,belum ada data yang ditemukan,belum ada data yang ditemukan
763,763,-,belum ada data yang ditemukan,belum ada data yang ditemukan
764,764,-,belum ada data yang ditemukan,belum ada data yang ditemukan
765,765,-,belum ada data yang ditemukan,belum ada data yang ditemukan
766,766,-,belum ada data yang ditemukan,belum ada data yang ditemukan
767,767,-,belum ada data yang ditemukan,belum ada data yang ditemukan
768,768,-,belum ada data yang ditemukan,belum ada data yang ditemukan
769,769,-,belum ada data yang ditemukan,belum ada data yang ditemukan
770,770,-,belum ada data yang ditemukan,belum ada data yang ditemukan
771,771,-,belum ada data yang ditemukan,belum ada data yang ditemukan
772,772,-,belum ada data yang ditemukan,belum ada data yang ditemukan
773,773,-,belum ada data yang ditemukan,belum ada data yang ditemukan
774,774,-,belum ada data yang ditemukan,belum ada data yang ditemukan
775,775,Pare (Bitter Melon) / Klabet (Fenugreek),Risiko Hipoglikemia Berat.,Asam gymnemik merangsang sekresi insulin dari pankreas dan memblokir reseptor manis di usus. Penggabungan dengan Pare (yang berisi senyawa mirip insulin) memicu penurunan glukosa darah secara drastis yang berbahaya tanpa pengawasan medis.
776,776,-,belum ada data yang ditemukan,belum ada data yang ditemukan
777,777,-,belum ada data yang ditemukan,belum ada data yang ditemukan
778,778,-,belum ada data yang ditemukan,belum ada data yang ditemukan
779,779,-,belum ada data yang ditemukan,belum ada data yang ditemukan
780,780,-,belum ada data yang ditemukan,belum ada data yang ditemukan
781,781,-,belum ada data yang ditemukan,belum ada data yang ditemukan
782,782,-,belum ada data yang ditemukan,belum ada data yang ditemukan
783,783,-,belum ada data yang ditemukan,belum ada data yang ditemukan
784,784,-,belum ada data yang ditemukan,belum ada data yang ditemukan
785,785,-,belum ada data yang ditemukan,belum ada data yang ditemukan
786,786,-,belum ada data yang ditemukan,belum ada data yang ditemukan
787,787,-,belum ada data yang ditemukan,belum ada data yang ditemukan
788,788,-,belum ada data yang ditemukan,belum ada data yang ditemukan
789,789,-,belum ada data yang ditemukan,belum ada data yang ditemukan
790,790,Kunyit (Curcuma longa),Sinergis Super (Anti-Inflamasi).,"Asam boswellic secara spesifik menghambat enzim 5-LOX (menekan leukotrien), sementara kurkumin dari kunyit menghambat COX-2 (menekan prostaglandin). Kombinasi ini memblokir dua jalur utama peradangan sekaligus, menjadikannya terapi poten untuk osteoarthritis."
791,791,-,belum ada data yang ditemukan,belum ada data yang ditemukan
792,792,-,belum ada data yang ditemukan,belum ada data yang ditemukan
793,793,-,belum ada data yang ditemukan,belum ada data yang ditemukan
794,794,-,belum ada data yang ditemukan,belum ada data yang ditemukan
795,795,-,belum ada data yang ditemukan,belum ada data yang ditemukan
796,796,-,belum ada data yang ditemukan,belum ada data yang ditemukan
797,797,-,belum ada data yang ditemukan,belum ada data yang ditemukan
798,798,-,belum ada data yang ditemukan,belum ada data yang ditemukan
799,799,-,belum ada data yang ditemukan,belum ada data yang ditemukan
800,800,-,belum ada data yang ditemukan,belum ada data yang ditemukan
801,801,Temulawak (Curcuma xanthorrhiza),Sinergis (Hepatoprotektor Super).,"Silymarin dari Milk Thistle menstimulasi regenerasi sel hati (RNA polimerase I), sementara Xanthorrhizol menekan inflamasi hati. Kombinasi ini sangat kuat untuk memulihkan kerusakan liver akibat toksin."
802,802,-,belum ada data yang ditemukan,belum ada data yang ditemukan
803,803,-,belum ada data yang ditemukan,belum ada data yang ditemukan
804,804,-,belum ada data yang ditemukan,belum ada data yang ditemukan
805,805,-,belum ada data yang ditemukan,belum ada data yang ditemukan
806,806,-,belum ada data yang ditemukan,belum ada data yang ditemukan
807,807,-,belum ada data yang ditemukan,belum ada data yang ditemukan
808,808,-,belum ada data yang ditemukan,belum ada data yang ditemukan
809,809,-,belum ada data yang ditemukan,belum ada data yang ditemukan
810,810,-,belum ada data yang ditemukan,belum ada data yang ditemukan
811,811,-,belum ada data yang ditemukan,belum ada data yang ditemukan
812,812,-,belum ada data yang ditemukan,belum ada data yang ditemukan
813,813,-,belum ada data yang ditemukan,belum ada data yang ditemukan
814,814,-,belum ada data yang ditemukan,belum ada data yang ditemukan
815,815,Kunyit (Curcuma longa),Sinergis (Antidiabetes & Antioksidan).,Kombinasi asam klorogenat dari Kelor dan Kurkumin dari Kunyit secara bersamaan memperbaiki sensitivitas insulin dan menekan stres oksidatif pada pankreas.
816,816,-,belum ada data yang ditemukan,belum ada data yang ditemukan
817,817,-,belum ada data yang ditemukan,belum ada data yang ditemukan
818,818,-,belum ada data yang ditemukan,belum ada data yang ditemukan
819,819,-,belum ada data yang ditemukan,belum ada data yang ditemukan
820,820,-,belum ada data yang ditemukan,belum ada data yang ditemukan
821,821,-,belum ada data yang ditemukan,belum ada data yang ditemukan
822,822,-,belum ada data yang ditemukan,belum ada data yang ditemukan
823,823,-,belum ada data yang ditemukan,belum ada data yang ditemukan
824,824,-,belum ada data yang ditemukan,belum ada data yang ditemukan
825,825,-,belum ada data yang ditemukan,belum ada data yang ditemukan
826,826,-,belum ada data yang ditemukan,belum ada data yang ditemukan
827,827,-,belum ada data yang ditemukan,belum ada data yang ditemukan
828,828,-,belum ada data yang ditemukan,belum ada data yang ditemukan
829,829,-,belum ada data yang ditemukan,belum ada data yang ditemukan
830,830,Bawang Putih (Allium sativum),Risiko Pendarahan & Iritasi Lambung.,Keduanya merupakan inhibitor agregasi platelet. Penggunaan dosis tinggi secara bersamaan dapat menyebabkan iritasi mukosa lambung dan memperpanjang waktu pendarahan secara signifikan.
831,831,-,belum ada data yang ditemukan,belum ada data yang ditemukan
832,832,-,belum ada data yang ditemukan,belum ada data yang ditemukan
833,833,-,belum ada data yang ditemukan,belum ada data yang ditemukan
834,834,-,belum ada data yang ditemukan,belum ada data yang ditemukan
835,835,-,belum ada data yang ditemukan,belum ada data yang ditemukan
836,836,-,belum ada data yang ditemukan,belum ada data yang ditemukan
837,837,-,belum ada data yang ditemukan,belum ada data yang ditemukan
838,838,-,belum ada data yang ditemukan,belum ada data yang ditemukan
839,839,-,belum ada data yang ditemukan,belum ada data yang ditemukan
840,840,-,belum ada data yang ditemukan,belum ada data yang ditemukan
841,841,-,belum ada data yang ditemukan,belum ada data yang ditemukan
842,842,-,belum ada data yang ditemukan,belum ada data yang ditemukan
843,843,-,belum ada data yang ditemukan,belum ada data yang ditemukan
844,844,-,belum ada data yang ditemukan,belum ada data yang ditemukan
845,845,Ginkgo Biloba,Sinergis Nootropik (Meningkatkan Fungsi Kognitif/Otak).,"Ginkgolides melebarkan pembuluh darah otak (vasodilatasi) untuk suplai oksigen, sementara asiaticoside menstimulasi perbaikan dendrit dan mengurangi stres oksidatif di hipokampus."
846,846,-,belum ada data yang ditemukan,belum ada data yang ditemukan
847,847,-,belum ada data yang ditemukan,belum ada data yang ditemukan
848,848,-,belum ada data yang ditemukan,belum ada data yang ditemukan
849,849,-,belum ada data yang ditemukan,belum ada data yang ditemukan
850,850,-,belum ada data yang ditemukan,belum ada data yang ditemukan
851,851,-,belum ada data yang ditemukan,belum ada data yang ditemukan
852,852,-,belum ada data yang ditemukan,belum ada data yang ditemukan
853,853,-,belum ada data yang ditemukan,belum ada data yang ditemukan
854,854,-,belum ada data yang ditemukan,belum ada data yang ditemukan
855,855,-,belum ada data yang ditemukan,belum ada data yang ditemukan
856,856,-,belum ada data yang ditemukan,belum ada data yang ditemukan
857,857,-,belum ada data yang ditemukan,belum ada data yang ditemukan
858,858,-,belum ada data yang ditemukan,belum ada data yang ditemukan
859,859,-,belum ada data yang ditemukan,belum ada data yang ditemukan
860,860,Akar Manis (Licorice),Risiko Hipokalemia Parah (Kekurangan Kalium Fatal).,Senna merangsang peristaltik usus yang memicu hilangnya elektrolit (kalium) via feses. Akar manis mengandung glycyrrhizin yang menyebabkan ekskresi kalium di ginjal. Kombinasi ini dapat memicu aritmia jantung.
861,861,-,belum ada data yang ditemukan,belum ada data yang ditemukan
862,862,-,belum ada data yang ditemukan,belum ada data yang ditemukan
863,863,-,belum ada data yang ditemukan,belum ada data yang ditemukan
864,864,-,belum ada data yang ditemukan,belum ada data yang ditemukan
865,865,-,belum ada data yang ditemukan,belum ada data yang ditemukan
866,866,-,belum ada data yang ditemukan,belum ada data yang ditemukan
867,867,-,belum ada data yang ditemukan,belum ada data yang ditemukan
868,868,-,belum ada data yang ditemukan,belum ada data yang ditemukan
869,869,-,belum ada data yang ditemukan,belum ada data yang ditemukan
870,870,-,belum ada data yang ditemukan,belum ada data yang ditemukan
871,871,-,belum ada data yang ditemukan,belum ada data yang ditemukan
872,872,-,belum ada data yang ditemukan,belum ada data yang ditemukan
873,873,-,belum ada data yang ditemukan,belum ada data yang ditemukan
874,874,-,belum ada data yang ditemukan,belum ada data yang ditemukan
875,875,Teh Hijau (Camellia sinensis),Sinergis Super (Bioenhancer Kuat).,"Senyawa Piperine dalam Lada Hitam menghambat glukuronidasi EGCG (katekin Teh Hijau) di mukosa usus dan hati, sehingga secara drastis meningkatkan kadar EGCG dalam darah untuk efek pembakaran lemak."
876,876,-,belum ada data yang ditemukan,belum ada data yang ditemukan
877,877,-,belum ada data yang ditemukan,belum ada data yang ditemukan
878,878,-,belum ada data yang ditemukan,belum ada data yang ditemukan
879,879,-,belum ada data yang ditemukan,belum ada data yang ditemukan
880,880,-,belum ada data yang ditemukan,belum ada data yang ditemukan
881,881,-,belum ada data yang ditemukan,belum ada data yang ditemukan
882,882,-,belum ada data yang ditemukan,belum ada data yang ditemukan
883,883,-,belum ada data yang ditemukan,belum ada data yang ditemukan
884,884,-,belum ada data yang ditemukan,belum ada data yang ditemukan
885,885,-,belum ada data yang ditemukan,belum ada data yang ditemukan
886,886,-,belum ada data yang ditemukan,belum ada data yang ditemukan
887,887,-,belum ada data yang ditemukan,belum ada data yang ditemukan
888,888,-,belum ada data yang ditemukan,belum ada data yang ditemukan
889,889,-,belum ada data yang ditemukan,belum ada data yang ditemukan
890,890,Jahe (Zingiber officinale),Sinergis (Imunomodulator & Bronkodilator).,"Thymoquinone dari jintan hitam menstabilkan sel mast (mencegah alergi), sementara gingerol dari jahe menekan sintesis prostaglandin. Kombinasi ini merupakan terapi komplementer yang sangat baik untuk asma."
891,891,-,belum ada data yang ditemukan,belum ada data yang ditemukan
892,892,-,belum ada data yang ditemukan,belum ada data yang ditemukan
893,893,-,belum ada data yang ditemukan,belum ada data yang ditemukan
894,894,-,belum ada data yang ditemukan,belum ada data yang ditemukan
895,895,-,belum ada data yang ditemukan,belum ada data yang ditemukan
896,896,-,belum ada data yang ditemukan,belum ada data yang ditemukan
897,897,-,belum ada data yang ditemukan,belum ada data yang ditemukan
898,898,-,belum ada data yang ditemukan,belum ada data yang ditemukan
899,899,-,belum ada data yang ditemukan,belum ada data yang ditemukan
900,900,-,belum ada data yang ditemukan,belum ada data yang ditemukan
901,901,Meniran (Phyllanthus niruri),Sinergis Super (Imunomodulator & Hepatoprotektor).,"Andrographolide pada sambiloto merangsang sistem imun spesifik, sementara phyllanthin pada meniran bertindak sebagai imunostimulan non-spesifik dan melindungi fungsi hati saat melawan infeksi virus berat."
902,902,-,belum ada data yang ditemukan,belum ada data yang ditemukan
903,903,-,belum ada data yang ditemukan,belum ada data yang ditemukan
904,904,-,belum ada data yang ditemukan,belum ada data yang ditemukan
905,905,-,belum ada data yang ditemukan,belum ada data yang ditemukan
906,906,-,belum ada data yang ditemukan,belum ada data yang ditemukan
907,907,-,belum ada data yang ditemukan,belum ada data yang ditemukan
908,908,-,belum ada data yang ditemukan,belum ada data yang ditemukan
909,909,-,belum ada data yang ditemukan,belum ada data yang ditemukan
910,910,-,belum ada data yang ditemukan,belum ada data yang ditemukan
911,911,-,belum ada data yang ditemukan,belum ada data yang ditemukan
912,912,-,belum ada data yang ditemukan,belum ada data yang ditemukan
913,913,-,belum ada data yang ditemukan,belum ada data yang ditemukan
914,914,-,belum ada data yang ditemukan,belum ada data yang ditemukan
915,915,Sarang Semut / Keladi Tikus,Sinergis Toksik (Risiko Beban Ginjal/Hati Tinggi).,"Kombinasi herbal antikanker kuat secara bersamaan dapat menyebabkan toksisitas seluler yang berlebihan, membebani fungsi filtrasi ginjal akibat tingginya residu sel kanker yang mati (Tumor Lysis Syndrome-like effect)."
916,916,-,belum ada data yang ditemukan,belum ada data yang ditemukan
917,917,-,belum ada data yang ditemukan,belum ada data yang ditemukan
918,918,-,belum ada data yang ditemukan,belum ada data yang ditemukan
919,919,-,belum ada data yang ditemukan,belum ada data yang ditemukan
920,920,-,belum ada data yang ditemukan,belum ada data yang ditemukan
921,921,-,belum ada data yang ditemukan,belum ada data yang ditemukan
922,922,-,belum ada data yang ditemukan,belum ada data yang ditemukan
923,923,-,belum ada data yang ditemukan,belum ada data yang ditemukan
924,924,-,belum ada data yang ditemukan,belum ada data yang ditemukan
925,925,-,belum ada data yang ditemukan,belum ada data yang ditemukan
926,926,-,belum ada data yang ditemukan,belum ada data yang ditemukan
927,927,-,belum ada data yang ditemukan,belum ada data yang ditemukan
928,928,-,belum ada data yang ditemukan,belum ada data yang ditemukan
929,929,-,belum ada data yang ditemukan,belum ada data yang ditemukan
930,930,Klembak / Daun Senna,Risiko Dehidrasi & Hilangnya Flora Usus.,"Jati Belanda bertindak sebagai astringen yang memblokir penyerapan nutrisi, sementara Klembak memicu pengeluaran cairan usus secara paksa. Jika disatukan, efek diare akan sulit dikontrol dan menyebabkan malnutrisi akut."
931,931,-,belum ada data yang ditemukan,belum ada data yang ditemukan
932,932,-,belum ada data yang ditemukan,belum ada data yang ditemukan
933,933,-,belum ada data yang ditemukan,belum ada data yang ditemukan
934,934,-,belum ada data yang ditemukan,belum ada data yang ditemukan
935,935,-,belum ada data yang ditemukan,belum ada data yang ditemukan
936,936,-,belum ada data yang ditemukan,belum ada data yang ditemukan
937,937,-,belum ada data yang ditemukan,belum ada data yang ditemukan
938,938,-,belum ada data yang ditemukan,belum ada data yang ditemukan
939,939,-,belum ada data yang ditemukan,belum ada data yang ditemukan
940,940,-,belum ada data yang ditemukan,belum ada data yang ditemukan
941,941,-,belum ada data yang ditemukan,belum ada data yang ditemukan
942,942,-,belum ada data yang ditemukan,belum ada data yang ditemukan
943,943,-,belum ada data yang ditemukan,belum ada data yang ditemukan
944,944,-,belum ada data yang ditemukan,belum ada data yang ditemukan
945,945,-,belum ada data yang ditemukan,belum ada data yang ditemukan
946,946,-,belum ada data yang ditemukan,belum ada data yang ditemukan
947,947,-,belum ada data yang ditemukan,belum ada data yang ditemukan
948,948,-,belum ada data yang ditemukan,belum ada data yang ditemukan
949,949,-,belum ada data yang ditemukan,belum ada data yang ditemukan
950,950,Kencur / Jahe,Sinergis (Antiinflamasi dan Karminatif topikal).,Penggunaan secara topikal (boreh/tapel) dari kombinasi rimpang ini meningkatkan permeabilitas kulit dan memberikan efek analgesik lokal yang sangat efektif untuk memar atau pemulihan pasca melahirkan.
951,951,-,belum ada data yang ditemukan,belum ada data yang ditemukan
952,952,-,belum ada data yang ditemukan,belum ada data yang ditemukan
953,953,-,belum ada data yang ditemukan,belum ada data yang ditemukan
954,954,-,belum ada data yang ditemukan,belum ada data yang ditemukan
955,955,-,belum ada data yang ditemukan,belum ada data yang ditemukan
956,956,-,belum ada data yang ditemukan,belum ada data yang ditemukan
957,957,-,belum ada data yang ditemukan,belum ada data yang ditemukan
958,958,-,belum ada data yang ditemukan,belum ada data yang ditemukan
959,959,-,belum ada data yang ditemukan,belum ada data yang ditemukan
960,960,-,belum ada data yang ditemukan,belum ada data yang ditemukan
961,961,-,belum ada data yang ditemukan,belum ada data yang ditemukan
962,962,-,belum ada data yang ditemukan,belum ada data yang ditemukan
963,963,-,belum ada data yang ditemukan,belum ada data yang ditemukan
964,964,-,belum ada data yang ditemukan,belum ada data yang ditemukan
965,965,-,belum ada data yang ditemukan,belum ada data yang ditemukan
966,966,-,belum ada data yang ditemukan,belum ada data yang ditemukan
967,967,-,belum ada data yang ditemukan,belum ada data yang ditemukan
968,968,-,belum ada data yang ditemukan,belum ada data yang ditemukan
969,969,-,belum ada data yang ditemukan,belum ada data yang ditemukan
970,970,-,belum ada data yang ditemukan,belum ada data yang ditemukan
971,971,-,belum ada data yang ditemukan,belum ada data yang ditemukan
972,972,-,belum ada data yang ditemukan,belum ada data yang ditemukan
973,973,-,belum ada data yang ditemukan,belum ada data yang ditemukan
974,974,-,belum ada data yang ditemukan,belum ada data yang ditemukan
975,975,Kayu Rapet (Parameria laevigata) / Gambir,Risiko Disbiosis Vagina (Vaginal Dryness Ekstrem).,"Kandungan asam tanat (tannic acid) pada majakani dan kayu rapet bersifat astringen sangat kuat. Jika digunakan berlebihan bersamaan, dapat menyebabkan vagina terlalu kering, membunuh flora normal Doderlein, dan meningkatkan risiko lecet/infeksi sekunder."
976,976,-,belum ada data yang ditemukan,belum ada data yang ditemukan
977,977,-,belum ada data yang ditemukan,belum ada data yang ditemukan
978,978,-,belum ada data yang ditemukan,belum ada data yang ditemukan
979,979,-,belum ada data yang ditemukan,belum ada data yang ditemukan
980,980,-,belum ada data yang ditemukan,belum ada data yang ditemukan
981,981,-,belum ada data yang ditemukan,belum ada data yang ditemukan
982,982,-,belum ada data yang ditemukan,belum ada data yang ditemukan
983,983,-,belum ada data yang ditemukan,belum ada data yang ditemukan
984,984,-,belum ada data yang ditemukan,belum ada data yang ditemukan
985,985,-,belum ada data yang ditemukan,belum ada data yang ditemukan
986,986,-,belum ada data yang ditemukan,belum ada data yang ditemukan
987,987,-,belum ada data yang ditemukan,belum ada data yang ditemukan
988,988,-,belum ada data yang ditemukan,belum ada data yang ditemukan
989,989,-,belum ada data yang ditemukan,belum ada data yang ditemukan
990,990,-,belum ada data yang ditemukan,belum ada data yang ditemukan
991,991,-,belum ada data yang ditemukan,belum ada data yang ditemukan
992,992,-,belum ada data yang ditemukan,belum ada data yang ditemukan
993,993,-,belum ada data yang ditemukan,belum ada data yang ditemukan
994,994,-,belum ada data yang ditemukan,belum ada data yang ditemukan
995,995,-,belum ada data yang ditemukan,belum ada data yang ditemukan
996,996,-,belum ada data yang ditemukan,belum ada data yang ditemukan
997,997,-,belum ada data yang ditemukan,belum ada data yang ditemukan
998,998,-,belum ada data yang ditemukan,belum ada data yang ditemukan
999,999,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1000,1000,-,belum ada data yang ditemukan,belum ada data yang ditemukan