id,herbal_id,kondisi,status,keterangan
1,1,Batu Empedu (Cholelithiasis),Kontraindikasi,"Efek: Risiko penyumbatan saluran empedu dan kolik (nyeri hebat). Mekanisme: Temulawak bersifat kolagogum (merangsang produksi dan kontraksi kantung empedu). Jika ada batu, kontraksi ini bisa mendorong batu menyumbat saluran empedu."
2,2,Gangguan Pendarahan (Hemofilia / Trombositopenia),Kontraindikasi,Efek: Memperlama waktu pendarahan spontan. Mekanisme: Senyawa kurkumin menghambat jalur agregasi trombosit secara alami.
3,2,Penyakit Refluks Gastroesofageal (GERD) Parah,Peringatan,Efek: Iritasi lambung jika dosis tinggi. Mekanisme: Kunyit merangsang sekresi asam lambung berlebih pada individu yang sangat sensitif.
4,3,Menjelang Operasi (Pembedahan),Kontraindikasi,"Efek: Risiko pendarahan masif di meja operasi. Mekanisme: Gingerol dan shogaol menekan enzim tromboksan, menghambat pembekuan darah. Wajib distop 2 minggu sebelum operasi."
5,4,-,belum ada data yang ditemukan,belum ada data yang ditemukan
6,5,-,belum ada data yang ditemukan,belum ada data yang ditemukan
7,6,Kehamilan,Kontraindikasi Fatal,Efek: Risiko keguguran (Abortifacient). Mekanisme: Sambiloto dilaporkan memiliki efek menghentikan perkembangan trofoblas janin dan memicu kontraksi uterus.
8,6,"Penyakit Autoimun (Lupus, MS, Rheumatoid Arthritis)",Kontraindikasi,"Efek: Memperburuk gejala (Flare-up). Mekanisme: Sebagai imunostimulan kuat, sambiloto mengaktifkan sel imun yang justru sedang menyerang jaringan tubuh sendiri."
9,7,Penyakit Autoimun,Kontraindikasi,Efek: Memperparah peradangan autoimun. Mekanisme: Menstimulasi sistem imun (imunomodulator dominan ke arah stimulasi) yang berlawanan dengan kebutuhan imunosupresi pasien autoimun.
10,8,Gagal Ginjal Kronis & Edema Jantung,Kontraindikasi Mayor,"Efek: Komplikasi ekskresi cairan dan hiperkalemia. Mekanisme: Ginjal yang rusak tidak mampu memproses efek diuretik kuat dan asupan kalium tinggi dari kumis kucing, menyebabkan penumpukan di jantung."
11,9,"Penyakit Hati (Hepatitis, Sirosis)",Peringatan Keras,Efek: Hepatotoksisitas (Kerusakan Hati Akut). Mekanisme: Konsumsi pegagan oral dosis tinggi dalam jangka panjang (di atas 6 minggu) dilaporkan memberi beban toksik pada sel-sel hepatosit hati.
12,10,Sembelit Kronis (Konstipasi),Kontraindikasi,Efek: Menyebabkan obstruksi usus lambat. Mekanisme: Kandungan tanin sangat tinggi bersifat astringen (menciutkan mukosa) dan menghambat gerak peristaltik usus yang sudah lemah.
13,11,Gagal Ginjal (End-Stage Renal Disease),Kontraindikasi Fatal,"Efek: Henti jantung mendadak akibat Hiperkalemia. Mekanisme: Mengkudu (jus/buah) memiliki kadar Kalium (Potassium) sangat ekstrem. Ginjal yang gagal tidak bisa membuangnya, sehingga kalium merusak kelistrikan jantung."
14,11,Penyakit Liver / Sirosis,Kontraindikasi,Efek: Kerusakan hati tambahan. Mekanisme: Kandungan antrakuinon pada mengkudu dilaporkan bersifat hepatotoksik pada pasien yang sudah memiliki penyakit hati dasar.
15,12,Kehamilan,Kontraindikasi Mayor,Efek: Kontraksi prematur atau cacat janin. Mekanisme: Zat aktifnya bersifat sitotoksik dan uterotonik (memacu kontraksi otot rahim kuat). Sangat dilarang untuk ibu hamil.
16,13,-,belum ada data yang ditemukan,belum ada data yang ditemukan
17,14,-,belum ada data yang ditemukan,belum ada data yang ditemukan
18,15,-,belum ada data yang ditemukan,belum ada data yang ditemukan
19,16,-,belum ada data yang ditemukan,belum ada data yang ditemukan
20,17,Ulkus Peptikum (Tukak Lambung Berdarah),Kontraindikasi,Efek: Iritasi mukosa dan pendarahan lambung. Mekanisme: Allicin sangat mengiritasi jaringan lambung yang sudah luka dan secara bersamaan mencegah darah di area luka membeku.
21,18,Kerusakan Hati (Hepatitis C / Sirosis),Peringatan,Efek: Toksisitas hepatoseluler. Mekanisme: Kayu manis jenis Cassia (yang banyak beredar di Indonesia) mengandung kadar kumarin yang tinggi yang membebani kerja liver.
22,19,"Radang Usus (Crohn's Disease, Ulcerative Colitis) & Wasir",Kontraindikasi Mayor,Efek: Nyeri kram usus parah dan diare berdarah. Mekanisme: Aloin pada lateks lidah buaya adalah laksatif iritan keras yang memicu peradangan mukosa dan hiperperistaltik usus.
23,20,Kehamilan,Kontraindikasi,Efek: Risiko gangguan perkembangan janin. Mekanisme: Brotowali memiliki sifat sitotoksik dan efek hormonal yang dapat membahayakan kehamilan.
24,21,Kehamilan,Kontraindikasi Fatal,Efek: Memicu perdarahan rahim dan keguguran. Mekanisme: Senyawa protein seperti momorcharin memiliki aktivitas abortifacient (penggugur kandungan) secara langsung.
25,22,-,belum ada data yang ditemukan,belum ada data yang ditemukan
26,23,-,belum ada data yang ditemukan,belum ada data yang ditemukan
27,24,-,belum ada data yang ditemukan,belum ada data yang ditemukan
28,25,-,belum ada data yang ditemukan,belum ada data yang ditemukan
29,26,-,belum ada data yang ditemukan,belum ada data yang ditemukan
30,27,Kehamilan Dosis Ekstrak Terapeutik,Peringatan,Efek: Memicu kontraksi uterus ringan. Mekanisme: Minyak esensial jintan hitam dosis tinggi dapat bertindak sebagai emmenagogue (peluruh haid).
31,28,-,belum ada data yang ditemukan,belum ada data yang ditemukan
32,29,-,belum ada data yang ditemukan,belum ada data yang ditemukan
33,30,-,belum ada data yang ditemukan,belum ada data yang ditemukan
34,31,-,belum ada data yang ditemukan,belum ada data yang ditemukan
35,32,-,belum ada data yang ditemukan,belum ada data yang ditemukan
36,33,-,belum ada data yang ditemukan,belum ada data yang ditemukan
37,34,-,belum ada data yang ditemukan,belum ada data yang ditemukan
38,35,-,belum ada data yang ditemukan,belum ada data yang ditemukan
39,36,-,belum ada data yang ditemukan,belum ada data yang ditemukan
40,37,-,belum ada data yang ditemukan,belum ada data yang ditemukan
41,38,-,belum ada data yang ditemukan,belum ada data yang ditemukan
42,39,-,belum ada data yang ditemukan,belum ada data yang ditemukan
43,40,-,belum ada data yang ditemukan,belum ada data yang ditemukan
44,41,-,belum ada data yang ditemukan,belum ada data yang ditemukan
45,42,-,belum ada data yang ditemukan,belum ada data yang ditemukan
46,43,-,belum ada data yang ditemukan,belum ada data yang ditemukan
47,44,Penyakit Ginjal Kronis & Batu Ginjal,Kontraindikasi Fatal,"Efek: Gagal Ginjal Akut (Oxalate Nephropathy). Mekanisme: Kandungan asam oksalat pada belimbing wuluh sangat ekstrem. Mengonsumsi jusnya dapat memicu penumpukan kristal kalsium oksalat langsung di tubulus ginjal, menyumbat nefron secara ireversibel."
48,45,-,belum ada data yang ditemukan,belum ada data yang ditemukan
49,46,-,belum ada data yang ditemukan,belum ada data yang ditemukan
50,47,-,belum ada data yang ditemukan,belum ada data yang ditemukan
51,48,-,belum ada data yang ditemukan,belum ada data yang ditemukan
52,49,-,belum ada data yang ditemukan,belum ada data yang ditemukan
53,50,-,belum ada data yang ditemukan,belum ada data yang ditemukan
54,51,-,belum ada data yang ditemukan,belum ada data yang ditemukan
55,52,-,belum ada data yang ditemukan,belum ada data yang ditemukan
56,53,-,belum ada data yang ditemukan,belum ada data yang ditemukan
57,54,-,belum ada data yang ditemukan,belum ada data yang ditemukan
58,55,-,belum ada data yang ditemukan,belum ada data yang ditemukan
59,56,-,belum ada data yang ditemukan,belum ada data yang ditemukan
60,57,-,belum ada data yang ditemukan,belum ada data yang ditemukan
61,58,-,belum ada data yang ditemukan,belum ada data yang ditemukan
62,59,-,belum ada data yang ditemukan,belum ada data yang ditemukan
63,60,-,belum ada data yang ditemukan,belum ada data yang ditemukan
64,61,-,belum ada data yang ditemukan,belum ada data yang ditemukan
65,62,-,belum ada data yang ditemukan,belum ada data yang ditemukan
66,63,-,belum ada data yang ditemukan,belum ada data yang ditemukan
67,64,-,belum ada data yang ditemukan,belum ada data yang ditemukan
68,65,-,belum ada data yang ditemukan,belum ada data yang ditemukan
69,66,-,belum ada data yang ditemukan,belum ada data yang ditemukan
70,67,-,belum ada data yang ditemukan,belum ada data yang ditemukan
71,68,-,belum ada data yang ditemukan,belum ada data yang ditemukan
72,69,-,belum ada data yang ditemukan,belum ada data yang ditemukan
73,70,-,belum ada data yang ditemukan,belum ada data yang ditemukan
74,71,-,belum ada data yang ditemukan,belum ada data yang ditemukan
75,72,-,belum ada data yang ditemukan,belum ada data yang ditemukan
76,73,-,belum ada data yang ditemukan,belum ada data yang ditemukan
77,74,-,belum ada data yang ditemukan,belum ada data yang ditemukan
78,75,-,belum ada data yang ditemukan,belum ada data yang ditemukan
79,76,-,belum ada data yang ditemukan,belum ada data yang ditemukan
80,77,-,belum ada data yang ditemukan,belum ada data yang ditemukan
81,78,-,belum ada data yang ditemukan,belum ada data yang ditemukan
82,79,-,belum ada data yang ditemukan,belum ada data yang ditemukan
83,80,-,belum ada data yang ditemukan,belum ada data yang ditemukan
84,81,-,belum ada data yang ditemukan,belum ada data yang ditemukan
85,82,-,belum ada data yang ditemukan,belum ada data yang ditemukan
86,83,-,belum ada data yang ditemukan,belum ada data yang ditemukan
87,84,-,belum ada data yang ditemukan,belum ada data yang ditemukan
88,85,Radang Usus & Apendisitis (Usus Buntu),Kontraindikasi Mayor,Efek: Eksaserbasi peradangan dan nyeri hebat. Mekanisme: Efek iritasi dari senyawa antrakuinon klembak memaksa usus yang sedang meradang untuk melakukan peristaltik yang sangat kuat.
89,86,-,belum ada data yang ditemukan,belum ada data yang ditemukan
90,87,-,belum ada data yang ditemukan,belum ada data yang ditemukan
91,88,-,belum ada data yang ditemukan,belum ada data yang ditemukan
92,89,-,belum ada data yang ditemukan,belum ada data yang ditemukan
93,90,-,belum ada data yang ditemukan,belum ada data yang ditemukan
94,91,Kehamilan,Peringatan / Kontraindikasi,Efek: Risiko kontraksi prematur. Mekanisme: Getah/enzim papain mentah dalam konsentrasi tinggi dapat bertindak seperti prostaglandin dan oksitosin yang merangsang rahim.
95,92,-,belum ada data yang ditemukan,belum ada data yang ditemukan
96,93,-,belum ada data yang ditemukan,belum ada data yang ditemukan
97,94,-,belum ada data yang ditemukan,belum ada data yang ditemukan
98,95,-,belum ada data yang ditemukan,belum ada data yang ditemukan
99,96,-,belum ada data yang ditemukan,belum ada data yang ditemukan
100,97,-,belum ada data yang ditemukan,belum ada data yang ditemukan
101,98,-,belum ada data yang ditemukan,belum ada data yang ditemukan
102,99,-,belum ada data yang ditemukan,belum ada data yang ditemukan
103,100,-,belum ada data yang ditemukan,belum ada data yang ditemukan
104,101,Gangguan Pendarahan & Pra-Operasi,Kontraindikasi,Efek: Pendarahan spontan atau pendarahan masif saat pembedahan. Mekanisme: Ginkgo menghambat Platelet-Activating Factor (PAF) sehingga darah sulit membeku. Wajib distop 2 minggu sebelum operasi.
105,101,Epilepsi / Riwayat Kejang,Peringatan,Efek: Memicu serangan kejang. Mekanisme: Biji ginkgo (dan terkadang ekstrak daun yang tidak murni) mengandung ginkgotoxin yang menurunkan ambang batas kejang di otak.
106,102,-,belum ada data yang ditemukan,belum ada data yang ditemukan
107,103,-,belum ada data yang ditemukan,belum ada data yang ditemukan
108,104,-,belum ada data yang ditemukan,belum ada data yang ditemukan
109,105,-,belum ada data yang ditemukan,belum ada data yang ditemukan
110,106,-,belum ada data yang ditemukan,belum ada data yang ditemukan
111,107,-,belum ada data yang ditemukan,belum ada data yang ditemukan
112,108,"Penyakit Autoimun (Lupus, Multiple Sclerosis, RA)",Kontraindikasi,"Efek: Memperburuk gejala inflamasi autoimun (flare-up). Mekanisme: Echinacea adalah imunostimulan yang merangsang sel T dan makrofag, sehingga memperkuat sistem imun yang justru sedang menyerang jaringan tubuh sendiri."
113,108,TBC (Tuberkulosis) & HIV/AIDS,Kontraindikasi,Efek: Progresi penyakit tidak terprediksi. Mekanisme: Stimulasi imun pada pasien dengan infeksi kronis sistemik yang merusak sel darah putih dapat memperburuk viral/bacterial load secara paradoksikal.
114,109,-,belum ada data yang ditemukan,belum ada data yang ditemukan
115,110,-,belum ada data yang ditemukan,belum ada data yang ditemukan
116,111,-,belum ada data yang ditemukan,belum ada data yang ditemukan
117,112,Gangguan Bipolar & Skizofrenia,Kontraindikasi Mayor,"Efek: Memicu episode mania atau psikosis akut. Mekanisme: St. John's Wort bertindak sebagai inhibitor reuptake monoamine, meningkatkan kadar serotonin, dopamin, dan norepinefrin di otak yang memicu disregulasi mood parah pada pasien bipolar."
118,112,Sensitivitas Cahaya Matahari (Fotosensitivitas),Peringatan,"Efek: Reaksi fototoksik (kulit melepuh terbakar matahari). Mekanisme: Senyawa hypericin dosis tinggi menumpuk di kulit dan bereaksi dengan sinar UV, menyebabkan kerusakan oksidatif pada jaringan kulit."
119,113,-,belum ada data yang ditemukan,belum ada data yang ditemukan
120,114,-,belum ada data yang ditemukan,belum ada data yang ditemukan
121,115,-,belum ada data yang ditemukan,belum ada data yang ditemukan
122,116,-,belum ada data yang ditemukan,belum ada data yang ditemukan
123,117,-,belum ada data yang ditemukan,belum ada data yang ditemukan
124,118,-,belum ada data yang ditemukan,belum ada data yang ditemukan
125,119,-,belum ada data yang ditemukan,belum ada data yang ditemukan
126,120,-,belum ada data yang ditemukan,belum ada data yang ditemukan
127,121,-,belum ada data yang ditemukan,belum ada data yang ditemukan
128,122,"Gangguan Hati (Hepatitis, Sirosis)",Peringatan Keras,Efek: Hepatotoksisitas mematikan (pada dosis ekstrak tinggi). Mekanisme: Konsentrasi katekin EGCG murni yang sangat tinggi bersifat hepatotoksik dan dapat memicu gagal hati akut pada individu dengan enzim liver yang sudah terganggu.
129,122,Glaukoma,Kontraindikasi,Efek: Peningkatan tekanan intraokular (TIO). Mekanisme: Kandungan kafein dapat memicu penyempitan pembuluh darah okular yang menyebabkan tekanan cairan di dalam bola mata naik selama beberapa jam.
130,123,-,belum ada data yang ditemukan,belum ada data yang ditemukan
131,124,-,belum ada data yang ditemukan,belum ada data yang ditemukan
132,125,-,belum ada data yang ditemukan,belum ada data yang ditemukan
133,126,-,belum ada data yang ditemukan,belum ada data yang ditemukan
134,127,-,belum ada data yang ditemukan,belum ada data yang ditemukan
135,128,-,belum ada data yang ditemukan,belum ada data yang ditemukan
136,129,-,belum ada data yang ditemukan,belum ada data yang ditemukan
137,130,-,belum ada data yang ditemukan,belum ada data yang ditemukan
138,131,-,belum ada data yang ditemukan,belum ada data yang ditemukan
139,132,-,belum ada data yang ditemukan,belum ada data yang ditemukan
140,133,-,belum ada data yang ditemukan,belum ada data yang ditemukan
141,134,-,belum ada data yang ditemukan,belum ada data yang ditemukan
142,135,-,belum ada data yang ditemukan,belum ada data yang ditemukan
143,136,-,belum ada data yang ditemukan,belum ada data yang ditemukan
144,137,-,belum ada data yang ditemukan,belum ada data yang ditemukan
145,138,-,belum ada data yang ditemukan,belum ada data yang ditemukan
146,139,-,belum ada data yang ditemukan,belum ada data yang ditemukan
147,140,-,belum ada data yang ditemukan,belum ada data yang ditemukan
148,141,-,belum ada data yang ditemukan,belum ada data yang ditemukan
149,142,-,belum ada data yang ditemukan,belum ada data yang ditemukan
150,143,-,belum ada data yang ditemukan,belum ada data yang ditemukan
151,144,-,belum ada data yang ditemukan,belum ada data yang ditemukan
152,145,-,belum ada data yang ditemukan,belum ada data yang ditemukan
153,146,-,belum ada data yang ditemukan,belum ada data yang ditemukan
154,147,-,belum ada data yang ditemukan,belum ada data yang ditemukan
155,148,-,belum ada data yang ditemukan,belum ada data yang ditemukan
156,149,-,belum ada data yang ditemukan,belum ada data yang ditemukan
157,150,-,belum ada data yang ditemukan,belum ada data yang ditemukan
158,151,-,belum ada data yang ditemukan,belum ada data yang ditemukan
159,152,-,belum ada data yang ditemukan,belum ada data yang ditemukan
160,153,-,belum ada data yang ditemukan,belum ada data yang ditemukan
161,154,-,belum ada data yang ditemukan,belum ada data yang ditemukan
162,155,"Obstruksi Usus, Apendisitis, & Penyakit Crohn",Kontraindikasi Fatal,"Efek: Nyeri hebat, perdarahan internal, hingga perforasi (kebocoran) usus. Mekanisme: Senna merangsang kontraksi otot dinding usus secara paksa (laksatif stimulan). Hal ini sangat berbahaya jika ada sumbatan fisik atau luka inflamasi akut di saluran cerna."
163,156,-,belum ada data yang ditemukan,belum ada data yang ditemukan
164,157,-,belum ada data yang ditemukan,belum ada data yang ditemukan
165,158,-,belum ada data yang ditemukan,belum ada data yang ditemukan
166,159,-,belum ada data yang ditemukan,belum ada data yang ditemukan
167,160,-,belum ada data yang ditemukan,belum ada data yang ditemukan
168,161,-,belum ada data yang ditemukan,belum ada data yang ditemukan
169,162,-,belum ada data yang ditemukan,belum ada data yang ditemukan
170,163,-,belum ada data yang ditemukan,belum ada data yang ditemukan
171,164,-,belum ada data yang ditemukan,belum ada data yang ditemukan
172,165,-,belum ada data yang ditemukan,belum ada data yang ditemukan
173,166,-,belum ada data yang ditemukan,belum ada data yang ditemukan
174,167,-,belum ada data yang ditemukan,belum ada data yang ditemukan
175,168,-,belum ada data yang ditemukan,belum ada data yang ditemukan
176,169,-,belum ada data yang ditemukan,belum ada data yang ditemukan
177,170,-,belum ada data yang ditemukan,belum ada data yang ditemukan
178,171,-,belum ada data yang ditemukan,belum ada data yang ditemukan
179,172,-,belum ada data yang ditemukan,belum ada data yang ditemukan
180,173,-,belum ada data yang ditemukan,belum ada data yang ditemukan
181,174,-,belum ada data yang ditemukan,belum ada data yang ditemukan
182,175,-,belum ada data yang ditemukan,belum ada data yang ditemukan
183,176,-,belum ada data yang ditemukan,belum ada data yang ditemukan
184,177,-,belum ada data yang ditemukan,belum ada data yang ditemukan
185,178,-,belum ada data yang ditemukan,belum ada data yang ditemukan
186,179,-,belum ada data yang ditemukan,belum ada data yang ditemukan
187,180,-,belum ada data yang ditemukan,belum ada data yang ditemukan
188,181,-,belum ada data yang ditemukan,belum ada data yang ditemukan
189,182,-,belum ada data yang ditemukan,belum ada data yang ditemukan
190,183,-,belum ada data yang ditemukan,belum ada data yang ditemukan
191,184,-,belum ada data yang ditemukan,belum ada data yang ditemukan
192,185,"Hipertensi, Gagal Jantung, & Hipokalemia",Kontraindikasi Mayor,"Efek: Peningkatan tekanan darah drastis, edema (bengkak air paru/kaki), dan gangguan irama jantung (aritmia). Mekanisme: Glycyrrhizin memicu sindrom pseudoaldosteronisme yang memaksa ginjal untuk menahan natrium dan air secara masif, sekaligus membuang kalium berharga dari tubuh."
193,186,-,belum ada data yang ditemukan,belum ada data yang ditemukan
194,187,-,belum ada data yang ditemukan,belum ada data yang ditemukan
195,188,-,belum ada data yang ditemukan,belum ada data yang ditemukan
196,189,-,belum ada data yang ditemukan,belum ada data yang ditemukan
197,190,-,belum ada data yang ditemukan,belum ada data yang ditemukan
198,191,-,belum ada data yang ditemukan,belum ada data yang ditemukan
199,192,-,belum ada data yang ditemukan,belum ada data yang ditemukan
200,193,-,belum ada data yang ditemukan,belum ada data yang ditemukan
201,194,-,belum ada data yang ditemukan,belum ada data yang ditemukan
202,195,-,belum ada data yang ditemukan,belum ada data yang ditemukan
203,196,-,belum ada data yang ditemukan,belum ada data yang ditemukan
204,197,-,belum ada data yang ditemukan,belum ada data yang ditemukan
205,198,-,belum ada data yang ditemukan,belum ada data yang ditemukan
206,199,-,belum ada data yang ditemukan,belum ada data yang ditemukan
207,200,-,belum ada data yang ditemukan,belum ada data yang ditemukan
208,201,"Penyakit Hati (Hepatitis, Sirosis) & Depresi SSP",Kontraindikasi Fatal,Efek: Kerusakan hati parah (hepatotoksisitas) hingga gagal hati akut. Mekanisme: Senyawa kavalactones dilaporkan sangat toksik terhadap sel hepatosit (liver) pada beberapa individu. Dilarang keras bagi penderita penyakit hati.
209,202,-,belum ada data yang ditemukan,belum ada data yang ditemukan
210,203,-,belum ada data yang ditemukan,belum ada data yang ditemukan
211,204,-,belum ada data yang ditemukan,belum ada data yang ditemukan
212,205,-,belum ada data yang ditemukan,belum ada data yang ditemukan
213,206,-,belum ada data yang ditemukan,belum ada data yang ditemukan
214,207,-,belum ada data yang ditemukan,belum ada data yang ditemukan
215,208,-,belum ada data yang ditemukan,belum ada data yang ditemukan
216,209,-,belum ada data yang ditemukan,belum ada data yang ditemukan
217,210,-,belum ada data yang ditemukan,belum ada data yang ditemukan
218,211,-,belum ada data yang ditemukan,belum ada data yang ditemukan
219,212,-,belum ada data yang ditemukan,belum ada data yang ditemukan
220,213,-,belum ada data yang ditemukan,belum ada data yang ditemukan
221,214,-,belum ada data yang ditemukan,belum ada data yang ditemukan
222,215,Alergi Serbuk Sari (Keluarga Asteraceae/Compositae),Kontraindikasi,"Efek: Reaksi alergi parah (anafilaksis), ruam kulit, hingga sesak napas. Mekanisme: Chamomile berkerabat dengan ragweed, krisan, dan marigold. Individu yang alergi terhadap tanaman tersebut memiliki risiko tinggi mengalami reaksi silang (cross-reactivity) saat mengonsumsi chamomile."
223,216,-,belum ada data yang ditemukan,belum ada data yang ditemukan
224,217,-,belum ada data yang ditemukan,belum ada data yang ditemukan
225,218,-,belum ada data yang ditemukan,belum ada data yang ditemukan
226,219,-,belum ada data yang ditemukan,belum ada data yang ditemukan
227,220,-,belum ada data yang ditemukan,belum ada data yang ditemukan
228,221,-,belum ada data yang ditemukan,belum ada data yang ditemukan
229,222,-,belum ada data yang ditemukan,belum ada data yang ditemukan
230,223,-,belum ada data yang ditemukan,belum ada data yang ditemukan
231,224,-,belum ada data yang ditemukan,belum ada data yang ditemukan
232,225,-,belum ada data yang ditemukan,belum ada data yang ditemukan
233,226,-,belum ada data yang ditemukan,belum ada data yang ditemukan
234,227,-,belum ada data yang ditemukan,belum ada data yang ditemukan
235,228,-,belum ada data yang ditemukan,belum ada data yang ditemukan
