id,herbal_id,kondisi,status,keterangan
236,229,-,belum ada data yang ditemukan,belum ada data yang ditemukan
237,230,"Obstruksi Usus, Radang Usus Buntu (Apendisitis), Nyeri Perut Akut",Kontraindikasi Fatal,"Efek: Perforasi (kebocoran) usus yang mengancam nyawa. Mekanisme: Senna memaksa otot dinding usus untuk berkontraksi sangat keras. Jika ada sumbatan fisik atau radang usus buntu yang meradang akut, tekanan paksa ini bisa memicu robeknya dinding usus."
238,231,-,belum ada data yang ditemukan,belum ada data yang ditemukan
239,232,-,belum ada data yang ditemukan,belum ada data yang ditemukan
240,233,-,belum ada data yang ditemukan,belum ada data yang ditemukan
241,234,-,belum ada data yang ditemukan,belum ada data yang ditemukan
242,235,-,belum ada data yang ditemukan,belum ada data yang ditemukan
243,236,-,belum ada data yang ditemukan,belum ada data yang ditemukan
244,237,-,belum ada data yang ditemukan,belum ada data yang ditemukan
245,238,-,belum ada data yang ditemukan,belum ada data yang ditemukan
246,239,-,belum ada data yang ditemukan,belum ada data yang ditemukan
247,240,-,belum ada data yang ditemukan,belum ada data yang ditemukan
248,241,-,belum ada data yang ditemukan,belum ada data yang ditemukan
249,242,-,belum ada data yang ditemukan,belum ada data yang ditemukan
250,243,-,belum ada data yang ditemukan,belum ada data yang ditemukan
251,244,-,belum ada data yang ditemukan,belum ada data yang ditemukan
252,245,Hipertensi Tidak Terkontrol & Insomnia Berat,Peringatan Keras,"Efek: Sindrom penyalahgunaan ginseng (Lonjakan tekanan darah, insomnia, ruam kulit, dan agitasi). Mekanisme: Ginsenoside memiliki efek stimulasi pada sistem saraf pusat dan kardiovaskular, yang secara langsung dapat memperburuk keluhan tekanan darah dan ritme tidur."
253,246,-,belum ada data yang ditemukan,belum ada data yang ditemukan
254,247,-,belum ada data yang ditemukan,belum ada data yang ditemukan
255,248,-,belum ada data yang ditemukan,belum ada data yang ditemukan
256,249,-,belum ada data yang ditemukan,belum ada data yang ditemukan
257,250,-,belum ada data yang ditemukan,belum ada data yang ditemukan
258,251,-,belum ada data yang ditemukan,belum ada data yang ditemukan
259,252,-,belum ada data yang ditemukan,belum ada data yang ditemukan
260,253,-,belum ada data yang ditemukan,belum ada data yang ditemukan
261,254,-,belum ada data yang ditemukan,belum ada data yang ditemukan
262,255,-,belum ada data yang ditemukan,belum ada data yang ditemukan
263,256,-,belum ada data yang ditemukan,belum ada data yang ditemukan
264,257,-,belum ada data yang ditemukan,belum ada data yang ditemukan
265,258,-,belum ada data yang ditemukan,belum ada data yang ditemukan
266,259,-,belum ada data yang ditemukan,belum ada data yang ditemukan
267,260,Aritmia Jantung & Gangguan Kecemasan (Anxiety Disorders),Kontraindikasi,"Efek: Palpitasi jantung (debar jantung tak beraturan) dan memicu serangan panik akut. Mekanisme: Kafein menstimulasi reseptor sistem saraf simpatik secara kuat dan memblokir reseptor adenosin, memicu lonjakan adrenalin yang berbahaya bagi jantung tidak stabil dan penderita panik."
268,261,-,belum ada data yang ditemukan,belum ada data yang ditemukan
269,262,-,belum ada data yang ditemukan,belum ada data yang ditemukan
270,263,-,belum ada data yang ditemukan,belum ada data yang ditemukan
271,264,-,belum ada data yang ditemukan,belum ada data yang ditemukan
272,265,-,belum ada data yang ditemukan,belum ada data yang ditemukan
273,266,-,belum ada data yang ditemukan,belum ada data yang ditemukan
274,267,-,belum ada data yang ditemukan,belum ada data yang ditemukan
275,268,-,belum ada data yang ditemukan,belum ada data yang ditemukan
276,269,-,belum ada data yang ditemukan,belum ada data yang ditemukan
277,270,-,belum ada data yang ditemukan,belum ada data yang ditemukan
278,271,-,belum ada data yang ditemukan,belum ada data yang ditemukan
279,272,-,belum ada data yang ditemukan,belum ada data yang ditemukan
280,273,-,belum ada data yang ditemukan,belum ada data yang ditemukan
281,274,-,belum ada data yang ditemukan,belum ada data yang ditemukan
282,275,Persiapan Operasi Medis (Anestesi Umum),Kontraindikasi,"Efek: Pasien sulit dibangunkan pasca-operasi atau mengalami depresi pusat pernapasan. Mekanisme: Asam valerenat mempotensiasi jalur reseptor GABA di otak, yang bersinergi secara ekstrem dengan obat bius umum. Konsumsi wajib distop 14 hari sebelum pembedahan."
283,276,-,belum ada data yang ditemukan,belum ada data yang ditemukan
284,277,-,belum ada data yang ditemukan,belum ada data yang ditemukan
285,278,-,belum ada data yang ditemukan,belum ada data yang ditemukan
286,279,-,belum ada data yang ditemukan,belum ada data yang ditemukan
287,280,-,belum ada data yang ditemukan,belum ada data yang ditemukan
288,281,-,belum ada data yang ditemukan,belum ada data yang ditemukan
289,282,-,belum ada data yang ditemukan,belum ada data yang ditemukan
290,283,-,belum ada data yang ditemukan,belum ada data yang ditemukan
291,284,-,belum ada data yang ditemukan,belum ada data yang ditemukan
292,285,-,belum ada data yang ditemukan,belum ada data yang ditemukan
293,286,-,belum ada data yang ditemukan,belum ada data yang ditemukan
294,287,-,belum ada data yang ditemukan,belum ada data yang ditemukan
295,288,-,belum ada data yang ditemukan,belum ada data yang ditemukan
296,289,-,belum ada data yang ditemukan,belum ada data yang ditemukan
297,290,Hipertiroidisme (Kelebihan Hormon Tiroid),Kontraindikasi,"Efek: Memperburuk gejala hipertiroid seperti jantung berdebar cepat, tremor, dan penurunan berat badan drastis. Mekanisme: Ashwagandha diketahui dapat merangsang kelenjar tiroid secara independen untuk memproduksi lebih banyak hormon tiroid (T3 dan T4)."
298,291,-,belum ada data yang ditemukan,belum ada data yang ditemukan
299,292,-,belum ada data yang ditemukan,belum ada data yang ditemukan
300,293,-,belum ada data yang ditemukan,belum ada data yang ditemukan
301,294,-,belum ada data yang ditemukan,belum ada data yang ditemukan
302,295,-,belum ada data yang ditemukan,belum ada data yang ditemukan
303,296,-,belum ada data yang ditemukan,belum ada data yang ditemukan
304,297,-,belum ada data yang ditemukan,belum ada data yang ditemukan
305,298,-,belum ada data yang ditemukan,belum ada data yang ditemukan
306,299,-,belum ada data yang ditemukan,belum ada data yang ditemukan
307,300,-,belum ada data yang ditemukan,belum ada data yang ditemukan
308,301,"Hipertensi, Aritmia, & Penyakit Jantung Koroner",Kontraindikasi Fatal,"Efek: Risiko serangan jantung, stroke, hingga kematian mendadak. Mekanisme: Alkaloid efedrin merangsang reseptor adrenergik alfa dan beta secara kuat, memicu vasokonstriksi (penyempitan pembuluh darah) dan takikardia (detak jantung abnormal). FDA telah melarang suplemen ini."
309,302,-,belum ada data yang ditemukan,belum ada data yang ditemukan
310,303,-,belum ada data yang ditemukan,belum ada data yang ditemukan
311,304,-,belum ada data yang ditemukan,belum ada data yang ditemukan
312,305,-,belum ada data yang ditemukan,belum ada data yang ditemukan
313,306,-,belum ada data yang ditemukan,belum ada data yang ditemukan
314,307,-,belum ada data yang ditemukan,belum ada data yang ditemukan
315,308,-,belum ada data yang ditemukan,belum ada data yang ditemukan
316,309,-,belum ada data yang ditemukan,belum ada data yang ditemukan
317,310,-,belum ada data yang ditemukan,belum ada data yang ditemukan
318,311,-,belum ada data yang ditemukan,belum ada data yang ditemukan
319,312,-,belum ada data yang ditemukan,belum ada data yang ditemukan
320,313,-,belum ada data yang ditemukan,belum ada data yang ditemukan
321,314,-,belum ada data yang ditemukan,belum ada data yang ditemukan
322,315,"Gangguan Cemas (Anxiety), Hipertensi, & Takikardia",Peringatan / Kontraindikasi,"Efek: Memperburuk kecemasan, memicu serangan panik, dan palpitasi jantung. Mekanisme: Guarana mengandung kadar kafein (guaranine) alami yang sangat tinggi (hingga 2-3 kali lipat biji kopi), bertindak sebagai stimulan sistem saraf pusat (SSP) yang sangat kuat."
323,316,-,belum ada data yang ditemukan,belum ada data yang ditemukan
324,317,-,belum ada data yang ditemukan,belum ada data yang ditemukan
325,318,-,belum ada data yang ditemukan,belum ada data yang ditemukan
326,319,-,belum ada data yang ditemukan,belum ada data yang ditemukan
327,320,-,belum ada data yang ditemukan,belum ada data yang ditemukan
328,321,-,belum ada data yang ditemukan,belum ada data yang ditemukan
329,322,-,belum ada data yang ditemukan,belum ada data yang ditemukan
330,323,-,belum ada data yang ditemukan,belum ada data yang ditemukan
331,324,-,belum ada data yang ditemukan,belum ada data yang ditemukan
332,325,-,belum ada data yang ditemukan,belum ada data yang ditemukan
333,326,-,belum ada data yang ditemukan,belum ada data yang ditemukan
334,327,-,belum ada data yang ditemukan,belum ada data yang ditemukan
335,328,-,belum ada data yang ditemukan,belum ada data yang ditemukan
336,329,-,belum ada data yang ditemukan,belum ada data yang ditemukan
337,330,Penyakit Kardiovaskular & Glaukoma Sudut Tertutup,Kontraindikasi Mayor,"Efek: Memicu krisis hipertensi, iskemia miokard (serangan jantung), dan lonjakan tekanan bola mata. Mekanisme: Senyawa aktif synephrine bertindak sebagai stimulan simpatomimetik yang mempersempit pembuluh darah dan secara drastis menaikkan beban kerja organ."
338,331,-,belum ada data yang ditemukan,belum ada data yang ditemukan
339,332,-,belum ada data yang ditemukan,belum ada data yang ditemukan
340,333,-,belum ada data yang ditemukan,belum ada data yang ditemukan
341,334,-,belum ada data yang ditemukan,belum ada data yang ditemukan
342,335,-,belum ada data yang ditemukan,belum ada data yang ditemukan
343,336,-,belum ada data yang ditemukan,belum ada data yang ditemukan
344,337,-,belum ada data yang ditemukan,belum ada data yang ditemukan
345,338,-,belum ada data yang ditemukan,belum ada data yang ditemukan
346,339,-,belum ada data yang ditemukan,belum ada data yang ditemukan
347,340,-,belum ada data yang ditemukan,belum ada data yang ditemukan
348,341,-,belum ada data yang ditemukan,belum ada data yang ditemukan
349,342,-,belum ada data yang ditemukan,belum ada data yang ditemukan
350,343,-,belum ada data yang ditemukan,belum ada data yang ditemukan
351,344,-,belum ada data yang ditemukan,belum ada data yang ditemukan
352,345,-,belum ada data yang ditemukan,belum ada data yang ditemukan
353,346,-,belum ada data yang ditemukan,belum ada data yang ditemukan
354,347,-,belum ada data yang ditemukan,belum ada data yang ditemukan
355,348,-,belum ada data yang ditemukan,belum ada data yang ditemukan
356,349,-,belum ada data yang ditemukan,belum ada data yang ditemukan
357,350,Kehamilan & Menyusui,Kontraindikasi,"Efek: Cacat lahir pada janin laki-laki atau gangguan perkembangan genitalia. Mekanisme: Saw Palmetto memiliki aktivitas anti-androgenik yang menghambat enzim 5-alpha-reductase, mencegah konversi testosteron menjadi DHT yang sangat krusial bagi janin laki-laki."
358,350,Kanker Sensitif Hormon (Payudara/Ovarium),Peringatan,Efek: Interaksi hormonal yang tidak terprediksi. Mekanisme: Berpotensi memiliki efek estrogenik/anti-estrogenik lemah pada jaringan sensitif.
359,351,-,belum ada data yang ditemukan,belum ada data yang ditemukan
360,352,-,belum ada data yang ditemukan,belum ada data yang ditemukan
361,353,-,belum ada data yang ditemukan,belum ada data yang ditemukan
362,354,-,belum ada data yang ditemukan,belum ada data yang ditemukan
363,355,-,belum ada data yang ditemukan,belum ada data yang ditemukan
364,356,-,belum ada data yang ditemukan,belum ada data yang ditemukan
365,357,-,belum ada data yang ditemukan,belum ada data yang ditemukan
366,358,-,belum ada data yang ditemukan,belum ada data yang ditemukan
367,359,-,belum ada data yang ditemukan,belum ada data yang ditemukan
368,360,-,belum ada data yang ditemukan,belum ada data yang ditemukan
369,361,-,belum ada data yang ditemukan,belum ada data yang ditemukan
370,362,-,belum ada data yang ditemukan,belum ada data yang ditemukan
371,363,-,belum ada data yang ditemukan,belum ada data yang ditemukan
372,364,-,belum ada data yang ditemukan,belum ada data yang ditemukan
373,365,-,belum ada data yang ditemukan,belum ada data yang ditemukan
374,366,-,belum ada data yang ditemukan,belum ada data yang ditemukan
375,367,-,belum ada data yang ditemukan,belum ada data yang ditemukan
376,368,-,belum ada data yang ditemukan,belum ada data yang ditemukan
377,369,-,belum ada data yang ditemukan,belum ada data yang ditemukan
378,370,-,belum ada data yang ditemukan,belum ada data yang ditemukan
379,371,-,belum ada data yang ditemukan,belum ada data yang ditemukan
380,372,-,belum ada data yang ditemukan,belum ada data yang ditemukan
381,373,-,belum ada data yang ditemukan,belum ada data yang ditemukan
382,374,-,belum ada data yang ditemukan,belum ada data yang ditemukan
383,375,Penyakit Hati (Riwayat Hepatitis / Penyakit Liver),Kontraindikasi,"Efek: Kerusakan sel hati idiopatik (Hepatotoksisitas akut). Mekanisme: Meski mekanismenya belum sepenuhnya dipahami, otoritas medis (seperti MHRA dan FDA) melaporkan banyak kasus ikterus, kelelahan, hingga gagal hati yang memerlukan transplantasi terkait konsumsi Black Cohosh."
384,376,-,belum ada data yang ditemukan,belum ada data yang ditemukan
385,377,-,belum ada data yang ditemukan,belum ada data yang ditemukan
386,378,-,belum ada data yang ditemukan,belum ada data yang ditemukan
387,379,-,belum ada data yang ditemukan,belum ada data yang ditemukan
388,380,-,belum ada data yang ditemukan,belum ada data yang ditemukan
389,381,-,belum ada data yang ditemukan,belum ada data yang ditemukan
390,382,-,belum ada data yang ditemukan,belum ada data yang ditemukan
391,383,-,belum ada data yang ditemukan,belum ada data yang ditemukan
392,384,-,belum ada data yang ditemukan,belum ada data yang ditemukan
393,385,-,belum ada data yang ditemukan,belum ada data yang ditemukan
394,386,-,belum ada data yang ditemukan,belum ada data yang ditemukan
395,387,-,belum ada data yang ditemukan,belum ada data yang ditemukan
396,388,-,belum ada data yang ditemukan,belum ada data yang ditemukan
397,389,-,belum ada data yang ditemukan,belum ada data yang ditemukan
398,390,"Gagal Ginjal, Penyakit Jantung, & PTSD/Gangguan Panik",Kontraindikasi Fatal,"Efek: Gagal ginjal akut, krisis serangan jantung, dan memicu episode panik yang sangat ekstrem. Mekanisme: Alkaloid yohimbine adalah antagonis reseptor adrenergik alpha-2 yang memicu pelepasan norepinefrin sentral secara masif dan tak terkendali di sistem saraf parasimpatik."
399,391,-,belum ada data yang ditemukan,belum ada data yang ditemukan
400,392,-,belum ada data yang ditemukan,belum ada data yang ditemukan
401,393,-,belum ada data yang ditemukan,belum ada data yang ditemukan
402,394,-,belum ada data yang ditemukan,belum ada data yang ditemukan
403,395,-,belum ada data yang ditemukan,belum ada data yang ditemukan
404,396,-,belum ada data yang ditemukan,belum ada data yang ditemukan
405,397,-,belum ada data yang ditemukan,belum ada data yang ditemukan
406,398,-,belum ada data yang ditemukan,belum ada data yang ditemukan
407,399,-,belum ada data yang ditemukan,belum ada data yang ditemukan
408,400,-,belum ada data yang ditemukan,belum ada data yang ditemukan
409,401,Gangguan Pendarahan & Ulkus Peptikum,Kontraindikasi Mayor,"Efek: Risiko pendarahan dan iritasi lambung akut berdarah. Mekanisme: Mengandung salisin yang diubah menjadi asam salisilat di dalam tubuh, menghambat enzim COX dan menekan agregasi platelet layaknya obat aspirin."
410,401,Asma (Sensitif Aspirin),Peringatan Keras,Efek: Bronkospasme atau serangan asma parah. Mekanisme: Pasien yang alergi atau sensitif terhadap aspirin dapat mengalami reaksi silang alergi yang sangat berbahaya akibat kandungan salisilat alami.
411,402,-,belum ada data yang ditemukan,belum ada data yang ditemukan
412,403,-,belum ada data yang ditemukan,belum ada data yang ditemukan
413,404,-,belum ada data yang ditemukan,belum ada data yang ditemukan
414,405,-,belum ada data yang ditemukan,belum ada data yang ditemukan
415,406,-,belum ada data yang ditemukan,belum ada data yang ditemukan
416,407,-,belum ada data yang ditemukan,belum ada data yang ditemukan
417,408,-,belum ada data yang ditemukan,belum ada data yang ditemukan
418,409,-,belum ada data yang ditemukan,belum ada data yang ditemukan
419,410,-,belum ada data yang ditemukan,belum ada data yang ditemukan
420,411,-,belum ada data yang ditemukan,belum ada data yang ditemukan
421,412,-,belum ada data yang ditemukan,belum ada data yang ditemukan
422,413,-,belum ada data yang ditemukan,belum ada data yang ditemukan
423,414,-,belum ada data yang ditemukan,belum ada data yang ditemukan
424,415,"Kanker Sensitif Estrogen (Payudara, Uterus, Ovarium, Endometriosis)",Peringatan Keras,"Efek: Stimulasi pertumbuhan jaringan abnormal/kanker. Mekanisme: Ekstrak Maca mengandung fitoestrogen yang dapat bertindak meniru estrogen di dalam tubuh, sehingga berpotensi memperburuk kondisi sel yang bergantung pada proliferasi hormon tersebut."
425,416,-,belum ada data yang ditemukan,belum ada data yang ditemukan
426,417,-,belum ada data yang ditemukan,belum ada data yang ditemukan
427,418,-,belum ada data yang ditemukan,belum ada data yang ditemukan
428,419,-,belum ada data yang ditemukan,belum ada data yang ditemukan
429,420,-,belum ada data yang ditemukan,belum ada data yang ditemukan
430,421,-,belum ada data yang ditemukan,belum ada data yang ditemukan
431,422,-,belum ada data yang ditemukan,belum ada data yang ditemukan
432,423,-,belum ada data yang ditemukan,belum ada data yang ditemukan
433,424,-,belum ada data yang ditemukan,belum ada data yang ditemukan
434,425,-,belum ada data yang ditemukan,belum ada data yang ditemukan
435,426,-,belum ada data yang ditemukan,belum ada data yang ditemukan
436,427,-,belum ada data yang ditemukan,belum ada data yang ditemukan
437,428,-,belum ada data yang ditemukan,belum ada data yang ditemukan
438,429,-,belum ada data yang ditemukan,belum ada data yang ditemukan
439,430,Batu Ginjal (Jenis Kalsium Oksalat),Peringatan / Kontraindikasi,Efek: Meningkatkan pembentukan dan pembesaran batu ginjal. Mekanisme: Ekstrak atau jus cranberry mengandung kadar oksalat yang sangat tinggi. Konsumsi berlebihan secara signifikan meningkatkan ekskresi oksalat di urin (hiperoksaluria) yang langsung mengkristal di ginjal.
440,431,-,belum ada data yang ditemukan,belum ada data yang ditemukan
441,432,-,belum ada data yang ditemukan,belum ada data yang ditemukan
442,433,-,belum ada data yang ditemukan,belum ada data yang ditemukan
443,434,-,belum ada data yang ditemukan,belum ada data yang ditemukan
444,435,-,belum ada data yang ditemukan,belum ada data yang ditemukan
445,436,-,belum ada data yang ditemukan,belum ada data yang ditemukan
446,437,-,belum ada data yang ditemukan,belum ada data yang ditemukan
447,438,-,belum ada data yang ditemukan,belum ada data yang ditemukan
448,439,-,belum ada data yang ditemukan,belum ada data yang ditemukan
449,440,-,belum ada data yang ditemukan,belum ada data yang ditemukan
450,441,-,belum ada data yang ditemukan,belum ada data yang ditemukan
451,442,-,belum ada data yang ditemukan,belum ada data yang ditemukan
452,443,-,belum ada data yang ditemukan,belum ada data yang ditemukan
453,444,-,belum ada data yang ditemukan,belum ada data yang ditemukan
454,445,-,belum ada data yang ditemukan,belum ada data yang ditemukan
455,446,-,belum ada data yang ditemukan,belum ada data yang ditemukan
456,447,-,belum ada data yang ditemukan,belum ada data yang ditemukan
457,448,-,belum ada data yang ditemukan,belum ada data yang ditemukan
458,449,-,belum ada data yang ditemukan,belum ada data yang ditemukan
459,450,"Kanker Sensitif Hormon (Payudara, Uterus)",Peringatan,"Efek: Kemungkinan merangsang proliferasi jaringan. Mekanisme: Beberapa studi in vitro menunjukkan ekstrak milk thistle (terutama silymarin) memiliki aktivitas pengikatan reseptor estrogenik lemah, yang mungkin kurang aman bagi wanita dengan kanker hormon-positif."
460,451,-,belum ada data yang ditemukan,belum ada data yang ditemukan
461,452,-,belum ada data yang ditemukan,belum ada data yang ditemukan
462,453,-,belum ada data yang ditemukan,belum ada data yang ditemukan
463,454,-,belum ada data yang ditemukan,belum ada data yang ditemukan
464,455,-,belum ada data yang ditemukan,belum ada data yang ditemukan
465,456,-,belum ada data yang ditemukan,belum ada data yang ditemukan
466,457,-,belum ada data yang ditemukan,belum ada data yang ditemukan
467,458,-,belum ada data yang ditemukan,belum ada data yang ditemukan
468,459,-,belum ada data yang ditemukan,belum ada data yang ditemukan
469,460,-,belum ada data yang ditemukan,belum ada data yang ditemukan
470,461,-,belum ada data yang ditemukan,belum ada data yang ditemukan
471,462,-,belum ada data yang ditemukan,belum ada data yang ditemukan
472,463,-,belum ada data yang ditemukan,belum ada data yang ditemukan
473,464,-,belum ada data yang ditemukan,belum ada data yang ditemukan
474,465,-,belum ada data yang ditemukan,belum ada data yang ditemukan
475,466,-,belum ada data yang ditemukan,belum ada data yang ditemukan
476,467,-,belum ada data yang ditemukan,belum ada data yang ditemukan
477,468,-,belum ada data yang ditemukan,belum ada data yang ditemukan
478,469,-,belum ada data yang ditemukan,belum ada data yang ditemukan
479,470,-,belum ada data yang ditemukan,belum ada data yang ditemukan
480,471,-,belum ada data yang ditemukan,belum ada data yang ditemukan
481,472,-,belum ada data yang ditemukan,belum ada data yang ditemukan
482,473,-,belum ada data yang ditemukan,belum ada data yang ditemukan
483,474,-,belum ada data yang ditemukan,belum ada data yang ditemukan
484,475,Kehamilan,Kontraindikasi Fatal,"Efek: Persalinan prematur atau keguguran. Mekanisme: Asam risinoleat merangsang reseptor prostaglandin EP3 di usus dan rahim, memicu kontraksi otot polos uterus yang sangat kuat. Dahulu kerap disalahgunakan untuk menginduksi persalinan."
485,475,"Obstruksi Usus, Nyeri Perut Akut (Apendisitis)",Kontraindikasi Fatal,Efek: Perforasi atau robeknya dinding usus. Mekanisme: Minyak jarak adalah laksatif stimulan kuat yang memaksa usus bergerak cepat; sangat berbahaya jika dipaksa melewati area usus yang tersumbat atau radang akut.
486,476,-,belum ada data yang ditemukan,belum ada data yang ditemukan
487,477,-,belum ada data yang ditemukan,belum ada data yang ditemukan
488,478,-,belum ada data yang ditemukan,belum ada data yang ditemukan
