id,herbal_id,kondisi,status,keterangan
489,479,-,belum ada data yang ditemukan,belum ada data yang ditemukan
490,480,-,belum ada data yang ditemukan,belum ada data yang ditemukan
491,481,-,belum ada data yang ditemukan,belum ada data yang ditemukan
492,482,-,belum ada data yang ditemukan,belum ada data yang ditemukan
493,483,-,belum ada data yang ditemukan,belum ada data yang ditemukan
494,484,-,belum ada data yang ditemukan,belum ada data yang ditemukan
495,485,-,belum ada data yang ditemukan,belum ada data yang ditemukan
496,486,-,belum ada data yang ditemukan,belum ada data yang ditemukan
497,487,-,belum ada data yang ditemukan,belum ada data yang ditemukan
498,488,-,belum ada data yang ditemukan,belum ada data yang ditemukan
499,489,-,belum ada data yang ditemukan,belum ada data yang ditemukan
500,490,"Penyakit Hati (Hepatitis, Gangguan Fungsi Liver)",Kontraindikasi Fatal,"Efek: Gagal hati akut (Acute Liver Failure) yang memerlukan transplantasi. Mekanisme: Hepatotoksisitas berat dari ekstrak Garcinia (terutama kadar HCA buatan yang sangat tinggi) telah banyak didokumentasikan oleh FDA, memicu nekrosis hepatoseluler seketika pada sebagian individu."
501,491,-,belum ada data yang ditemukan,belum ada data yang ditemukan
502,492,-,belum ada data yang ditemukan,belum ada data yang ditemukan
503,493,-,belum ada data yang ditemukan,belum ada data yang ditemukan
504,494,-,belum ada data yang ditemukan,belum ada data yang ditemukan
505,495,-,belum ada data yang ditemukan,belum ada data yang ditemukan
506,496,-,belum ada data yang ditemukan,belum ada data yang ditemukan
507,497,-,belum ada data yang ditemukan,belum ada data yang ditemukan
508,498,-,belum ada data yang ditemukan,belum ada data yang ditemukan
509,499,-,belum ada data yang ditemukan,belum ada data yang ditemukan
510,500,-,belum ada data yang ditemukan,belum ada data yang ditemukan
511,501,Kehamilan & Menyusui,Kontraindikasi Fatal,"Efek: Risiko keguguran atau kontraksi prematur. Mekanisme: Dong Quai memiliki efek stimulan rahim (uterotonik) dan telah lama digunakan dalam pengobatan tradisional untuk menginduksi menstruasi, sangat berbahaya bagi janin."
512,501,Kanker Payudara & Ovarium (Estrogen-Receptor Positive),Kontraindikasi,Efek: Memacu pertumbuhan tumor/kanker. Mekanisme: Senyawa fitoestrogen pada Dong Quai memiliki aktivitas estrogenik yang dapat merangsang proliferasi sel kanker yang bergantung pada hormon estrogen.
513,502,-,belum ada data yang ditemukan,belum ada data yang ditemukan
514,503,-,belum ada data yang ditemukan,belum ada data yang ditemukan
515,504,-,belum ada data yang ditemukan,belum ada data yang ditemukan
516,505,-,belum ada data yang ditemukan,belum ada data yang ditemukan
517,506,-,belum ada data yang ditemukan,belum ada data yang ditemukan
518,507,-,belum ada data yang ditemukan,belum ada data yang ditemukan
519,508,-,belum ada data yang ditemukan,belum ada data yang ditemukan
520,509,-,belum ada data yang ditemukan,belum ada data yang ditemukan
521,510,-,belum ada data yang ditemukan,belum ada data yang ditemukan
522,511,-,belum ada data yang ditemukan,belum ada data yang ditemukan
523,512,-,belum ada data yang ditemukan,belum ada data yang ditemukan
524,513,-,belum ada data yang ditemukan,belum ada data yang ditemukan
525,514,-,belum ada data yang ditemukan,belum ada data yang ditemukan
526,515,-,belum ada data yang ditemukan,belum ada data yang ditemukan
527,516,-,belum ada data yang ditemukan,belum ada data yang ditemukan
528,517,-,belum ada data yang ditemukan,belum ada data yang ditemukan
529,518,-,belum ada data yang ditemukan,belum ada data yang ditemukan
530,519,-,belum ada data yang ditemukan,belum ada data yang ditemukan
531,520,-,belum ada data yang ditemukan,belum ada data yang ditemukan
532,521,-,belum ada data yang ditemukan,belum ada data yang ditemukan
533,522,-,belum ada data yang ditemukan,belum ada data yang ditemukan
534,523,-,belum ada data yang ditemukan,belum ada data yang ditemukan
535,524,-,belum ada data yang ditemukan,belum ada data yang ditemukan
536,525,Hipertensi Tensi Tinggi (>180/90 mmHg),Kontraindikasi,"Efek: Palpitasi, takikardia, dan peningkatan tekanan darah akut. Mekanisme: Meski bersifat adaptogen, dosis tinggi memiliki sifat stimulasi kardiovaskular ringan yang tidak disarankan bagi penderita hipertensi tak terkontrol."
537,526,-,belum ada data yang ditemukan,belum ada data yang ditemukan
538,527,-,belum ada data yang ditemukan,belum ada data yang ditemukan
539,528,-,belum ada data yang ditemukan,belum ada data yang ditemukan
540,529,-,belum ada data yang ditemukan,belum ada data yang ditemukan
541,530,-,belum ada data yang ditemukan,belum ada data yang ditemukan
542,531,-,belum ada data yang ditemukan,belum ada data yang ditemukan
543,532,-,belum ada data yang ditemukan,belum ada data yang ditemukan
544,533,-,belum ada data yang ditemukan,belum ada data yang ditemukan
545,534,-,belum ada data yang ditemukan,belum ada data yang ditemukan
546,535,-,belum ada data yang ditemukan,belum ada data yang ditemukan
547,536,-,belum ada data yang ditemukan,belum ada data yang ditemukan
548,537,-,belum ada data yang ditemukan,belum ada data yang ditemukan
549,538,-,belum ada data yang ditemukan,belum ada data yang ditemukan
550,539,-,belum ada data yang ditemukan,belum ada data yang ditemukan
551,540,-,belum ada data yang ditemukan,belum ada data yang ditemukan
552,541,-,belum ada data yang ditemukan,belum ada data yang ditemukan
553,542,-,belum ada data yang ditemukan,belum ada data yang ditemukan
554,543,-,belum ada data yang ditemukan,belum ada data yang ditemukan
555,544,-,belum ada data yang ditemukan,belum ada data yang ditemukan
556,545,-,belum ada data yang ditemukan,belum ada data yang ditemukan
557,546,-,belum ada data yang ditemukan,belum ada data yang ditemukan
558,547,-,belum ada data yang ditemukan,belum ada data yang ditemukan
559,548,-,belum ada data yang ditemukan,belum ada data yang ditemukan
560,549,-,belum ada data yang ditemukan,belum ada data yang ditemukan
561,550,Kehamilan,Kontraindikasi Fatal,"Efek: Neonatal Abstinence Syndrome (NAS) pada bayi baru lahir. Mekanisme: Alkaloid kratom menembus plasenta dan memicu ketergantungan fisik janin pada efek opioid, menyebabkan bayi lahir dengan gejala putus zat yang mengancam nyawa."
562,550,Penyakit Hati / Konsumsi Alkohol Berat,Kontraindikasi,Efek: Gagal hati akut (Hepatotoksisitas intrahepatik). Mekanisme: Laporan klinis FDA menunjukkan kratom dosis tinggi (terutama jika dicampur alkohol/obat lain) menyebabkan kerusakan sel hati langsung dengan gejala ikterus parah.
563,551,-,belum ada data yang ditemukan,belum ada data yang ditemukan
564,552,-,belum ada data yang ditemukan,belum ada data yang ditemukan
565,553,-,belum ada data yang ditemukan,belum ada data yang ditemukan
566,554,-,belum ada data yang ditemukan,belum ada data yang ditemukan
567,555,-,belum ada data yang ditemukan,belum ada data yang ditemukan
568,556,-,belum ada data yang ditemukan,belum ada data yang ditemukan
569,557,-,belum ada data yang ditemukan,belum ada data yang ditemukan
570,558,-,belum ada data yang ditemukan,belum ada data yang ditemukan
571,559,-,belum ada data yang ditemukan,belum ada data yang ditemukan
572,560,-,belum ada data yang ditemukan,belum ada data yang ditemukan
573,561,-,belum ada data yang ditemukan,belum ada data yang ditemukan
574,562,-,belum ada data yang ditemukan,belum ada data yang ditemukan
575,563,-,belum ada data yang ditemukan,belum ada data yang ditemukan
576,564,-,belum ada data yang ditemukan,belum ada data yang ditemukan
577,565,-,belum ada data yang ditemukan,belum ada data yang ditemukan
578,566,-,belum ada data yang ditemukan,belum ada data yang ditemukan
579,567,-,belum ada data yang ditemukan,belum ada data yang ditemukan
580,568,-,belum ada data yang ditemukan,belum ada data yang ditemukan
581,569,-,belum ada data yang ditemukan,belum ada data yang ditemukan
582,570,-,belum ada data yang ditemukan,belum ada data yang ditemukan
583,571,-,belum ada data yang ditemukan,belum ada data yang ditemukan
584,572,-,belum ada data yang ditemukan,belum ada data yang ditemukan
585,573,-,belum ada data yang ditemukan,belum ada data yang ditemukan
586,574,-,belum ada data yang ditemukan,belum ada data yang ditemukan
587,575,Bayi Baru Lahir & Kehamilan,Kontraindikasi Fatal,"Efek: Kerusakan otak permanen (Kernikterus) pada bayi. Mekanisme: Alkaloid berberin dapat menembus plasenta (atau lewat ASI) dan melepaskan bilirubin dari ikatannya di protein darah, menyebabkannya menumpuk di otak bayi yang sawar darah-otaknya belum sempurna."
588,576,-,belum ada data yang ditemukan,belum ada data yang ditemukan
589,577,-,belum ada data yang ditemukan,belum ada data yang ditemukan
590,578,-,belum ada data yang ditemukan,belum ada data yang ditemukan
591,579,-,belum ada data yang ditemukan,belum ada data yang ditemukan
592,580,-,belum ada data yang ditemukan,belum ada data yang ditemukan
593,581,-,belum ada data yang ditemukan,belum ada data yang ditemukan
594,582,-,belum ada data yang ditemukan,belum ada data yang ditemukan
595,583,-,belum ada data yang ditemukan,belum ada data yang ditemukan
596,584,-,belum ada data yang ditemukan,belum ada data yang ditemukan
597,585,-,belum ada data yang ditemukan,belum ada data yang ditemukan
598,586,-,belum ada data yang ditemukan,belum ada data yang ditemukan
599,587,-,belum ada data yang ditemukan,belum ada data yang ditemukan
600,588,-,belum ada data yang ditemukan,belum ada data yang ditemukan
601,589,-,belum ada data yang ditemukan,belum ada data yang ditemukan
602,590,-,belum ada data yang ditemukan,belum ada data yang ditemukan
603,591,-,belum ada data yang ditemukan,belum ada data yang ditemukan
604,592,-,belum ada data yang ditemukan,belum ada data yang ditemukan
605,593,-,belum ada data yang ditemukan,belum ada data yang ditemukan
606,594,-,belum ada data yang ditemukan,belum ada data yang ditemukan
607,595,Skizofrenia & Epilepsi,Kontraindikasi Mayor,Efek: Memicu kejang lobus temporal atau kejang umum. Mekanisme: Minyak Evening Primrose (khususnya kandungan Gamma-Linolenic Acid) dapat menurunkan ambang kejang di otak. Hal ini sangat berisiko bagi pasien epilepsi atau skizofrenia yang sedang menggunakan obat fenotiazin.
608,596,-,belum ada data yang ditemukan,belum ada data yang ditemukan
609,597,-,belum ada data yang ditemukan,belum ada data yang ditemukan
610,598,-,belum ada data yang ditemukan,belum ada data yang ditemukan
611,599,-,belum ada data yang ditemukan,belum ada data yang ditemukan
612,600,-,belum ada data yang ditemukan,belum ada data yang ditemukan
613,601,Penyakit Asam Lambung (GERD) & Tukak Lambung,Peringatan Keras,"Efek: Peningkatan nyeri ulu hati dan iritasi lambung. Mekanisme: Schisandra bersifat asam dan merangsang sekresi asam lambung secara berlebih, memperburuk ulkus atau iritasi mukosa gastrointestinal yang sudah ada."
614,601,Kehamilan,Kontraindikasi,"Efek: Risiko kontraksi prematur. Mekanisme: Senyawa aktifnya dilaporkan memiliki efek uterotonik ringan yang mampu menstimulasi kontraksi otot rahim, sehingga berbahaya bagi janin."
615,602,-,belum ada data yang ditemukan,belum ada data yang ditemukan
616,603,-,belum ada data yang ditemukan,belum ada data yang ditemukan
617,604,-,belum ada data yang ditemukan,belum ada data yang ditemukan
618,605,-,belum ada data yang ditemukan,belum ada data yang ditemukan
619,606,-,belum ada data yang ditemukan,belum ada data yang ditemukan
620,607,-,belum ada data yang ditemukan,belum ada data yang ditemukan
621,608,-,belum ada data yang ditemukan,belum ada data yang ditemukan
622,609,-,belum ada data yang ditemukan,belum ada data yang ditemukan
623,610,-,belum ada data yang ditemukan,belum ada data yang ditemukan
624,611,-,belum ada data yang ditemukan,belum ada data yang ditemukan
625,612,-,belum ada data yang ditemukan,belum ada data yang ditemukan
626,613,-,belum ada data yang ditemukan,belum ada data yang ditemukan
627,614,-,belum ada data yang ditemukan,belum ada data yang ditemukan
628,615,Gangguan Bipolar & Skizofrenia,Kontraindikasi Mayor,"Efek: Memicu episode mania, agitasi parah, dan insomnia. Mekanisme: Sifat antidepresan dan stimulan adaptogenik dari Rhodiola bertindak sebagai inhibitor monoamine oxidase (MAO) alami, meningkatkan level serotonin dan dopamin yang dapat menyebabkan overstimulasi otak pada pasien bipolar."
629,616,-,belum ada data yang ditemukan,belum ada data yang ditemukan
630,617,-,belum ada data yang ditemukan,belum ada data yang ditemukan
631,618,-,belum ada data yang ditemukan,belum ada data yang ditemukan
632,619,-,belum ada data yang ditemukan,belum ada data yang ditemukan
633,620,-,belum ada data yang ditemukan,belum ada data yang ditemukan
634,621,-,belum ada data yang ditemukan,belum ada data yang ditemukan
635,622,-,belum ada data yang ditemukan,belum ada data yang ditemukan
636,623,-,belum ada data yang ditemukan,belum ada data yang ditemukan
637,624,-,belum ada data yang ditemukan,belum ada data yang ditemukan
638,625,-,belum ada data yang ditemukan,belum ada data yang ditemukan
639,626,-,belum ada data yang ditemukan,belum ada data yang ditemukan
640,627,-,belum ada data yang ditemukan,belum ada data yang ditemukan
641,628,-,belum ada data yang ditemukan,belum ada data yang ditemukan
642,629,-,belum ada data yang ditemukan,belum ada data yang ditemukan
643,630,GERD (Refluks Asam Lambung) & Hernia Hiatus,Kontraindikasi,"Efek: Nyeri ulu hati (heartburn) akut dan refluks yang memburuk. Mekanisme: Senyawa menthol merupakan penenang otot polos yang sangat kuat. Ia merelaksasi otot sfingter esofagus bagian bawah, membuat katup penahan lambung terbuka sehingga asam mudah naik ke kerongkongan."
644,631,-,belum ada data yang ditemukan,belum ada data yang ditemukan
645,632,-,belum ada data yang ditemukan,belum ada data yang ditemukan
646,633,-,belum ada data yang ditemukan,belum ada data yang ditemukan
647,634,-,belum ada data yang ditemukan,belum ada data yang ditemukan
648,635,-,belum ada data yang ditemukan,belum ada data yang ditemukan
649,636,-,belum ada data yang ditemukan,belum ada data yang ditemukan
650,637,-,belum ada data yang ditemukan,belum ada data yang ditemukan
651,638,-,belum ada data yang ditemukan,belum ada data yang ditemukan
652,639,-,belum ada data yang ditemukan,belum ada data yang ditemukan
653,640,-,belum ada data yang ditemukan,belum ada data yang ditemukan
654,641,-,belum ada data yang ditemukan,belum ada data yang ditemukan
655,642,-,belum ada data yang ditemukan,belum ada data yang ditemukan
656,643,-,belum ada data yang ditemukan,belum ada data yang ditemukan
657,644,-,belum ada data yang ditemukan,belum ada data yang ditemukan
658,645,-,belum ada data yang ditemukan,belum ada data yang ditemukan
659,646,-,belum ada data yang ditemukan,belum ada data yang ditemukan
660,647,-,belum ada data yang ditemukan,belum ada data yang ditemukan
661,648,-,belum ada data yang ditemukan,belum ada data yang ditemukan
662,649,-,belum ada data yang ditemukan,belum ada data yang ditemukan
663,650,Kehamilan,Kontraindikasi Fatal,Efek: Keguguran (Abortus) spontan. Mekanisme: Feverfew bertindak sebagai emmenagogue (peluruh haid) yang merangsang aliran darah panggul dan memicu kontraksi rahim secara kuat.
664,650,Persiapan Operasi Pembedahan,Kontraindikasi,"Efek: Pendarahan masif dan kesulitan menghentikan pendarahan. Mekanisme: Ekstrak feverfew (terutama parthenolide) secara poten menghambat agregasi trombosit, sehingga darah tidak bisa membeku. Harus dihentikan minimal 2 minggu sebelum operasi."
665,651,-,belum ada data yang ditemukan,belum ada data yang ditemukan
666,652,-,belum ada data yang ditemukan,belum ada data yang ditemukan
667,653,-,belum ada data yang ditemukan,belum ada data yang ditemukan
668,654,-,belum ada data yang ditemukan,belum ada data yang ditemukan
669,655,-,belum ada data yang ditemukan,belum ada data yang ditemukan
670,656,-,belum ada data yang ditemukan,belum ada data yang ditemukan
671,657,-,belum ada data yang ditemukan,belum ada data yang ditemukan
672,658,-,belum ada data yang ditemukan,belum ada data yang ditemukan
673,659,-,belum ada data yang ditemukan,belum ada data yang ditemukan
674,660,-,belum ada data yang ditemukan,belum ada data yang ditemukan
675,661,-,belum ada data yang ditemukan,belum ada data yang ditemukan
676,662,-,belum ada data yang ditemukan,belum ada data yang ditemukan
677,663,-,belum ada data yang ditemukan,belum ada data yang ditemukan
678,664,-,belum ada data yang ditemukan,belum ada data yang ditemukan
679,665,-,belum ada data yang ditemukan,belum ada data yang ditemukan
680,666,-,belum ada data yang ditemukan,belum ada data yang ditemukan
681,667,-,belum ada data yang ditemukan,belum ada data yang ditemukan
682,668,-,belum ada data yang ditemukan,belum ada data yang ditemukan
683,669,-,belum ada data yang ditemukan,belum ada data yang ditemukan
684,670,-,belum ada data yang ditemukan,belum ada data yang ditemukan
685,671,-,belum ada data yang ditemukan,belum ada data yang ditemukan
686,672,-,belum ada data yang ditemukan,belum ada data yang ditemukan
687,673,-,belum ada data yang ditemukan,belum ada data yang ditemukan
688,674,-,belum ada data yang ditemukan,belum ada data yang ditemukan
689,675,-,belum ada data yang ditemukan,belum ada data yang ditemukan
690,676,-,belum ada data yang ditemukan,belum ada data yang ditemukan
691,677,-,belum ada data yang ditemukan,belum ada data yang ditemukan
692,678,-,belum ada data yang ditemukan,belum ada data yang ditemukan
693,679,-,belum ada data yang ditemukan,belum ada data yang ditemukan
694,680,-,belum ada data yang ditemukan,belum ada data yang ditemukan
695,681,-,belum ada data yang ditemukan,belum ada data yang ditemukan
696,682,-,belum ada data yang ditemukan,belum ada data yang ditemukan
697,683,-,belum ada data yang ditemukan,belum ada data yang ditemukan
698,684,-,belum ada data yang ditemukan,belum ada data yang ditemukan
699,685,-,belum ada data yang ditemukan,belum ada data yang ditemukan
700,686,-,belum ada data yang ditemukan,belum ada data yang ditemukan
701,687,-,belum ada data yang ditemukan,belum ada data yang ditemukan
702,688,-,belum ada data yang ditemukan,belum ada data yang ditemukan
703,689,-,belum ada data yang ditemukan,belum ada data yang ditemukan
704,690,-,belum ada data yang ditemukan,belum ada data yang ditemukan
705,691,-,belum ada data yang ditemukan,belum ada data yang ditemukan
706,692,-,belum ada data yang ditemukan,belum ada data yang ditemukan
707,693,-,belum ada data yang ditemukan,belum ada data yang ditemukan
708,694,-,belum ada data yang ditemukan,belum ada data yang ditemukan
709,695,-,belum ada data yang ditemukan,belum ada data yang ditemukan
710,696,-,belum ada data yang ditemukan,belum ada data yang ditemukan
711,697,-,belum ada data yang ditemukan,belum ada data yang ditemukan
712,698,-,belum ada data yang ditemukan,belum ada data yang ditemukan
713,699,-,belum ada data yang ditemukan,belum ada data yang ditemukan
714,700,-,belum ada data yang ditemukan,belum ada data yang ditemukan
715,701,Gagal Jantung Kongestif (Tanpa Pengawasan Medis),Peringatan Keras,"Efek: Perubahan hemodinamika tak terprediksi. Mekanisme: Meskipun hawthorn digunakan untuk gagal jantung ringan, penggunaannya pada gagal jantung lanjut atau tanpa pengawasan dokter sangat berbahaya karena efek inotropik positifnya dapat berbenturan dengan kondisi patologis jantung."
716,702,-,belum ada data yang ditemukan,belum ada data yang ditemukan
717,703,-,belum ada data yang ditemukan,belum ada data yang ditemukan
718,704,-,belum ada data yang ditemukan,belum ada data yang ditemukan
719,705,-,belum ada data yang ditemukan,belum ada data yang ditemukan
720,706,-,belum ada data yang ditemukan,belum ada data yang ditemukan
721,707,-,belum ada data yang ditemukan,belum ada data yang ditemukan
722,708,-,belum ada data yang ditemukan,belum ada data yang ditemukan
723,709,-,belum ada data yang ditemukan,belum ada data yang ditemukan
724,710,-,belum ada data yang ditemukan,belum ada data yang ditemukan
725,711,-,belum ada data yang ditemukan,belum ada data yang ditemukan
726,712,-,belum ada data yang ditemukan,belum ada data yang ditemukan
727,713,-,belum ada data yang ditemukan,belum ada data yang ditemukan
728,714,-,belum ada data yang ditemukan,belum ada data yang ditemukan
729,715,-,belum ada data yang ditemukan,belum ada data yang ditemukan
730,716,-,belum ada data yang ditemukan,belum ada data yang ditemukan
731,717,-,belum ada data yang ditemukan,belum ada data yang ditemukan
732,718,-,belum ada data yang ditemukan,belum ada data yang ditemukan
733,719,-,belum ada data yang ditemukan,belum ada data yang ditemukan
734,720,-,belum ada data yang ditemukan,belum ada data yang ditemukan
735,721,-,belum ada data yang ditemukan,belum ada data yang ditemukan
736,722,-,belum ada data yang ditemukan,belum ada data yang ditemukan
737,723,-,belum ada data yang ditemukan,belum ada data yang ditemukan
738,724,-,belum ada data yang ditemukan,belum ada data yang ditemukan
739,725,Kanker Prostat & Hiperplasia Prostat Jinak (BPH),Kontraindikasi,"Efek: Dapat merangsang pertumbuhan jaringan prostat. Mekanisme: Meskipun mekanisme pastinya masih diperdebatkan, efek androgenik dari protodioscin pada Tribulus dikhawatirkan dapat memperburuk kondisi tumor/prostat yang sensitif terhadap testosteron."
740,726,-,belum ada data yang ditemukan,belum ada data yang ditemukan
741,727,-,belum ada data yang ditemukan,belum ada data yang ditemukan
742,728,-,belum ada data yang ditemukan,belum ada data yang ditemukan
743,729,-,belum ada data yang ditemukan,belum ada data yang ditemukan
744,730,-,belum ada data yang ditemukan,belum ada data yang ditemukan
745,731,-,belum ada data yang ditemukan,belum ada data yang ditemukan
746,732,-,belum ada data yang ditemukan,belum ada data yang ditemukan
747,733,-,belum ada data yang ditemukan,belum ada data yang ditemukan
748,734,-,belum ada data yang ditemukan,belum ada data yang ditemukan
749,735,-,belum ada data yang ditemukan,belum ada data yang ditemukan
750,736,-,belum ada data yang ditemukan,belum ada data yang ditemukan
751,737,-,belum ada data yang ditemukan,belum ada data yang ditemukan
752,738,-,belum ada data yang ditemukan,belum ada data yang ditemukan
753,739,-,belum ada data yang ditemukan,belum ada data yang ditemukan
754,740,-,belum ada data yang ditemukan,belum ada data yang ditemukan
755,741,-,belum ada data yang ditemukan,belum ada data yang ditemukan
756,742,-,belum ada data yang ditemukan,belum ada data yang ditemukan
