id,herbal_id,kondisi,status,keterangan
757,743,-,belum ada data yang ditemukan,belum ada data yang ditemukan
758,744,-,belum ada data yang ditemukan,belum ada data yang ditemukan
759,745,-,belum ada data yang ditemukan,belum ada data yang ditemukan
760,746,-,belum ada data yang ditemukan,belum ada data yang ditemukan
761,747,-,belum ada data yang ditemukan,belum ada data yang ditemukan
762,748,-,belum ada data yang ditemukan,belum ada data yang ditemukan
763,749,-,belum ada data yang ditemukan,belum ada data yang ditemukan
764,750,Penyakit Tiroid (Hipertiroidisme),Peringatan Keras,"Efek: Peningkatan kadar hormon tiroid. Mekanisme: Senyawa guggulsterone merangsang kelenjar tiroid secara independen, berpotensi memicu hipertiroidisme sekunder atau badai tiroid pada penderita hipertiroid."
765,750,Kehamilan,Kontraindikasi,Efek: Peluruhan rahim atau keguguran. Mekanisme: Guggul memiliki sifat emmenagogue (peluruh haid) dan dapat merangsang kontraksi rahim.
766,751,-,belum ada data yang ditemukan,belum ada data yang ditemukan
767,752,-,belum ada data yang ditemukan,belum ada data yang ditemukan
768,753,-,belum ada data yang ditemukan,belum ada data yang ditemukan
769,754,-,belum ada data yang ditemukan,belum ada data yang ditemukan
770,755,-,belum ada data yang ditemukan,belum ada data yang ditemukan
771,756,-,belum ada data yang ditemukan,belum ada data yang ditemukan
772,757,-,belum ada data yang ditemukan,belum ada data yang ditemukan
773,758,-,belum ada data yang ditemukan,belum ada data yang ditemukan
774,759,-,belum ada data yang ditemukan,belum ada data yang ditemukan
775,760,-,belum ada data yang ditemukan,belum ada data yang ditemukan
776,761,-,belum ada data yang ditemukan,belum ada data yang ditemukan
777,762,-,belum ada data yang ditemukan,belum ada data yang ditemukan
778,763,-,belum ada data yang ditemukan,belum ada data yang ditemukan
779,764,-,belum ada data yang ditemukan,belum ada data yang ditemukan
780,765,-,belum ada data yang ditemukan,belum ada data yang ditemukan
781,766,-,belum ada data yang ditemukan,belum ada data yang ditemukan
782,767,-,belum ada data yang ditemukan,belum ada data yang ditemukan
783,768,-,belum ada data yang ditemukan,belum ada data yang ditemukan
784,769,-,belum ada data yang ditemukan,belum ada data yang ditemukan
785,770,-,belum ada data yang ditemukan,belum ada data yang ditemukan
786,771,-,belum ada data yang ditemukan,belum ada data yang ditemukan
787,772,-,belum ada data yang ditemukan,belum ada data yang ditemukan
788,773,-,belum ada data yang ditemukan,belum ada data yang ditemukan
789,774,-,belum ada data yang ditemukan,belum ada data yang ditemukan
790,775,Hipoglikemia & Persiapan Operasi Pembedahan,Kontraindikasi,Efek: Gula darah anjlok drastis (koma hipoglikemik). Mekanisme: Merangsang sekresi insulin secara langsung. Penggunaan wajib dihentikan 2 minggu sebelum operasi untuk menghindari kesulitan mengontrol gula darah selama proses pembiusan.
791,776,-,belum ada data yang ditemukan,belum ada data yang ditemukan
792,777,-,belum ada data yang ditemukan,belum ada data yang ditemukan
793,778,-,belum ada data yang ditemukan,belum ada data yang ditemukan
794,779,-,belum ada data yang ditemukan,belum ada data yang ditemukan
795,780,-,belum ada data yang ditemukan,belum ada data yang ditemukan
796,781,-,belum ada data yang ditemukan,belum ada data yang ditemukan
797,782,-,belum ada data yang ditemukan,belum ada data yang ditemukan
798,783,-,belum ada data yang ditemukan,belum ada data yang ditemukan
799,784,-,belum ada data yang ditemukan,belum ada data yang ditemukan
800,785,-,belum ada data yang ditemukan,belum ada data yang ditemukan
801,786,-,belum ada data yang ditemukan,belum ada data yang ditemukan
802,787,-,belum ada data yang ditemukan,belum ada data yang ditemukan
803,788,-,belum ada data yang ditemukan,belum ada data yang ditemukan
804,789,-,belum ada data yang ditemukan,belum ada data yang ditemukan
805,790,Kehamilan,Peringatan / Kontraindikasi,"Efek: Peningkatan risiko keguguran spontan. Mekanisme: Beberapa literatur medis klasik dan toksikologi mencatat efek emmenagogue (memperlancar haid) dari ekstrak Boswellia, sehingga penggunaannya pada ibu hamil berisiko membahayakan janin."
806,791,-,belum ada data yang ditemukan,belum ada data yang ditemukan
807,792,-,belum ada data yang ditemukan,belum ada data yang ditemukan
808,793,-,belum ada data yang ditemukan,belum ada data yang ditemukan
809,794,-,belum ada data yang ditemukan,belum ada data yang ditemukan
810,795,-,belum ada data yang ditemukan,belum ada data yang ditemukan
811,796,-,belum ada data yang ditemukan,belum ada data yang ditemukan
812,797,-,belum ada data yang ditemukan,belum ada data yang ditemukan
813,798,-,belum ada data yang ditemukan,belum ada data yang ditemukan
814,799,-,belum ada data yang ditemukan,belum ada data yang ditemukan
815,800,-,belum ada data yang ditemukan,belum ada data yang ditemukan
816,801,Alergi Serbuk Sari (Famili Asteraceae/Compositae),Kontraindikasi,"Efek: Reaksi alergi sistemik hingga syok anafilaksis. Mekanisme: Milk thistle berkerabat dengan tanaman ragweed, krisan, dan marigold. Individu dengan riwayat alergi pada tanaman famili ini berisiko tinggi mengalami reaksi silang alergi yang berbahaya."
817,802,-,belum ada data yang ditemukan,belum ada data yang ditemukan
818,803,-,belum ada data yang ditemukan,belum ada data yang ditemukan
819,804,-,belum ada data yang ditemukan,belum ada data yang ditemukan
820,805,-,belum ada data yang ditemukan,belum ada data yang ditemukan
821,806,-,belum ada data yang ditemukan,belum ada data yang ditemukan
822,807,-,belum ada data yang ditemukan,belum ada data yang ditemukan
823,808,-,belum ada data yang ditemukan,belum ada data yang ditemukan
824,809,-,belum ada data yang ditemukan,belum ada data yang ditemukan
825,810,-,belum ada data yang ditemukan,belum ada data yang ditemukan
826,811,-,belum ada data yang ditemukan,belum ada data yang ditemukan
827,812,-,belum ada data yang ditemukan,belum ada data yang ditemukan
828,813,-,belum ada data yang ditemukan,belum ada data yang ditemukan
829,814,-,belum ada data yang ditemukan,belum ada data yang ditemukan
830,815,Kehamilan (Bagian Akar & Kulit Batang),Kontraindikasi Fatal,"Efek: Keguguran (Abortus) spontan. Mekanisme: Meski daunnya aman, akar dan kulit batang kelor mengandung alkaloid spirchin yang memicu kontraksi rahim secara ekstrem (uterotonik) dan telah terbukti menyebabkan keguguran pada hewan uji."
831,815,Hipotiroidisme,Peringatan,"Efek: Memperparah kondisi kekurangan hormon tiroid. Mekanisme: Daun kelor mengandung isotiosianat dan glukosinolat yang dapat bertindak sebagai goitrogen, menghambat penyerapan yodium oleh kelenjar tiroid."
832,816,-,belum ada data yang ditemukan,belum ada data yang ditemukan
833,817,-,belum ada data yang ditemukan,belum ada data yang ditemukan
834,818,-,belum ada data yang ditemukan,belum ada data yang ditemukan
835,819,-,belum ada data yang ditemukan,belum ada data yang ditemukan
836,820,-,belum ada data yang ditemukan,belum ada data yang ditemukan
837,821,-,belum ada data yang ditemukan,belum ada data yang ditemukan
838,822,-,belum ada data yang ditemukan,belum ada data yang ditemukan
839,823,-,belum ada data yang ditemukan,belum ada data yang ditemukan
840,824,-,belum ada data yang ditemukan,belum ada data yang ditemukan
841,825,-,belum ada data yang ditemukan,belum ada data yang ditemukan
842,826,-,belum ada data yang ditemukan,belum ada data yang ditemukan
843,827,-,belum ada data yang ditemukan,belum ada data yang ditemukan
844,828,-,belum ada data yang ditemukan,belum ada data yang ditemukan
845,829,-,belum ada data yang ditemukan,belum ada data yang ditemukan
846,830,Batu Empedu (Cholelithiasis),Peringatan Keras / Kontraindikasi,"Efek: Kolik empedu akut (nyeri luar biasa) dan penyumbatan saluran. Mekanisme: Jahe memiliki efek kolagogum (meningkatkan produksi dan sekresi cairan empedu). Pada penderita batu empedu, kontraksi berlebih ini berisiko mendorong batu menyumbat duktus biliaris."
847,831,-,belum ada data yang ditemukan,belum ada data yang ditemukan
848,832,-,belum ada data yang ditemukan,belum ada data yang ditemukan
849,833,-,belum ada data yang ditemukan,belum ada data yang ditemukan
850,834,-,belum ada data yang ditemukan,belum ada data yang ditemukan
851,835,-,belum ada data yang ditemukan,belum ada data yang ditemukan
852,836,-,belum ada data yang ditemukan,belum ada data yang ditemukan
853,837,-,belum ada data yang ditemukan,belum ada data yang ditemukan
854,838,-,belum ada data yang ditemukan,belum ada data yang ditemukan
855,839,-,belum ada data yang ditemukan,belum ada data yang ditemukan
856,840,-,belum ada data yang ditemukan,belum ada data yang ditemukan
857,841,-,belum ada data yang ditemukan,belum ada data yang ditemukan
858,842,-,belum ada data yang ditemukan,belum ada data yang ditemukan
859,843,-,belum ada data yang ditemukan,belum ada data yang ditemukan
860,844,-,belum ada data yang ditemukan,belum ada data yang ditemukan
861,845,Riwayat Kanker Kulit (Melanoma / Squamous Cell Carcinoma),Peringatan,Efek: Kemungkinan merangsang proliferasi tumor. Mekanisme: Beberapa studi in vivo mengindikasikan bahwa senyawa asiaticoside pada pegagan dapat bertindak sebagai promotor karsinogenik pada sel kulit. Sebaiknya dihindari bagi pasien dengan riwayat tersebut.
862,846,-,belum ada data yang ditemukan,belum ada data yang ditemukan
863,847,-,belum ada data yang ditemukan,belum ada data yang ditemukan
864,848,-,belum ada data yang ditemukan,belum ada data yang ditemukan
865,849,-,belum ada data yang ditemukan,belum ada data yang ditemukan
866,850,-,belum ada data yang ditemukan,belum ada data yang ditemukan
867,851,-,belum ada data yang ditemukan,belum ada data yang ditemukan
868,852,-,belum ada data yang ditemukan,belum ada data yang ditemukan
869,853,-,belum ada data yang ditemukan,belum ada data yang ditemukan
870,854,-,belum ada data yang ditemukan,belum ada data yang ditemukan
871,855,-,belum ada data yang ditemukan,belum ada data yang ditemukan
872,856,-,belum ada data yang ditemukan,belum ada data yang ditemukan
873,857,-,belum ada data yang ditemukan,belum ada data yang ditemukan
874,858,-,belum ada data yang ditemukan,belum ada data yang ditemukan
875,859,-,belum ada data yang ditemukan,belum ada data yang ditemukan
876,860,Hipokalemia (Kekurangan Kalium) & Dehidrasi Berat,Kontraindikasi Mayor,"Efek: Kelemahan otot pernapasan, kelumpuhan, dan aritmia jantung mematikan. Mekanisme: Laksatif stimulan seperti senna secara progresif menguras cadangan elektrolit (terutama kalium) dari usus. Jika dikonsumsi oleh pasien hipokalemia, hal ini akan langsung merusak ritme kelistrikan jantung."
877,861,-,belum ada data yang ditemukan,belum ada data yang ditemukan
878,862,-,belum ada data yang ditemukan,belum ada data yang ditemukan
879,863,-,belum ada data yang ditemukan,belum ada data yang ditemukan
880,864,-,belum ada data yang ditemukan,belum ada data yang ditemukan
881,865,-,belum ada data yang ditemukan,belum ada data yang ditemukan
882,866,-,belum ada data yang ditemukan,belum ada data yang ditemukan
883,867,-,belum ada data yang ditemukan,belum ada data yang ditemukan
884,868,-,belum ada data yang ditemukan,belum ada data yang ditemukan
885,869,-,belum ada data yang ditemukan,belum ada data yang ditemukan
886,870,-,belum ada data yang ditemukan,belum ada data yang ditemukan
887,871,-,belum ada data yang ditemukan,belum ada data yang ditemukan
888,872,-,belum ada data yang ditemukan,belum ada data yang ditemukan
889,873,-,belum ada data yang ditemukan,belum ada data yang ditemukan
890,874,-,belum ada data yang ditemukan,belum ada data yang ditemukan
891,875,Ulkus Peptikum (Tukak Lambung) & Radang Saluran Cerna,Peringatan Keras,Efek: Iritasi mukosa parah dan pendarahan internal. Mekanisme: Alkaloid piperine bersifat termogenik dan merangsang sekresi asam lambung secara agresif. Ini sangat mengiritasi lesi atau luka terbuka pada dinding lambung.
892,876,-,belum ada data yang ditemukan,belum ada data yang ditemukan
893,877,-,belum ada data yang ditemukan,belum ada data yang ditemukan
894,878,-,belum ada data yang ditemukan,belum ada data yang ditemukan
895,879,-,belum ada data yang ditemukan,belum ada data yang ditemukan
896,880,-,belum ada data yang ditemukan,belum ada data yang ditemukan
897,881,-,belum ada data yang ditemukan,belum ada data yang ditemukan
898,882,-,belum ada data yang ditemukan,belum ada data yang ditemukan
899,883,-,belum ada data yang ditemukan,belum ada data yang ditemukan
900,884,-,belum ada data yang ditemukan,belum ada data yang ditemukan
901,885,-,belum ada data yang ditemukan,belum ada data yang ditemukan
902,886,-,belum ada data yang ditemukan,belum ada data yang ditemukan
903,887,-,belum ada data yang ditemukan,belum ada data yang ditemukan
904,888,-,belum ada data yang ditemukan,belum ada data yang ditemukan
905,889,-,belum ada data yang ditemukan,belum ada data yang ditemukan
906,890,Gangguan Pembekuan Darah & Menjelang Operasi,Kontraindikasi,Efek: Pendarahan masif yang sulit dikendalikan. Mekanisme: Thymoquinone menghambat kaskade koagulasi dan menekan fungsi agregasi trombosit. Penggunaan ekstrak atau minyak jintan hitam wajib dihentikan minimal 2 minggu sebelum tindakan bedah.
907,891,-,belum ada data yang ditemukan,belum ada data yang ditemukan
908,892,-,belum ada data yang ditemukan,belum ada data yang ditemukan
909,893,-,belum ada data yang ditemukan,belum ada data yang ditemukan
910,894,-,belum ada data yang ditemukan,belum ada data yang ditemukan
911,895,-,belum ada data yang ditemukan,belum ada data yang ditemukan
912,896,-,belum ada data yang ditemukan,belum ada data yang ditemukan
913,897,-,belum ada data yang ditemukan,belum ada data yang ditemukan
914,898,-,belum ada data yang ditemukan,belum ada data yang ditemukan
915,899,-,belum ada data yang ditemukan,belum ada data yang ditemukan
916,900,-,belum ada data yang ditemukan,belum ada data yang ditemukan
917,901,Hipotensi (Tekanan Darah Rendah),Peringatan Keras,"Efek: Pusing, pingsan, hingga syok. Mekanisme: Andrographolide memiliki efek vasodilatasi (pelebaran pembuluh darah) dan merelaksasi otot polos kardiovaskular. Bagi pasien yang tekanan darahnya sudah rendah, ini bisa memicu drop tensi drastis."
918,901,Gangguan Pendarahan / Persiapan Operasi,Kontraindikasi,Efek: Sulitnya menghentikan pendarahan. Mekanisme: Sambiloto dilaporkan memiliki aktivitas anti-platelet. Harus dihentikan penggunaannya setidaknya 2 minggu sebelum tindakan bedah/operasi.
919,902,-,belum ada data yang ditemukan,belum ada data yang ditemukan
920,903,-,belum ada data yang ditemukan,belum ada data yang ditemukan
921,904,-,belum ada data yang ditemukan,belum ada data yang ditemukan
922,905,-,belum ada data yang ditemukan,belum ada data yang ditemukan
923,906,-,belum ada data yang ditemukan,belum ada data yang ditemukan
924,907,-,belum ada data yang ditemukan,belum ada data yang ditemukan
925,908,-,belum ada data yang ditemukan,belum ada data yang ditemukan
926,909,-,belum ada data yang ditemukan,belum ada data yang ditemukan
927,910,-,belum ada data yang ditemukan,belum ada data yang ditemukan
928,911,-,belum ada data yang ditemukan,belum ada data yang ditemukan
929,912,-,belum ada data yang ditemukan,belum ada data yang ditemukan
930,913,-,belum ada data yang ditemukan,belum ada data yang ditemukan
931,914,-,belum ada data yang ditemukan,belum ada data yang ditemukan
932,915,Kerusakan Organ (Gagal Ginjal / Liver Kronis),Kontraindikasi Mayor,Efek: Mempercepat kegagalan organ fatal. Mekanisme: Daging buah mahkota dewa (terutama jika tidak diolah dengan benar) mengandung senyawa alkaloid dan saponin yang bersifat sangat toksik. Pasien dengan fungsi filter organ yang sudah rusak tidak akan mampu membuang racun ini.
933,916,-,belum ada data yang ditemukan,belum ada data yang ditemukan
934,917,-,belum ada data yang ditemukan,belum ada data yang ditemukan
935,918,-,belum ada data yang ditemukan,belum ada data yang ditemukan
936,919,-,belum ada data yang ditemukan,belum ada data yang ditemukan
937,920,-,belum ada data yang ditemukan,belum ada data yang ditemukan
938,921,-,belum ada data yang ditemukan,belum ada data yang ditemukan
939,922,-,belum ada data yang ditemukan,belum ada data yang ditemukan
940,923,-,belum ada data yang ditemukan,belum ada data yang ditemukan
941,924,-,belum ada data yang ditemukan,belum ada data yang ditemukan
942,925,-,belum ada data yang ditemukan,belum ada data yang ditemukan
943,926,-,belum ada data yang ditemukan,belum ada data yang ditemukan
944,927,-,belum ada data yang ditemukan,belum ada data yang ditemukan
945,928,-,belum ada data yang ditemukan,belum ada data yang ditemukan
946,929,-,belum ada data yang ditemukan,belum ada data yang ditemukan
947,930,Malnutrisi & Osteoporosis,Peringatan / Kontraindikasi,Efek: Menghambat penyerapan nutrisi esensial seperti protein dan kalsium. Mekanisme: Kandungan lendir (musilago) dan tanin yang melapisi dinding lambung/usus secara mekanis mencegah usus menyerap sari-sari makanan. Sangat berbahaya jika dikonsumsi rutin oleh penderita kurang gizi.
948,931,-,belum ada data yang ditemukan,belum ada data yang ditemukan
949,932,-,belum ada data yang ditemukan,belum ada data yang ditemukan
950,933,-,belum ada data yang ditemukan,belum ada data yang ditemukan
951,934,-,belum ada data yang ditemukan,belum ada data yang ditemukan
952,935,-,belum ada data yang ditemukan,belum ada data yang ditemukan
953,936,-,belum ada data yang ditemukan,belum ada data yang ditemukan
954,937,-,belum ada data yang ditemukan,belum ada data yang ditemukan
955,938,-,belum ada data yang ditemukan,belum ada data yang ditemukan
956,939,-,belum ada data yang ditemukan,belum ada data yang ditemukan
957,940,-,belum ada data yang ditemukan,belum ada data yang ditemukan
958,941,-,belum ada data yang ditemukan,belum ada data yang ditemukan
959,942,-,belum ada data yang ditemukan,belum ada data yang ditemukan
960,943,-,belum ada data yang ditemukan,belum ada data yang ditemukan
961,944,-,belum ada data yang ditemukan,belum ada data yang ditemukan
962,945,-,belum ada data yang ditemukan,belum ada data yang ditemukan
963,946,-,belum ada data yang ditemukan,belum ada data yang ditemukan
964,947,-,belum ada data yang ditemukan,belum ada data yang ditemukan
965,948,-,belum ada data yang ditemukan,belum ada data yang ditemukan
966,949,-,belum ada data yang ditemukan,belum ada data yang ditemukan
967,950,Ulkus Peptikum (Tukak Lambung Aktif),Peringatan,"Efek: Memicu perih, iritasi, dan memperlambat penyembuhan luka lambung. Mekanisme: Bangle memiliki aktivitas penghambatan kuat pada enzim siklooksigenase (COX). Hambatan ini mengurangi produksi prostaglandin, cairan mukosa alami yang bertugas melindungi dinding lambung dari asam."
968,951,-,belum ada data yang ditemukan,belum ada data yang ditemukan
969,952,-,belum ada data yang ditemukan,belum ada data yang ditemukan
970,953,-,belum ada data yang ditemukan,belum ada data yang ditemukan
971,954,-,belum ada data yang ditemukan,belum ada data yang ditemukan
972,955,-,belum ada data yang ditemukan,belum ada data yang ditemukan
973,956,-,belum ada data yang ditemukan,belum ada data yang ditemukan
974,957,-,belum ada data yang ditemukan,belum ada data yang ditemukan
975,958,-,belum ada data yang ditemukan,belum ada data yang ditemukan
976,959,-,belum ada data yang ditemukan,belum ada data yang ditemukan
977,960,-,belum ada data yang ditemukan,belum ada data yang ditemukan
978,961,-,belum ada data yang ditemukan,belum ada data yang ditemukan
979,962,-,belum ada data yang ditemukan,belum ada data yang ditemukan
980,963,-,belum ada data yang ditemukan,belum ada data yang ditemukan
981,964,-,belum ada data yang ditemukan,belum ada data yang ditemukan
982,965,-,belum ada data yang ditemukan,belum ada data yang ditemukan
983,966,-,belum ada data yang ditemukan,belum ada data yang ditemukan
984,967,-,belum ada data yang ditemukan,belum ada data yang ditemukan
985,968,-,belum ada data yang ditemukan,belum ada data yang ditemukan
986,969,-,belum ada data yang ditemukan,belum ada data yang ditemukan
987,970,-,belum ada data yang ditemukan,belum ada data yang ditemukan
988,971,-,belum ada data yang ditemukan,belum ada data yang ditemukan
989,972,-,belum ada data yang ditemukan,belum ada data yang ditemukan
990,973,-,belum ada data yang ditemukan,belum ada data yang ditemukan
991,974,-,belum ada data yang ditemukan,belum ada data yang ditemukan
992,975,Sembelit Kronis (Konstipasi),Kontraindikasi Mayor,"Efek: Konstipasi ekstrem hingga impaksi tinja (usus tersumbat kotoran keras). Mekanisme: Kadar tanin pada majakani sangat tinggi (mencapai 50-70%). Sifat astringen ini akan menyerap cairan usus dan mengerutkan mukosa, menyebabkan gerak peristaltik usus terhenti hampir sepenuhnya jika diminum dalam dosis berlebih."
993,976,-,belum ada data yang ditemukan,belum ada data yang ditemukan
994,977,-,belum ada data yang ditemukan,belum ada data yang ditemukan
995,978,-,belum ada data yang ditemukan,belum ada data yang ditemukan
996,979,-,belum ada data yang ditemukan,belum ada data yang ditemukan
997,980,-,belum ada data yang ditemukan,belum ada data yang ditemukan
998,981,-,belum ada data yang ditemukan,belum ada data yang ditemukan
999,982,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1000,983,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1001,984,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1002,985,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1003,986,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1004,987,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1005,988,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1006,989,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1007,990,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1008,991,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1009,992,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1010,993,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1011,994,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1012,995,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1013,996,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1014,997,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1015,998,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1016,999,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1017,1000,-,belum ada data yang ditemukan,belum ada data yang ditemukan