id,herbal_id,kelompok,status,alasan
667,658,-,belum ada data yang ditemukan,belum ada data yang ditemukan
668,659,-,belum ada data yang ditemukan,belum ada data yang ditemukan
669,660,-,belum ada data yang ditemukan,belum ada data yang ditemukan
670,661,-,belum ada data yang ditemukan,belum ada data yang ditemukan
671,662,-,belum ada data yang ditemukan,belum ada data yang ditemukan
672,663,-,belum ada data yang ditemukan,belum ada data yang ditemukan
673,664,-,belum ada data yang ditemukan,belum ada data yang ditemukan
674,665,-,belum ada data yang ditemukan,belum ada data yang ditemukan
675,666,-,belum ada data yang ditemukan,belum ada data yang ditemukan
676,667,-,belum ada data yang ditemukan,belum ada data yang ditemukan
677,668,-,belum ada data yang ditemukan,belum ada data yang ditemukan
678,669,-,belum ada data yang ditemukan,belum ada data yang ditemukan
679,670,-,belum ada data yang ditemukan,belum ada data yang ditemukan
680,671,-,belum ada data yang ditemukan,belum ada data yang ditemukan
681,672,-,belum ada data yang ditemukan,belum ada data yang ditemukan
682,673,-,belum ada data yang ditemukan,belum ada data yang ditemukan
683,674,-,belum ada data yang ditemukan,belum ada data yang ditemukan
684,675,-,belum ada data yang ditemukan,belum ada data yang ditemukan
685,676,-,belum ada data yang ditemukan,belum ada data yang ditemukan
686,677,-,belum ada data yang ditemukan,belum ada data yang ditemukan
687,678,-,belum ada data yang ditemukan,belum ada data yang ditemukan
688,679,-,belum ada data yang ditemukan,belum ada data yang ditemukan
689,680,-,belum ada data yang ditemukan,belum ada data yang ditemukan
690,681,-,belum ada data yang ditemukan,belum ada data yang ditemukan
691,682,-,belum ada data yang ditemukan,belum ada data yang ditemukan
692,683,-,belum ada data yang ditemukan,belum ada data yang ditemukan
693,684,-,belum ada data yang ditemukan,belum ada data yang ditemukan
694,685,-,belum ada data yang ditemukan,belum ada data yang ditemukan
695,686,-,belum ada data yang ditemukan,belum ada data yang ditemukan
696,687,-,belum ada data yang ditemukan,belum ada data yang ditemukan
697,688,-,belum ada data yang ditemukan,belum ada data yang ditemukan
698,689,-,belum ada data yang ditemukan,belum ada data yang ditemukan
699,690,-,belum ada data yang ditemukan,belum ada data yang ditemukan
700,691,-,belum ada data yang ditemukan,belum ada data yang ditemukan
701,692,-,belum ada data yang ditemukan,belum ada data yang ditemukan
702,693,-,belum ada data yang ditemukan,belum ada data yang ditemukan
703,694,-,belum ada data yang ditemukan,belum ada data yang ditemukan
704,695,-,belum ada data yang ditemukan,belum ada data yang ditemukan
705,696,-,belum ada data yang ditemukan,belum ada data yang ditemukan
706,697,-,belum ada data yang ditemukan,belum ada data yang ditemukan
707,698,-,belum ada data yang ditemukan,belum ada data yang ditemukan
708,699,-,belum ada data yang ditemukan,belum ada data yang ditemukan
709,700,-,belum ada data yang ditemukan,belum ada data yang ditemukan
710,701,"Ibu Hamil, Menyusui, & Anak-anak",Peringatan,Kurangnya uji klinis komprehensif terkait keamanan jangka panjang. Sifat kardioaktifnya dikhawatirkan memengaruhi hemodinamika ibu hamil atau perkembangan jantung janin/anak tanpa pengawasan medis ketat.
711,702,-,belum ada data yang ditemukan,belum ada data yang ditemukan
712,703,-,belum ada data yang ditemukan,belum ada data yang ditemukan
713,704,-,belum ada data yang ditemukan,belum ada data yang ditemukan
714,705,-,belum ada data yang ditemukan,belum ada data yang ditemukan
715,706,-,belum ada data yang ditemukan,belum ada data yang ditemukan
716,707,-,belum ada data yang ditemukan,belum ada data yang ditemukan
717,708,-,belum ada data yang ditemukan,belum ada data yang ditemukan
718,709,-,belum ada data yang ditemukan,belum ada data yang ditemukan
719,710,-,belum ada data yang ditemukan,belum ada data yang ditemukan
720,711,-,belum ada data yang ditemukan,belum ada data yang ditemukan
721,712,-,belum ada data yang ditemukan,belum ada data yang ditemukan
722,713,-,belum ada data yang ditemukan,belum ada data yang ditemukan
723,714,-,belum ada data yang ditemukan,belum ada data yang ditemukan
724,715,-,belum ada data yang ditemukan,belum ada data yang ditemukan
725,716,-,belum ada data yang ditemukan,belum ada data yang ditemukan
726,717,-,belum ada data yang ditemukan,belum ada data yang ditemukan
727,718,-,belum ada data yang ditemukan,belum ada data yang ditemukan
728,719,-,belum ada data yang ditemukan,belum ada data yang ditemukan
729,720,-,belum ada data yang ditemukan,belum ada data yang ditemukan
730,721,-,belum ada data yang ditemukan,belum ada data yang ditemukan
731,722,-,belum ada data yang ditemukan,belum ada data yang ditemukan
732,723,-,belum ada data yang ditemukan,belum ada data yang ditemukan
733,724,-,belum ada data yang ditemukan,belum ada data yang ditemukan
734,725,Ibu Hamil & Menyusui,Kontraindikasi,"Memiliki efek memengaruhi profil hormonal (androgenik). Pada hewan uji, terbukti dapat mengganggu keseimbangan hormon reproduksi dan berisiko merusak perkembangan organ kelamin janin."
735,726,-,belum ada data yang ditemukan,belum ada data yang ditemukan
736,727,-,belum ada data yang ditemukan,belum ada data yang ditemukan
737,728,-,belum ada data yang ditemukan,belum ada data yang ditemukan
738,729,-,belum ada data yang ditemukan,belum ada data yang ditemukan
739,730,-,belum ada data yang ditemukan,belum ada data yang ditemukan
740,731,-,belum ada data yang ditemukan,belum ada data yang ditemukan
741,732,-,belum ada data yang ditemukan,belum ada data yang ditemukan
742,733,-,belum ada data yang ditemukan,belum ada data yang ditemukan
743,734,-,belum ada data yang ditemukan,belum ada data yang ditemukan
744,735,-,belum ada data yang ditemukan,belum ada data yang ditemukan
745,736,-,belum ada data yang ditemukan,belum ada data yang ditemukan
746,737,-,belum ada data yang ditemukan,belum ada data yang ditemukan
747,738,-,belum ada data yang ditemukan,belum ada data yang ditemukan
748,739,-,belum ada data yang ditemukan,belum ada data yang ditemukan
749,740,-,belum ada data yang ditemukan,belum ada data yang ditemukan
750,741,-,belum ada data yang ditemukan,belum ada data yang ditemukan
751,742,-,belum ada data yang ditemukan,belum ada data yang ditemukan
752,743,-,belum ada data yang ditemukan,belum ada data yang ditemukan
753,744,-,belum ada data yang ditemukan,belum ada data yang ditemukan
754,745,-,belum ada data yang ditemukan,belum ada data yang ditemukan
755,746,-,belum ada data yang ditemukan,belum ada data yang ditemukan
756,747,-,belum ada data yang ditemukan,belum ada data yang ditemukan
757,748,-,belum ada data yang ditemukan,belum ada data yang ditemukan
758,749,-,belum ada data yang ditemukan,belum ada data yang ditemukan
759,750,Ibu Hamil,Kontraindikasi Fatal,Secara empiris dan literatur medis diakui memiliki efek sebagai emmenagogue kuat (peluruh menstruasi). Dapat merangsang otot rahim untuk berkontraksi dan secara signifikan memicu abortus (keguguran).
760,751,-,belum ada data yang ditemukan,belum ada data yang ditemukan
761,752,-,belum ada data yang ditemukan,belum ada data yang ditemukan
762,753,-,belum ada data yang ditemukan,belum ada data yang ditemukan
763,754,-,belum ada data yang ditemukan,belum ada data yang ditemukan
764,755,-,belum ada data yang ditemukan,belum ada data yang ditemukan
765,756,-,belum ada data yang ditemukan,belum ada data yang ditemukan
766,757,-,belum ada data yang ditemukan,belum ada data yang ditemukan
767,758,-,belum ada data yang ditemukan,belum ada data yang ditemukan
768,759,-,belum ada data yang ditemukan,belum ada data yang ditemukan
769,760,-,belum ada data yang ditemukan,belum ada data yang ditemukan
770,761,-,belum ada data yang ditemukan,belum ada data yang ditemukan
771,762,-,belum ada data yang ditemukan,belum ada data yang ditemukan
772,763,-,belum ada data yang ditemukan,belum ada data yang ditemukan
773,764,-,belum ada data yang ditemukan,belum ada data yang ditemukan
774,765,-,belum ada data yang ditemukan,belum ada data yang ditemukan
775,766,-,belum ada data yang ditemukan,belum ada data yang ditemukan
776,767,-,belum ada data yang ditemukan,belum ada data yang ditemukan
777,768,-,belum ada data yang ditemukan,belum ada data yang ditemukan
778,769,-,belum ada data yang ditemukan,belum ada data yang ditemukan
779,770,-,belum ada data yang ditemukan,belum ada data yang ditemukan
780,771,-,belum ada data yang ditemukan,belum ada data yang ditemukan
781,772,-,belum ada data yang ditemukan,belum ada data yang ditemukan
782,773,-,belum ada data yang ditemukan,belum ada data yang ditemukan
783,774,-,belum ada data yang ditemukan,belum ada data yang ditemukan
784,775,Ibu Hamil,Peringatan,Dapat menyebabkan fluktuasi gula darah yang ekstrem. Ibu hamil sangat rentan terhadap syok hipoglikemik atau gangguan metabolisme glukosa (diabetes gestasional) jika mengonsumsi ekstrak ini tanpa pengawasan.
785,776,-,belum ada data yang ditemukan,belum ada data yang ditemukan
786,777,-,belum ada data yang ditemukan,belum ada data yang ditemukan
787,778,-,belum ada data yang ditemukan,belum ada data yang ditemukan
788,779,-,belum ada data yang ditemukan,belum ada data yang ditemukan
789,780,-,belum ada data yang ditemukan,belum ada data yang ditemukan
790,781,-,belum ada data yang ditemukan,belum ada data yang ditemukan
791,782,-,belum ada data yang ditemukan,belum ada data yang ditemukan
792,783,-,belum ada data yang ditemukan,belum ada data yang ditemukan
793,784,-,belum ada data yang ditemukan,belum ada data yang ditemukan
794,785,-,belum ada data yang ditemukan,belum ada data yang ditemukan
795,786,-,belum ada data yang ditemukan,belum ada data yang ditemukan
796,787,-,belum ada data yang ditemukan,belum ada data yang ditemukan
797,788,-,belum ada data yang ditemukan,belum ada data yang ditemukan
798,789,-,belum ada data yang ditemukan,belum ada data yang ditemukan
799,790,Ibu Hamil,Peringatan Keras,Beberapa jurnal medis mencatat efek potensial sebagai emmenagogue (pelancar haid). Konsumsi ekstrak Boswellia berisiko menyebabkan pendarahan panggul atau membahayakan kehamilan di trimester pertama.
800,791,-,belum ada data yang ditemukan,belum ada data yang ditemukan
801,792,-,belum ada data yang ditemukan,belum ada data yang ditemukan
802,793,-,belum ada data yang ditemukan,belum ada data yang ditemukan
803,794,-,belum ada data yang ditemukan,belum ada data yang ditemukan
804,795,-,belum ada data yang ditemukan,belum ada data yang ditemukan
805,796,-,belum ada data yang ditemukan,belum ada data yang ditemukan
806,797,-,belum ada data yang ditemukan,belum ada data yang ditemukan
807,798,-,belum ada data yang ditemukan,belum ada data yang ditemukan
808,799,-,belum ada data yang ditemukan,belum ada data yang ditemukan
809,800,-,belum ada data yang ditemukan,belum ada data yang ditemukan
810,801,Ibu Hamil & Menyusui,Peringatan,"Secara tradisional digunakan untuk melancarkan ASI, namun data uji klinis modern yang memvalidasi keamanannya untuk janin dan bayi masih terbatas. Disarankan berkonsultasi dengan dokter."
811,802,-,belum ada data yang ditemukan,belum ada data yang ditemukan
812,803,-,belum ada data yang ditemukan,belum ada data yang ditemukan
813,804,-,belum ada data yang ditemukan,belum ada data yang ditemukan
814,805,-,belum ada data yang ditemukan,belum ada data yang ditemukan
815,806,-,belum ada data yang ditemukan,belum ada data yang ditemukan
816,807,-,belum ada data yang ditemukan,belum ada data yang ditemukan
817,808,-,belum ada data yang ditemukan,belum ada data yang ditemukan
818,809,-,belum ada data yang ditemukan,belum ada data yang ditemukan
819,810,-,belum ada data yang ditemukan,belum ada data yang ditemukan
820,811,-,belum ada data yang ditemukan,belum ada data yang ditemukan
821,812,-,belum ada data yang ditemukan,belum ada data yang ditemukan
822,813,-,belum ada data yang ditemukan,belum ada data yang ditemukan
823,814,-,belum ada data yang ditemukan,belum ada data yang ditemukan
824,815,Ibu Hamil,Kontraindikasi Fatal (Bagian Akar & Kulit Batang),Bagian akar dan kulit batang kelor mengandung alkaloid spirchin yang sangat kuat memicu kontraksi rahim (uterotonik) dan telah terbukti menyebabkan keguguran pada hewan uji. Hanya bagian daun yang terbukti aman dan bernutrisi.
825,816,-,belum ada data yang ditemukan,belum ada data yang ditemukan
826,817,-,belum ada data yang ditemukan,belum ada data yang ditemukan
827,818,-,belum ada data yang ditemukan,belum ada data yang ditemukan
828,819,-,belum ada data yang ditemukan,belum ada data yang ditemukan
829,820,-,belum ada data yang ditemukan,belum ada data yang ditemukan
830,821,-,belum ada data yang ditemukan,belum ada data yang ditemukan
831,822,-,belum ada data yang ditemukan,belum ada data yang ditemukan
832,823,-,belum ada data yang ditemukan,belum ada data yang ditemukan
833,824,-,belum ada data yang ditemukan,belum ada data yang ditemukan
834,825,-,belum ada data yang ditemukan,belum ada data yang ditemukan
835,826,-,belum ada data yang ditemukan,belum ada data yang ditemukan
836,827,-,belum ada data yang ditemukan,belum ada data yang ditemukan
837,828,-,belum ada data yang ditemukan,belum ada data yang ditemukan
838,829,-,belum ada data yang ditemukan,belum ada data yang ditemukan
839,830,Ibu Hamil,Aman Terbatas,"Jahe aman dan terbukti klinis efektif meredakan morning sickness (mual/muntah kehamilan), namun asupan maksimal dibatasi hingga 1 gram per hari untuk menghindari risiko pendarahan ringan."
840,831,-,belum ada data yang ditemukan,belum ada data yang ditemukan
841,832,-,belum ada data yang ditemukan,belum ada data yang ditemukan
842,833,-,belum ada data yang ditemukan,belum ada data yang ditemukan
843,834,-,belum ada data yang ditemukan,belum ada data yang ditemukan
844,835,-,belum ada data yang ditemukan,belum ada data yang ditemukan
845,836,-,belum ada data yang ditemukan,belum ada data yang ditemukan
846,837,-,belum ada data yang ditemukan,belum ada data yang ditemukan
847,838,-,belum ada data yang ditemukan,belum ada data yang ditemukan
848,839,-,belum ada data yang ditemukan,belum ada data yang ditemukan
849,840,-,belum ada data yang ditemukan,belum ada data yang ditemukan
850,841,-,belum ada data yang ditemukan,belum ada data yang ditemukan
851,842,-,belum ada data yang ditemukan,belum ada data yang ditemukan
852,843,-,belum ada data yang ditemukan,belum ada data yang ditemukan
853,844,-,belum ada data yang ditemukan,belum ada data yang ditemukan
854,845,Ibu Hamil,Peringatan Keras,Beberapa jurnal fitoterapi mencatat bahwa ekstrak pegagan dapat bertindak sebagai emmenagogue (pelancar haid) yang dikhawatirkan dapat memicu peluruhan dinding rahim atau keguguran.
855,846,-,belum ada data yang ditemukan,belum ada data yang ditemukan
856,847,-,belum ada data yang ditemukan,belum ada data yang ditemukan
857,848,-,belum ada data yang ditemukan,belum ada data yang ditemukan
858,849,-,belum ada data yang ditemukan,belum ada data yang ditemukan
859,850,-,belum ada data yang ditemukan,belum ada data yang ditemukan
860,851,-,belum ada data yang ditemukan,belum ada data yang ditemukan
861,852,-,belum ada data yang ditemukan,belum ada data yang ditemukan
862,853,-,belum ada data yang ditemukan,belum ada data yang ditemukan
863,854,-,belum ada data yang ditemukan,belum ada data yang ditemukan
864,855,-,belum ada data yang ditemukan,belum ada data yang ditemukan
865,856,-,belum ada data yang ditemukan,belum ada data yang ditemukan
866,857,-,belum ada data yang ditemukan,belum ada data yang ditemukan
867,858,-,belum ada data yang ditemukan,belum ada data yang ditemukan
868,859,-,belum ada data yang ditemukan,belum ada data yang ditemukan
869,860,Anak-anak (Di bawah 12 Tahun),Kontraindikasi Mayor,"Sifat laksatif stimulan (antrakuinon) dari daun senna terlalu keras dan merusak untuk usus anak. Berisiko menyebabkan kram ekstrem, dehidrasi, dan kehilangan kalium secara fatal."
870,861,-,belum ada data yang ditemukan,belum ada data yang ditemukan
871,862,-,belum ada data yang ditemukan,belum ada data yang ditemukan
872,863,-,belum ada data yang ditemukan,belum ada data yang ditemukan
873,864,-,belum ada data yang ditemukan,belum ada data yang ditemukan
874,865,-,belum ada data yang ditemukan,belum ada data yang ditemukan
875,866,-,belum ada data yang ditemukan,belum ada data yang ditemukan
876,867,-,belum ada data yang ditemukan,belum ada data yang ditemukan
877,868,-,belum ada data yang ditemukan,belum ada data yang ditemukan
878,869,-,belum ada data yang ditemukan,belum ada data yang ditemukan
879,870,-,belum ada data yang ditemukan,belum ada data yang ditemukan
880,871,-,belum ada data yang ditemukan,belum ada data yang ditemukan
881,872,-,belum ada data yang ditemukan,belum ada data yang ditemukan
882,873,-,belum ada data yang ditemukan,belum ada data yang ditemukan
883,874,-,belum ada data yang ditemukan,belum ada data yang ditemukan
884,875,Ibu Hamil,Peringatan,"Dalam takaran bumbu makanan aman, namun ekstrak dosis terapeutik (tinggi piperine) dapat menyebabkan iritasi lambung akut, dan secara historis pernah digunakan dalam dosis ekstrem sebagai agen abortifacient pada beberapa budaya."
885,876,-,belum ada data yang ditemukan,belum ada data yang ditemukan
886,877,-,belum ada data yang ditemukan,belum ada data yang ditemukan
887,878,-,belum ada data yang ditemukan,belum ada data yang ditemukan
888,879,-,belum ada data yang ditemukan,belum ada data yang ditemukan
889,880,-,belum ada data yang ditemukan,belum ada data yang ditemukan
890,881,-,belum ada data yang ditemukan,belum ada data yang ditemukan
891,882,-,belum ada data yang ditemukan,belum ada data yang ditemukan
892,883,-,belum ada data yang ditemukan,belum ada data yang ditemukan
893,884,-,belum ada data yang ditemukan,belum ada data yang ditemukan
894,885,-,belum ada data yang ditemukan,belum ada data yang ditemukan
895,886,-,belum ada data yang ditemukan,belum ada data yang ditemukan
896,887,-,belum ada data yang ditemukan,belum ada data yang ditemukan
897,888,-,belum ada data yang ditemukan,belum ada data yang ditemukan
898,889,-,belum ada data yang ditemukan,belum ada data yang ditemukan
899,890,Ibu Hamil,Kontraindikasi,Ekstrak dan minyak esensial jintan hitam dosis tinggi bertindak sebagai emmenagogue (merangsang haid) yang dapat memengaruhi tonus otot uterus dan memicu keguguran pada tahap awal kehamilan.
900,891,-,belum ada data yang ditemukan,belum ada data yang ditemukan
901,892,-,belum ada data yang ditemukan,belum ada data yang ditemukan
902,893,-,belum ada data yang ditemukan,belum ada data yang ditemukan
903,894,-,belum ada data yang ditemukan,belum ada data yang ditemukan
904,895,-,belum ada data yang ditemukan,belum ada data yang ditemukan
905,896,-,belum ada data yang ditemukan,belum ada data yang ditemukan
906,897,-,belum ada data yang ditemukan,belum ada data yang ditemukan
907,898,-,belum ada data yang ditemukan,belum ada data yang ditemukan
908,899,-,belum ada data yang ditemukan,belum ada data yang ditemukan
909,900,-,belum ada data yang ditemukan,belum ada data yang ditemukan
910,901,Ibu Hamil,Kontraindikasi Fatal,Sangat dilarang untuk ibu hamil. Ekstrak sambiloto terbukti secara ilmiah memiliki aktivitas abortifacient (penggugur kandungan) karena dapat menghentikan perkembangan trofoblas pada janin.
911,901,Ibu Menyusui,Kontraindikasi,"Senyawa aktif andrographolide dapat diekskresikan melalui ASI. Karena sifat imunostimulannya sangat kuat, dikhawatirkan dapat memicu reaksi tidak terduga pada sistem imun bayi yang masih berkembang."
912,902,-,belum ada data yang ditemukan,belum ada data yang ditemukan
913,903,-,belum ada data yang ditemukan,belum ada data yang ditemukan
914,904,-,belum ada data yang ditemukan,belum ada data yang ditemukan
915,905,-,belum ada data yang ditemukan,belum ada data yang ditemukan
916,906,-,belum ada data yang ditemukan,belum ada data yang ditemukan
917,907,-,belum ada data yang ditemukan,belum ada data yang ditemukan
918,908,-,belum ada data yang ditemukan,belum ada data yang ditemukan
919,909,-,belum ada data yang ditemukan,belum ada data yang ditemukan
920,910,-,belum ada data yang ditemukan,belum ada data yang ditemukan
921,911,-,belum ada data yang ditemukan,belum ada data yang ditemukan
922,912,-,belum ada data yang ditemukan,belum ada data yang ditemukan
923,913,-,belum ada data yang ditemukan,belum ada data yang ditemukan
924,914,-,belum ada data yang ditemukan,belum ada data yang ditemukan
925,915,Ibu Hamil & Anak-anak,Kontraindikasi Mayor,Kandungan alkaloid dan saponin yang sangat tinggi bersifat sitotoksik dan uterotonik. Dapat memicu kontraksi rahim parah pada ibu hamil serta keracunan sistemik pada anak-anak.
926,916,-,belum ada data yang ditemukan,belum ada data yang ditemukan
927,917,-,belum ada data yang ditemukan,belum ada data yang ditemukan
928,918,-,belum ada data yang ditemukan,belum ada data yang ditemukan
929,919,-,belum ada data yang ditemukan,belum ada data yang ditemukan
930,920,-,belum ada data yang ditemukan,belum ada data yang ditemukan
931,921,-,belum ada data yang ditemukan,belum ada data yang ditemukan
932,922,-,belum ada data yang ditemukan,belum ada data yang ditemukan
933,923,-,belum ada data yang ditemukan,belum ada data yang ditemukan
934,924,-,belum ada data yang ditemukan,belum ada data yang ditemukan
935,925,-,belum ada data yang ditemukan,belum ada data yang ditemukan
936,926,-,belum ada data yang ditemukan,belum ada data yang ditemukan
937,927,-,belum ada data yang ditemukan,belum ada data yang ditemukan
938,928,-,belum ada data yang ditemukan,belum ada data yang ditemukan
939,929,-,belum ada data yang ditemukan,belum ada data yang ditemukan
940,930,"Ibu Hamil, Menyusui, & Anak-anak",Peringatan Keras,Sangat mengganggu penyerapan nutrisi di usus akibat lapisan musilago (lendir) dan tanin. Kelompok rentan ini membutuhkan asupan gizi maksimal; pemakaian jati belanda berisiko memicu malnutrisi dan stunting.
941,931,-,belum ada data yang ditemukan,belum ada data yang ditemukan
942,932,-,belum ada data yang ditemukan,belum ada data yang ditemukan
943,933,-,belum ada data yang ditemukan,belum ada data yang ditemukan
944,934,-,belum ada data yang ditemukan,belum ada data yang ditemukan
945,935,-,belum ada data yang ditemukan,belum ada data yang ditemukan
946,936,-,belum ada data yang ditemukan,belum ada data yang ditemukan
947,937,-,belum ada data yang ditemukan,belum ada data yang ditemukan
948,938,-,belum ada data yang ditemukan,belum ada data yang ditemukan
949,939,-,belum ada data yang ditemukan,belum ada data yang ditemukan
950,940,-,belum ada data yang ditemukan,belum ada data yang ditemukan
951,941,-,belum ada data yang ditemukan,belum ada data yang ditemukan
952,942,-,belum ada data yang ditemukan,belum ada data yang ditemukan
953,943,-,belum ada data yang ditemukan,belum ada data yang ditemukan
954,944,-,belum ada data yang ditemukan,belum ada data yang ditemukan
955,945,-,belum ada data yang ditemukan,belum ada data yang ditemukan
956,946,-,belum ada data yang ditemukan,belum ada data yang ditemukan
957,947,-,belum ada data yang ditemukan,belum ada data yang ditemukan
958,948,-,belum ada data yang ditemukan,belum ada data yang ditemukan
959,949,-,belum ada data yang ditemukan,belum ada data yang ditemukan
960,950,Ibu Hamil,Peringatan,Rimpang bangle memiliki aktivitas yang dapat meningkatkan panas tubuh dan berpotensi merangsang rahim secara ringan. Sebaiknya dihindari terutama pada trimester pertama kehamilan.
961,951,-,belum ada data yang ditemukan,belum ada data yang ditemukan
962,952,-,belum ada data yang ditemukan,belum ada data yang ditemukan
963,953,-,belum ada data yang ditemukan,belum ada data yang ditemukan
964,954,-,belum ada data yang ditemukan,belum ada data yang ditemukan
965,955,-,belum ada data yang ditemukan,belum ada data yang ditemukan
966,956,-,belum ada data yang ditemukan,belum ada data yang ditemukan
967,957,-,belum ada data yang ditemukan,belum ada data yang ditemukan
968,958,-,belum ada data yang ditemukan,belum ada data yang ditemukan
969,959,-,belum ada data yang ditemukan,belum ada data yang ditemukan
970,960,-,belum ada data yang ditemukan,belum ada data yang ditemukan
971,961,-,belum ada data yang ditemukan,belum ada data yang ditemukan
972,962,-,belum ada data yang ditemukan,belum ada data yang ditemukan
973,963,-,belum ada data yang ditemukan,belum ada data yang ditemukan
974,964,-,belum ada data yang ditemukan,belum ada data yang ditemukan
975,965,-,belum ada data yang ditemukan,belum ada data yang ditemukan
976,966,-,belum ada data yang ditemukan,belum ada data yang ditemukan
977,967,-,belum ada data yang ditemukan,belum ada data yang ditemukan
978,968,-,belum ada data yang ditemukan,belum ada data yang ditemukan
979,969,-,belum ada data yang ditemukan,belum ada data yang ditemukan
980,970,-,belum ada data yang ditemukan,belum ada data yang ditemukan
981,971,-,belum ada data yang ditemukan,belum ada data yang ditemukan
982,972,-,belum ada data yang ditemukan,belum ada data yang ditemukan
983,973,-,belum ada data yang ditemukan,belum ada data yang ditemukan
984,974,-,belum ada data yang ditemukan,belum ada data yang ditemukan
985,975,Ibu Hamil,Kontraindikasi,"Banyak digunakan sebagai agen pengencang kewanitaan secara topikal. Jika digunakan secara oral/diminum, kadar astringen ekstremnya sangat berbahaya, memicu konstipasi hebat dan mengurangi asupan nutrisi bagi ibu hamil. Penggunaan intravaginal saat hamil juga memicu kontraksi."
986,976,-,belum ada data yang ditemukan,belum ada data yang ditemukan
987,977,-,belum ada data yang ditemukan,belum ada data yang ditemukan
988,978,-,belum ada data yang ditemukan,belum ada data yang ditemukan
989,979,-,belum ada data yang ditemukan,belum ada data yang ditemukan
990,980,-,belum ada data yang ditemukan,belum ada data yang ditemukan
991,981,-,belum ada data yang ditemukan,belum ada data yang ditemukan
992,982,-,belum ada data yang ditemukan,belum ada data yang ditemukan
993,983,-,belum ada data yang ditemukan,belum ada data yang ditemukan
994,984,-,belum ada data yang ditemukan,belum ada data yang ditemukan
995,985,-,belum ada data yang ditemukan,belum ada data yang ditemukan
996,986,-,belum ada data yang ditemukan,belum ada data yang ditemukan
997,987,-,belum ada data yang ditemukan,belum ada data yang ditemukan
998,988,-,belum ada data yang ditemukan,belum ada data yang ditemukan
999,989,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1000,990,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1001,991,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1002,992,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1003,993,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1004,994,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1005,995,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1006,996,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1007,997,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1008,998,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1009,999,-,belum ada data yang ditemukan,belum ada data yang ditemukan
1010,1000,-,belum ada data yang ditemukan,belum ada data yang ditemukan