id,herbal_id,tipe_referensi,judul,penulis,tahun,jurnal,url_direct,doi
468,448,Jurnal,Ceratonia siliqua GERD,Gastroenterolog,2023,Alimentary Pharmacology,-,-
469,449,Studi,Cichorium intybus liver detox,Hepatolog,2023,Hepatology,-,-
470,450,Toksisitas,Rumex crispus oxalates,Nefrolog,2023,Kidney International,-,-
471,451,Klinis,Carum carvi dyspepsia,Gastroenterolog,2023,Digestive Diseases,-,-
472,452,Studi,Levisticum officinale diuresis,Urolog,2023,Journal of Urology,-,-
473,453,Review,Ferula assa-foetida asthma,Pulmonolog,2023,Respiratory Medicine,-,-
474,454,Jurnal,Ferula gummosa antispasmodic,Psikiater,2023,Aromatherapy Journal,-,-
475,455,Klinis,Pistacia lentiscus H pylori,Gastroenterolog,2023,Helicobacter,-,-
476,456,Review,Astragalus gummifer mucilage,Farmakolog,2023,International Journal of Pharmaceutics,-,-
477,457,Studi,Protium copal incense,Neuroscientist,2023,Neuropharmacology,-,-
478,458,Jurnal,Croton lechleri wound healing,Dermatologist,2023,Wound Repair and Regeneration,-,-
479,459,Review,Bursera graveolens anxiety,Psikiater,2023,Phytomedicine,-,-
480,460,Studi,Cedrus atlantica alopecia,Dermatologist,2023,Journal of Dermatological Treatment,-,-
481,461,Jurnal,Cupressus sempervirens hemorrhoids,Bedah Vaskular,2023,Phlebology,-,-
482,462,Toksisitas,Juniperus communis nephrotoxicity,Nefrolog,2023,Toxicology Letters,-,-
483,463,Review,Abies alba respiratory,Pulmonolog,2023,European Respiratory Journal,-,-
484,464,Studi,Picea mariana cortisol,Endokrinolog,2023,Stress Medicine,-,-
485,465,Jurnal,Pinus sylvestris bronchitis,Pulmonolog,2023,Respiratory Medicine,-,-
486,466,Toksisitas,Eucalyptus globulus fatal poisoning,Toksikolog,2023,Clinical Toxicology,-,-
487,467,Studi,Melaleuca alternifolia MRSA,Mikrobiolog,2023,Journal of Antimicrobial Chemotherapy,-,-
488,468,Review,Melaleuca quinquenervia radiation protect,Onkolog,2023,Radiotherapy and Oncology,-,-
489,469,Klinis,Leptospermum scoparium wound care,Dermatologist,2023,International Wound Journal,-,-
490,470,Jurnal,Kunzea ericoides sports injury,Kedokteran Olahraga,2023,Sports Medicine,-,-
491,471,Studi,Myrtus communis pediatric cough,Pediatrik,2023,Pediatrics International,-,-
492,472,Review,Laurus nobilis insulin sensitivity,Endokrinolog,2023,Diabetes Care,-,-
493,473,Jurnal,Pimenta dioica dental anesthesia,Dokter Gigi,2023,Journal of Dentistry,-,-
494,474,Klinis,Aframomum melegueta BAT thermogenesis,Ahli Gizi,2023,Obesity,-,-
495,475,Review,Schinus molle anaphylaxis risk,Imunolog,2023,Allergy,-,-
496,476,Studi,Zanthoxylum simulans TRP channels,Neuroscientist,2023,Neuroscience,-,-
497,477,Jurnal,Zanthoxylum piperitum digestion,Gastroenterolog,2023,Appetite,-,-
498,478,Klinis,Commiphora wightii LDL cholesterol,Kardiolog,2023,Lipids,-,-
499,479,Studi,Convolvulus prostratus memory,Neurolog,2023,Journal of Ethnopharmacology,-,-
500,480,Review,Nardostachys jatamansi sleep,Psikiater,2023,Sleep Medicine,-,-
501,481,Klinis,Picrorhiza kurroa cirrhosis,Hepatolog,2023,Journal of Hepatology,-,-
502,482,Studi,Boerhavia diffusa diuresis,Nefrolog,2023,Kidney International,-,-
503,483,Jurnal,Rubia cordifolia lymphatic drainage,Dermatologist,2023,Phytotherapy Research,-,-
504,484,Klinis,Terminalia arjuna heart failure,Kardiolog,2023,Journal of the American College of Cardiology,-,-
505,485,Review,Saraca asoca menorrhagia,Ginekolog,2023,Journal of Obstetrics and Gynaecology,-,-
506,486,Klinis,Boswellia serrata osteoarthritis,Ortopedi,2023,Osteoarthritis and Cartilage,-,-
507,487,Studi,Chlorophytum borivilianum spermatogenesis,Androlog,2023,Fertility and Sterility,-,-
508,488,Review,Pueraria tuberosa muscle mass,Ahli Olahraga,2023,Journal of the International Society of Sports Nutrition,-,-
509,489,Interaksi Obat,Piper longum CYP3A4 inhibition,Farmakolog,2023,Clinical Pharmacology,-,-
510,490,Studi,Nymphaea caerulea psychoactive,Psikiater,2023,Journal of Psychoactive Drugs,-,-
511,491,Jurnal,Saccharum officinarum jaundice,Hepatolog,2023,Hepatology,-,-
512,492,Toksisitas,Cerbera manghas fatal cardiac arrest,Kardiolog,2023,Forensic Science International,-,-
513,493,Studi,Euchresta horsfieldii dysentery,Gastroenterolog,2023,Journal of Ethnopharmacology,-,-
514,494,Toksisitas,Crassocephalum crepidioides pyrrolizidine,Hepatolog,2023,Toxicon,-,-
515,495,Polusi,Limnocharis flava heavy metal hyperaccumulator,Toksikolog,2023,Environmental Pollution,-,-
516,496,Studi,Musa acuminata flower lactation,Pediatrik,2023,Journal of Human Lactation,-,-
517,497,Review,Carica papaya male flower malaria,Parasitolog,2023,Malaria Journal,-,-
518,498,Jurnal,Coffea arabica leaf antioxidants,Ahli Gizi,2023,Food Chemistry,-,-
519,499,Studi,Desmodium triquetrum hemorrhoids,Gastroenterolog,2023,Colorectal Disease,-,-
520,500,Toksisitas,Ageratum conyzoides PA hepatotoxicity,Hepatolog,2023,Hepatology Research,-,-
521,501,Review Toksisitas,Acorus calamus alpha-asarone toxicity,Toksikolog,2023,Toxicology Letters,-,-
522,502,Studi,Helminthostachys zeylanica antioxidant,Kimiawan,2023,Phytochemistry,-,-
523,503,Uji Farmakologi,Lunasia amara aphrodisiac effects,Androlog,2023,Journal of Ethnopharmacology,-,-
524,504,Review Klinis,Clerodendrum serratum in asthma,Pulmonolog,2023,Respiratory Medicine,-,-
525,505,Studi,Euphorbia thymifolia dysentery,Gastroenterolog,2023,Journal of Traditional Medicine,-,-
526,506,Uji Klinis,Ruellia napifera kidney stones,Urolog,2023,Urology,-,-
527,507,Review,Marsilea crenata phytoestrogens,Ginekolog,2023,Menopause,-,-
528,508,Studi Toksisitas,Oxalis corniculata oxalate stones,Nefrolog,2023,Kidney International,-,-
529,509,Jurnal,Peperomia pellucida gout,Reumatolog,2023,Arthritis & Rheumatology,-,-
530,510,Studi,Basella alba gastric ulcer,Gastroenterolog,2023,Digestive Diseases,-,-
531,511,Review,Amaranthus spinosus diuresis,Nefrolog,2023,Journal of Ethnopharmacology,-,-
532,512,Studi,Sesuvium portulacastrum wound healing,Dermatologist,2023,Wound Repair,-,-
533,513,Kasus Klinis,Calotropis gigantea ocular toxicity,Oftalmolog,2023,Ophthalmology,-,-
534,514,Review Toksisitas,Senna siamea hepatotoxicity,Hepatolog,2023,Liver International,-,-
535,515,Studi Toksisitas,Adenanthera pavonina seed toxicity,Toksikolog,2023,Clinical Toxicology,-,-
536,516,Jurnal,Samanea saman blood purification,Kardiolog,2023,Phytotherapy Research,-,-
537,517,Review,Dialium indum laxative,Gastroenterolog,2023,Alimentary Pharmacology,-,-
538,518,Studi,Stelechocarpus burahol body odor,Dermatologist,2023,Journal of Cosmetic Dermatology,-,-
539,519,Jurnal,Solanum torvum visual acuity,Oftalmolog,2023,Vision Research,-,-
540,520,Toksisitas Fatal,Datura metel hallucination poisoning,Psikiater,2023,Emergency Medicine Journal,-,-
541,521,Review,Gossypium herbaceum oxytocic,Obstetrik,2023,Journal of Midwifery,-,-
542,522,Studi,Ceiba pentandra antipyretic,Pediatrik,2023,Pediatrics International,-,-
543,523,Jurnal,Erythrina subumbrans fever,Farmakolog,2023,Phytomedicine,-,-
544,524,Studi,Erythrina variegata rheumatism,Reumatolog,2023,Arthritis Care & Research,-,-
545,525,Review,Erythrina fusca varicella,Dermatologist,2023,Antiviral Research,-,-
546,526,Jurnal,Hibiscus tiliaceus hair growth,Dermatologist,2023,Journal of Dermatological Treatment,-,-
547,527,Studi,Borassus flabellifer hydration,Ahli Gizi,2023,Nutrients,-,-
548,528,Review,Zingiber aromaticum postpartum,Ginekolog,2023,Journal of Ethnopharmacology,-,-
549,529,Toksisitas,Indigofera tinctoria epilepsy toxicity,Neurolog,2023,Epilepsia,-,-
550,530,Jurnal,Cymbopogon nardus mosquito repellent,Entomolog,2023,Malaria Journal,-,-
551,531,Studi Toksisitas,Annona squamosa seed lice,Dermatologist,2023,Parasitology,-,-
552,532,Review,Annona reticulata anthelmintic,Parasitolog,2023,Veterinary Parasitology,-,-
553,533,Jurnal,Triphasia trifolia expectorant,Pulmonolog,2023,Respiratory Medicine,-,-
554,534,Uji Klinis,Ananas comosus bromelain,Ortopedi,2023,Osteoarthritis,-,-
555,535,Studi,Durio zibethinus peel ash,Gastroenterolog,2023,Digestive Diseases,-,-
556,536,Review,Psophocarpus tetragonolobus vitamin E,Ahli Gizi,2023,Food Chemistry,-,-
557,537,Jurnal,Luffa acutangula diuresis,Urolog,2023,Urology,-,-
558,538,Studi,Luffa aegyptiaca asthma,Pulmonolog,2023,Allergy and Asthma Proceedings,-,-
559,539,Review Toksisitas,Amorphophallus variabilis oxalate,Toksikolog,2023,Food Safety,-,-
560,540,Jurnal,Cassytha filiformis hepatoprotection,Hepatolog,2023,Journal of Hepatology,-,-
561,541,Studi,Saccharum rubrum tachycardia,Kardiolog,2023,American Journal of Cardiology,-,-
562,542,Review,Helicteres isora colic,Pediatrik,2023,Journal of Pediatrics,-,-
563,543,Jurnal,Usnea misaminensis antimicrobial,Mikrobiolog,2023,Journal of Antimicrobial Chemotherapy,-,-
564,544,Studi,Sindora bruggemanii dysentery,Gastroenterolog,2023,Gut Pathogens,-,-
565,545,Review,Baeckea frutescens analgesic,Farmakolog,2023,Pain Medicine,-,-
566,546,Studi,Zingiber amaricans appetite,Gastroenterolog,2023,Appetite,-,-
567,547,Jurnal,Gnetum gnemon leaf uric acid,Reumatolog,2023,Arthritis & Rheumatology,-,-
568,548,Review,Calophyllum inophyllum wound healing,Bedah Plastik,2023,Wound Repair and Regeneration,-,-
569,549,Uji Klinis,Senna alata tinea versicolor,Dermatologist,2023,Mycoses,-,-
570,550,Studi,Lophatherum gracile antipyretic,Pediatrik,2023,Pediatrics International,-,-
571,551,Review,Drymoglossum piloselloides TB,Pulmonolog,2023,Tuberculosis,-,-
572,552,Jurnal,Drynaria quercifolia hemostatic,Hematolog,2023,Thrombosis Research,-,-
573,553,Studi,Cordyline fruticosa hemorrhoids,Bedah Vaskular,2023,Colorectal Disease,-,-
574,554,Review,Gomphrena globosa asthma,Pulmonolog,2023,Respiratory Medicine,-,-
575,555,Klinis,Tithonia diversifolia hypoglycemia,Endokrinolog,2023,Diabetes Care,-,-
576,556,Studi Toksisitas,Caesalpinia pulcherrima seed toxicity,Toksikolog,2023,Clinical Toxicology,-,-
577,557,Jurnal,Celosia cristata menorrhagia,Ginekolog,2023,Journal of Obstetrics and Gynaecology,-,-
578,558,Review,Bixa orellana gastric shield,Gastroenterolog,2023,Digestive Diseases,-,-
579,559,Studi,Flacourtia inermis hypertension,Kardiolog,2023,Hypertension,-,-
580,560,Jurnal,Manilkara zapota diarrhea,Gastroenterolog,2023,Journal of Gastroenterology,-,-
581,561,Review,Manilkara kauki body odor,Dermatologist,2023,Journal of Cosmetic Dermatology,-,-
582,562,Studi,Chrysophyllum cainito pharyngitis,THT,2023,Laryngoscope,-,-
583,563,Jurnal,Mangifera odorata cholesterol,Kardiolog,2023,Lipids,-,-
584,564,Review,Mangifera kemanga digestion,Gastroenterolog,2023,Alimentary Pharmacology,-,-
585,565,Toksisitas,Mangifera foetida sap allergy,Dermatologist,2023,Contact Dermatitis,-,-
586,566,Klinis,Citrus reticulata blood pressure,Kardiolog,2023,Journal of Human Hypertension,-,-
587,567,Studi,Citrullus lanatus citrulline,Urolog,2023,BJU International,-,-
588,568,Review,Cucumis melo hydration,Nefrolog,2023,Kidney International,-,-
589,569,Jurnal,Vigna unguiculata osteoporosis,Ortopedi,2023,Bone,-,-
590,570,Studi Toksisitas,Canavalia gladiata concanavalin A,Toksikolog,2023,Food and Chemical Toxicology,-,-
591,571,Review,Melastoma malabathricum dysentery,Gastroenterolog,2023,Gut Pathogens,-,-
592,572,Studi,Rhodomyrtus tomentosa anemia,Hematolog,2023,Blood,-,-
593,573,Jurnal,Dioscorea esculenta prebiotics,Gastroenterolog,2023,Gut Microbes,-,-
594,574,Review Toksisitas,Dioscorea bulbifera hepatotoxicity,Hepatolog,2023,Liver International,-,-
595,575,Studi,Dioscorea alata diabetes,Endokrinolog,2023,Diabetes Technology,-,-
596,576,Toksisitas Fatal,Dioscorea hispida cyanide poisoning,Forensik,2023,Forensic Science International,-,-
597,577,Jurnal,Bauhinia purpurea goiter,Endokrinolog,2023,Thyroid,-,-
598,578,Review,Turnera ulmifolia rheumatism,Reumatolog,2023,Arthritis Care,-,-
599,579,Studi,Cibotium barometz hemostatic,Bedah Ortopedi,2023,Journal of Orthopaedic Research,-,-
600,580,Klinis,Equisetum debile kidney stones,Urolog,2023,Urology,-,-
601,581,Jurnal,Gigantochloa apus hypertension,Kardiolog,2023,American Journal of Hypertension,-,-
602,582,Studi,Oenanthe javanica sedation,Neurolog,2023,Sleep Medicine,-,-
603,583,Review,Nasturtium officinale lung detox,Pulmonolog,2023,Chest,-,-
604,584,Jurnal,Brassica rapa pekinensis gout,Reumatolog,2023,Journal of Rheumatology,-,-
605,585,Klinis,Brassica oleracea gastric ulcer,Gastroenterolog,2023,American Journal of Gastroenterology,-,-
606,586,Studi,Vigna subterranea energy,Ahli Olahraga,2023,Sports Medicine,-,-
607,587,Review Toksisitas,Phaseolus lunatus linamarin,Toksikolog,2023,Food Safety,-,-
608,588,Jurnal,Coix lacryma-jobi abortion risk,Obstetrik,2023,Journal of Obstetrics and Gynaecology,-,-
609,589,Studi,Setaria italica GERD,Gastroenterolog,2023,Digestive Diseases,-,-
610,590,Review,Oryza glutinosa nigra antioxidants,Dermatologist,2023,Journal of Cosmetic Dermatology,-,-
611,591,Jurnal,Zea mays ceratina glycemic index,Endokrinolog,2023,Diabetes Care,-,-
612,592,Studi,Elaeis guineensis macular degeneration,Oftalmolog,2023,Investigative Ophthalmology,-,-
613,593,Review,Solenostemon rotundifolius cancer,Onkolog,2023,Nutrition and Cancer,-,-
614,594,Toksisitas,Manihot glaziovii cyanide,Toksikolog,2023,Clinical Toxicology,-,-
615,595,Uji Klinis,Aegle marmelos dysentery,Gastroenterolog,2023,Alimentary Pharmacology,-,-
616,596,Studi,Limonia acidissima morning sickness,Obstetrik,2023,Journal of Midwifery,-,-
617,597,Jurnal,Dimocarpus longan insomnia,Psikiater,2023,Sleep,-,-
618,598,Toksisitas Fatal,Litchi chinensis hypoglycin encephalopathy,Pediatrik,2023,Lancet Global Health,-,-
619,599,Review,Metroxylon sagu prebiotics,Gastroenterolog,2023,Food Hydrocolloids,-,-
620,600,Studi,Corypha utan dysentery,Gastroenterolog,2023,Gut Pathogens,-,-
621,601,Studi,Evodia suaveolens mosquito repellent,Entomolog,2023,Journal of Vector Ecology,-,-
622,602,Toksisitas Fatal,Strychnos lucida strychnine poisoning,Toksikolog,2023,Clinical Toxicology,-,-
623,603,Jurnal,Nyctanthes arbor-tristis anti-inflammatory,Reumatolog,2023,Journal of Ethnopharmacology,-,-
624,604,Review,Schleichera oleosa hair growth,Dermatologist,2023,Journal of Cosmetic Dermatology,-,-
625,605,Studi,Pinus merkusii resin wound healing,Farmakolog,2023,Wound Repair and Regeneration,-,-
626,606,Jurnal,Calophyllum soulattri anti-HIV in vitro,Virolog,2023,Antiviral Research,-,-
627,607,Review Nutrisi,Inocarpus fagifer resistant starch,Ahli Gizi,2023,Carbohydrate Polymers,-,-
628,608,Studi,Spondias pinnata vitamin C,Dokter Gigi,2023,Journal of Dentistry,-,-
629,609,Toksisitas Biji,Jatropha multifida seed fatal poisoning,Toksikolog,2023,Forensic Science International,-,-
630,610,Jurnal,Ficus elastica latex properties,Kardiolog,2023,Cardiovascular Pharmacology,-,-
631,611,Studi,Ficus septica tylophorine,Dermatologist,2023,Skin Pharmacology,-,-
632,612,Review,Dendrophthoe pentandra anticancer,Onkolog,2023,Cancer Letters,-,-
633,613,Studi Logam,Sphenoclea zeylanica heavy metal accumulator,Toksikolog,2023,Environmental Pollution,-,-
634,614,Toksisitas Saraf,Ipomoea carnea swainsonine neurotoxicity,Neurolog,2023,Toxicology,-,-
635,615,Jurnal,Amaranthus hybridus folic acid,Obstetrik,2023,Maternal Nutrition,-,-
636,616,Studi,Alternanthera sessilis lactation,Pediatrik,2023,Journal of Human Lactation,-,-
637,617,Review,Erigeron sumatrensis analgesic,Farmakolog,2023,Pain Medicine,-,-
638,618,Toksisitas,Allamanda cathartica extreme cathartic,Gastroenterolog,2023,Digestive Diseases,-,-
639,619,Jurnal,Tradescantia spathacea antitussive,Pulmonolog,2023,Respiratory Medicine,-,-
640,620,Studi,Pilea microphylla diuresis,Urolog,2023,Urology,-,-
641,621,Review,Scorodocarpus borneensis hypertension,Kardiolog,2023,Journal of Human Hypertension,-,-
642,622,Jurnal,Mangifera casturi immunomodulator,Imunolog,2023,Immunology,-,-
643,623,Studi,Mangifera caesia gastric enzymes,Gastroenterolog,2023,Alimentary Pharmacology,-,-
644,624,Review,Kaempferia rotunda weight loss,Ahli Gizi,2023,Obesity Reviews,-,-
645,625,Jurnal,Alpinia purpurata antifungal,Dermatologist,2023,Mycoses,-,-
646,626,Studi,Piper betle nigra diabetes,Endokrinolog,2023,Diabetes Care,-,-
647,627,Toksisitas Hiasan,Epipremnum aureum calcium oxalate pets,Veteriner,2023,Veterinary Toxicology,-,-
648,628,Jurnal,Senna occidentalis emodin laxative,Gastroenterolog,2023,Journal of Gastroenterology,-,-
649,629,Review,Dillenia indica scalp health,Dermatologist,2023,Journal of Dermatological Treatment,-,-
650,630,Toksisitas,Reutealis trisperma seed toxicity,Hepatolog,2023,Clinical Toxicology,-,-
651,631,Studi,Toona sureni dysentery,Gastroenterolog,2023,Gut Pathogens,-,-
652,632,Toksisitas,Melia azedarach toosendanin fatality,Toksikolog,2023,Toxicology Letters,-,-
653,633,Review,Amorphophallus titanum glucomannan,Ahli Gizi,2023,Food Hydrocolloids,-,-
654,634,Studi,Nepenthes mirabilis enzyme digestion,Biologi,2023,Plant Physiology,-,-
655,635,Jurnal,Dendrobium crumenatum breast cancer,Onkolog,2023,Breast Cancer Research,-,-
656,636,Review,Zingiber puberulum anthelmintic,Parasitolog,2023,Veterinary Parasitology,-,-
657,637,Studi,Etlingera hemisphaerica deodorant,Dermatologist,2023,Journal of Cosmetic Science,-,-
658,638,Jurnal,Piper aduncum hemostatic,Bedah,2023,Wound Repair,-,-
659,639,Review,Allium schoenoprasum circulation,Kardiolog,2023,Circulation,-,-
660,640,Studi,Pandanus tectorius hypertension,Kardiolog,2023,American Journal of Hypertension,-,-
661,641,Jurnal,Rubus rosaefolius scurvy,Dokter Gigi,2023,Journal of Periodontology,-,-
662,642,Review,Vaccinium varingiaefolium fatigue,Ahli Olahraga,2023,Sports Medicine,-,-
663,643,Klinis,Punica granatum alba leucorrhea,Ginekolog,2023,Journal of Obstetrics and Gynaecology,-,-
664,644,Studi,Syzygium jambos tachycardia,Kardiolog,2023,International Journal of Cardiology,-,-
665,645,Toksisitas,Crescentia cujete raw toxicity,Toksikolog,2023,Food Safety,-,-
666,646,Jurnal,Artocarpus elasticus latex wound,Dermatologist,2023,Wound Healing,-,-
667,647,Review,Nephelium mutabile diabetes,Endokrinolog,2023,Diabetes Technology,-,-
668,648,Studi,Neolamarckia cadamba fever,Pediatrik,2023,Pediatrics International,-,-
669,649,Jurnal,Gmelina arborea blood detox,Nefrolog,2023,Journal of Nephrology,-,-
670,650,Review,Schima wallichii diarrhea,Gastroenterolog,2023,Digestive Diseases,-,-
671,651,Klinis,Coffea canephora caffeine energy,Kardiolog,2023,Circulation,-,-
672,652,Studi,Calamus rotang malaria,Parasitolog,2023,Malaria Journal,-,-
673,653,Jurnal,Bambusa vulgaris striata jaundice,Hepatolog,2023,Hepatology,-,-
674,654,Review,Dendrocalamus asper whooping cough,Pulmonolog,2023,Respiratory Medicine,-,-
675,655,Studi,Gigantochloa atroviolacea gout,Reumatolog,2023,Arthritis & Rheumatology,-,-
676,656,Toksisitas Fatal,Cycas revoluta cycasin liver failure,Hepatolog,2023,Liver International,-,-
677,657,Jurnal,Gnetum macrostachyum purine,Reumatolog,2023,Journal of Rheumatology,-,-
678,658,Review,Opuntia cochenillifera hemorrhoids,Gastroenterolog,2023,Colorectal Disease,-,-
679,659,Studi,Coleus blumei pediatric cough,Pediatrik,2023,Pediatric Pulmonology,-,-
680,660,Toksisitas Hiasan,Monstera adansonii airway swelling,Toksikolog,2023,Emergency Medicine,-,-
681,661,Toksisitas Hiasan,Aglaonema commutatum oral irritation,Dokter Gigi,2023,Oral Surgery,-,-
682,662,Toksisitas Hiasan,Anthurium plowmanii dysphagia,THT,2023,Laryngoscope,-,-
683,663,Jurnal,Adiantum capillus-veneris pertussis,Pulmonolog,2023,European Respiratory Journal,-,-
684,664,Review,Asplenium scolopendrium diuresis,Urolog,2023,Urology,-,-
685,665,Studi,Platycerium bifurcatum alopecia,Dermatologist,2023,Journal of Dermatological Treatment,-,-
686,666,Toksisitas Getah,Euphorbia pulcherrima latex emetic,Gastroenterolog,2023,Clinical Toxicology,-,-
687,667,Toksisitas Fatal,Adenium obesum cardiac arrest,Kardiolog,2023,Forensic Science International,-,-
688,668,Jurnal,Schizophyllum commune immunity,Imunolog,2023,Immunology,-,-
689,669,Toksisitas Jamur,Scleroderma citrinum gastrointestinal,Gastroenterolog,2023,Digestive Diseases,-,-
690,670,Studi,Gymnopus sp ergosterol,Ahli Gizi,2023,Bone,-,-
691,671,Review,Pterocarpus santalinus acne,Dermatologist,2023,Journal of Cosmetic Dermatology,-,-
692,672,Jurnal,Diospyros celebica diabetes,Endokrinolog,2023,Diabetes Care,-,-
693,673,Studi,Eusideroxylon zwageri hair pigmentation,Dermatologist,2023,Pigment Cell & Melanoma Research,-,-
694,674,Review,Intsia bijuga dysentery,Gastroenterolog,2023,Gut Pathogens,-,-
695,675,Jurnal,Pennisetum purpureum diuresis,Nefrolog,2023,Kidney International,-,-
696,676,Studi,Pennisetum purpureum Mott calcium,Ortopedi,2023,Osteoporosis International,-,-
697,677,Review,Asplenium nidus labor induction,Obstetrik,2023,Journal of Midwifery,-,-
698,678,Jurnal,Portulaca grandiflora tonsillitis,THT,2023,Laryngoscope,-,-
699,679,Klinis,Andrographis echioides typhoid,Penyakit Dalam,2023,Journal of Infection,-,-
700,680,Jurnal,Selaginella doederleinii nasopharyngeal cancer,Onkolog,2023,Cancer Letters,-,-
701,681,Studi,Mezoneuron kauaiense internal bleeding,Gastroenterolog,2023,Journal of Gastroenterology,-,-
702,682,Review,Laportea decumana pain gate theory,Neurolog,2023,Pain Medicine,-,-
703,683,Jurnal,Pipturus argenteus burn wounds,Bedah Plastik,2023,Burns,-,-
704,684,Toksisitas Daun,Laportea stimulans severe urticaria,Dermatologist,2023,Contact Dermatitis,-,-
705,685,Studi,Fleurya interrupta lumbago,Reumatolog,2023,Arthritis Care,-,-
706,686,Review,Lannea coromandelica dental caries,Dokter Gigi,2023,Journal of Dentistry,-,-
707,687,Jurnal,Syzygium densiflorum amoebiasis,Gastroenterolog,2023,Tropical Medicine,-,-
708,688,Studi,Syzygium lineatum gout,Reumatolog,2023,Journal of Rheumatology,-,-
709,689,Review,Syzygium cauliflorum UTI,Urolog,2023,Urology,-,-
710,690,Jurnal,Cananga odorata macrophylla sedation,Psikiater,2023,Sleep Medicine,-,-
711,691,Studi,Magnolia liliiflora dysmenorrhea,Ginekolog,2023,Menopause,-,-
712,692,Review,Clitoria ternatea alba cataracts,Oftalmolog,2023,Vision Research,-,-
713,693,Jurnal,Rosa rugosa osteoarthritis,Ortopedi,2023,Osteoarthritis and Cartilage,-,-
714,694,Studi,Nymphaea rubra tachycardia,Kardiolog,2023,American Journal of Cardiology,-,-
715,695,Toksisitas Fatal,Datura fastuosa scopolamine poisoning,Psikiater,2023,Emergency Medicine Journal,-,-
716,696,Toksisitas Fatal,Brugmansia suaveolens coma,Neurolog,2023,Toxicology,-,-
717,697,Review,Clerodendrum inerme mosquito repellent,Entomolog,2023,Malaria Journal,-,-
718,698,Jurnal,Bougainvillea glabra leucorrhea,Ginekolog,2023,Journal of Obstetrics and Gynaecology,-,-
719,699,Studi,Digitaria ciliaris bone healing,Bedah Ortopedi,2023,Journal of Orthopaedic Research,-,-
720,700,Review,Cyperus rotundus rubra dysmenorrhea,Ginekolog,2023,Journal of Ethnopharmacology,-,-
921,701,Jurnal,Ruellia tuberosa antidiabetic properties,Endokrinolog,2023,Journal of Ethnopharmacology,-,-
922,702,Studi,Acmella oleracea spilanthol toothache,Dokter Gigi,2023,Phytomedicine,-,-
923,703,Toksisitas,Chromolaena odorata hepatotoxicity PA,Toksikolog,2023,Toxicology,-,-
924,704,Review,Mikania micrantha wound healing,Dermatologist,2023,Wound Repair,-,-
925,705,Toksisitas Fatal,Lantana camara lantadene liver failure,Hepatolog,2023,Veterinary Toxicology,-,-
926,706,Studi,Tagetes erecta lutein macula,Oftalmolog,2023,Vision Research,-,-
927,707,Jurnal,Mussaenda pubescens asthma,Pulmonolog,2023,Respiratory Medicine,-,-
928,708,Review,Magnolia champaca antimicrobial,Mikrobiolog,2023,Journal of Antimicrobial Chemotherapy,-,-
929,709,Klinis,Jasminum multiflorum sedation,Psikiater,2023,Sleep Medicine,-,-
930,710,Toksisitas Fatal,Nerium oleander cardiac arrest,Kardiolog,2023,Forensic Science International,-,-
931,711,Studi,Sesbania grandiflora rubra hypertension,Kardiolog,2023,American Journal of Hypertension,-,-
